                    00A2    718 G$CCH0TN$0$0 == 0x00a2
                    00A2    719 _CCH0TN	=	0x00a2
                    00A3    720 G$CCH0LC$0$0 == 0x00a3
                    00A3    721 _CCH0LC	=	0x00a3
                    00A4    722 G$P0MDOUT$0$0 == 0x00a4
                    00A4    723 _P0MDOUT	=	0x00a4
                    00A5    724 G$P1MDOUT$0$0 == 0x00a5
                    00A5    725 _P1MDOUT	=	0x00a5
                    00A6    726 G$P2MDOUT$0$0 == 0x00a6
                    00A6    727 _P2MDOUT	=	0x00a6
                    00A7    728 G$P3MDOUT$0$0 == 0x00a7
                    00A7    729 _P3MDOUT	=	0x00a7
                    00AD    730 G$P1MDIN$0$0 == 0x00ad
                    00AD    731 _P1MDIN	=	0x00ad
                    00B7    732 G$FLACL$0$0 == 0x00b7
                    00B7    733 _FLACL	=	0x00b7
                    00C8    734 G$P4$0$0 == 0x00c8
                    00C8    735 _P4	=	0x00c8
                    00D8    736 G$P5$0$0 == 0x00d8
                    00D8    737 _P5	=	0x00d8
                    00E1    738 G$XBR0$0$0 == 0x00e1
                    00E1    739 _XBR0	=	0x00e1
                    00E2    740 G$XBR1$0$0 == 0x00e2
                    00E2    741 _XBR1	=	0x00e2
                    00E3    742 G$XBR2$0$0 == 0x00e3
                    00E3    743 _XBR2	=	0x00e3
                    00E8    744 G$P6$0$0 == 0x00e8
                    00E8    745 _P6	=	0x00e8
                    00F8    746 G$P7$0$0 == 0x00f8
                    00F8    747 _P7	=	0x00f8
                    8C8A    748 G$TMR0$0$0 == 0x8c8a
                    8C8A    749 _TMR0	=	0x8c8a
                    8D8B    750 G$TMR1$0$0 == 0x8d8b
                    8D8B    751 _TMR1	=	0x8d8b
                    CDCC    752 G$TMR2$0$0 == 0xcdcc
                    CDCC    753 _TMR2	=	0xcdcc
                    CBCA    754 G$RCAP2$0$0 == 0xcbca
                    CBCA    755 _RCAP2	=	0xcbca
                    BFBE    756 G$ADC0$0$0 == 0xbfbe
                    BFBE    757 _ADC0	=	0xbfbe
                    C5C4    758 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    759 _ADC0GT	=	0xc5c4
                    C7C6    760 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    761 _ADC0LT	=	0xc7c6
                    D3D2    762 G$DAC0$0$0 == 0xd3d2
                    D3D2    763 _DAC0	=	0xd3d2
                    FAF9    764 G$PCA0$0$0 == 0xfaf9
                    FAF9    765 _PCA0	=	0xfaf9
                    FCFB    766 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    767 _PCA0CP0	=	0xfcfb
                    FEFD    768 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    769 _PCA0CP1	=	0xfefd
                    EAE9    770 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    771 _PCA0CP2	=	0xeae9
                    ECEB    772 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    773 _PCA0CP3	=	0xeceb
                    EEED    774 G$PCA0CP4$0$0 == 0xeeed
                    EEED    775 _PCA0CP4	=	0xeeed
                    E2E1    776 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    777 _PCA0CP5	=	0xe2e1
                    CDCC    778 G$TMR3$0$0 == 0xcdcc
                    CDCC    779 _TMR3	=	0xcdcc
                    CBCA    780 G$RCAP3$0$0 == 0xcbca
                    CBCA    781 _RCAP3	=	0xcbca
                    D3D2    782 G$DAC1$0$0 == 0xd3d2
                    D3D2    783 _DAC1	=	0xd3d2
                    CDCC    784 G$TMR4$0$0 == 0xcdcc
                    CDCC    785 _TMR4	=	0xcdcc
                    CBCA    786 G$RCAP4$0$0 == 0xcbca
                    CBCA    787 _RCAP4	=	0xcbca
                    C2C1    788 G$MAC0A$0$0 == 0xc2c1
                    C2C1    789 _MAC0A	=	0xc2c1
                    96959493    790 G$MAC0ACC$0$0 == 0x96959493
                    96959493    791 _MAC0ACC	=	0x96959493
                    CFCE    792 G$MAC0RND$0$0 == 0xcfce
                    CFCE    793 _MAC0RND	=	0xcfce
                            794 ;--------------------------------------------------------
                            795 ; special function bits
                            796 ;--------------------------------------------------------
                            797 	.area RSEG    (ABS,DATA)
   0000                     798 	.org 0x0000
                    0080    799 G$P0_0$0$0 == 0x0080
                    0080    800 _P0_0	=	0x0080
                    0081    801 G$P0_1$0$0 == 0x0081
                    0081    802 _P0_1	=	0x0081
                    0082    803 G$P0_2$0$0 == 0x0082
                    0082    804 _P0_2	=	0x0082
                    0083    805 G$P0_3$0$0 == 0x0083
                    0083    806 _P0_3	=	0x0083
                    0084    807 G$P0_4$0$0 == 0x0084
                    0084    808 _P0_4	=	0x0084
                    0085    809 G$P0_5$0$0 == 0x0085
                    0085    810 _P0_5	=	0x0085
                    0086    811 G$P0_6$0$0 == 0x0086
                    0086    812 _P0_6	=	0x0086
                    0087    813 G$P0_7$0$0 == 0x0087
                    0087    814 _P0_7	=	0x0087
                    0088    815 G$IT0$0$0 == 0x0088
                    0088    816 _IT0	=	0x0088
                    0089    817 G$IE0$0$0 == 0x0089
                    0089    818 _IE0	=	0x0089
                    008A    819 G$IT1$0$0 == 0x008a
                    008A    820 _IT1	=	0x008a
                    008B    821 G$IE1$0$0 == 0x008b
                    008B    822 _IE1	=	0x008b
                    008C    823 G$TR0$0$0 == 0x008c
                    008C    824 _TR0	=	0x008c
                    008D    825 G$TF0$0$0 == 0x008d
                    008D    826 _TF0	=	0x008d
                    008E    827 G$TR1$0$0 == 0x008e
                    008E    828 _TR1	=	0x008e
                    008F    829 G$TF1$0$0 == 0x008f
                    008F    830 _TF1	=	0x008f
                    0088    831 G$CP0HYN0$0$0 == 0x0088
                    0088    832 _CP0HYN0	=	0x0088
                    0089    833 G$CP0HYN1$0$0 == 0x0089
                    0089    834 _CP0HYN1	=	0x0089
                    008A    835 G$CP0HYP0$0$0 == 0x008a
                    008A    836 _CP0HYP0	=	0x008a
                    008B    837 G$CP0HYP1$0$0 == 0x008b
                    008B    838 _CP0HYP1	=	0x008b
                    008C    839 G$CP0FIF$0$0 == 0x008c
                    008C    840 _CP0FIF	=	0x008c
                    008D    841 G$CP0RIF$0$0 == 0x008d
                    008D    842 _CP0RIF	=	0x008d
                    008E    843 G$CP0OUT$0$0 == 0x008e
                    008E    844 _CP0OUT	=	0x008e
                    008F    845 G$CP0EN$0$0 == 0x008f
                    008F    846 _CP0EN	=	0x008f
                    0088    847 G$CP1HYN0$0$0 == 0x0088
                    0088    848 _CP1HYN0	=	0x0088
                    0089    849 G$CP1HYN1$0$0 == 0x0089
                    0089    850 _CP1HYN1	=	0x0089
                    008A    851 G$CP1HYP0$0$0 == 0x008a
                    008A    852 _CP1HYP0	=	0x008a
                    008B    853 G$CP1HYP1$0$0 == 0x008b
                    008B    854 _CP1HYP1	=	0x008b
                    008C    855 G$CP1FIF$0$0 == 0x008c
                    008C    856 _CP1FIF	=	0x008c
                    008D    857 G$CP1RIF$0$0 == 0x008d
                    008D    858 _CP1RIF	=	0x008d
                    008E    859 G$CP1OUT$0$0 == 0x008e
                    008E    860 _CP1OUT	=	0x008e
                    008F    861 G$CP1EN$0$0 == 0x008f
                    008F    862 _CP1EN	=	0x008f
                    0088    863 G$FLHBUSY$0$0 == 0x0088
                    0088    864 _FLHBUSY	=	0x0088
                    0090    865 G$P1_0$0$0 == 0x0090
                    0090    866 _P1_0	=	0x0090
                    0091    867 G$P1_1$0$0 == 0x0091
                    0091    868 _P1_1	=	0x0091
                    0092    869 G$P1_2$0$0 == 0x0092
                    0092    870 _P1_2	=	0x0092
                    0093    871 G$P1_3$0$0 == 0x0093
                    0093    872 _P1_3	=	0x0093
                    0094    873 G$P1_4$0$0 == 0x0094
                    0094    874 _P1_4	=	0x0094
                    0095    875 G$P1_5$0$0 == 0x0095
                    0095    876 _P1_5	=	0x0095
                    0096    877 G$P1_6$0$0 == 0x0096
                    0096    878 _P1_6	=	0x0096
                    0097    879 G$P1_7$0$0 == 0x0097
                    0097    880 _P1_7	=	0x0097
                    0098    881 G$RI0$0$0 == 0x0098
                    0098    882 _RI0	=	0x0098
                    0098    883 G$RI$0$0 == 0x0098
                    0098    884 _RI	=	0x0098
                    0099    885 G$TI0$0$0 == 0x0099
                    0099    886 _TI0	=	0x0099
                    0099    887 G$TI$0$0 == 0x0099
                    0099    888 _TI	=	0x0099
                    009A    889 G$RB80$0$0 == 0x009a
                    009A    890 _RB80	=	0x009a
                    009B    891 G$TB80$0$0 == 0x009b
                    009B    892 _TB80	=	0x009b
                    009C    893 G$REN0$0$0 == 0x009c
                    009C    894 _REN0	=	0x009c
                    009C    895 G$REN$0$0 == 0x009c
                    009C    896 _REN	=	0x009c
                    009D    897 G$SM20$0$0 == 0x009d
                    009D    898 _SM20	=	0x009d
                    009E    899 G$SM10$0$0 == 0x009e
                    009E    900 _SM10	=	0x009e
                    009F    901 G$SM00$0$0 == 0x009f
                    009F    902 _SM00	=	0x009f
                    0098    903 G$RI1$0$0 == 0x0098
                    0098    904 _RI1	=	0x0098
                    0099    905 G$TI1$0$0 == 0x0099
                    0099    906 _TI1	=	0x0099
                    009A    907 G$RB81$0$0 == 0x009a
                    009A    908 _RB81	=	0x009a
                    009B    909 G$TB81$0$0 == 0x009b
                    009B    910 _TB81	=	0x009b
                    009C    911 G$REN1$0$0 == 0x009c
                    009C    912 _REN1	=	0x009c
                    009D    913 G$MCE1$0$0 == 0x009d
                    009D    914 _MCE1	=	0x009d
                    009F    915 G$S1MODE$0$0 == 0x009f
                    009F    916 _S1MODE	=	0x009f
                    00A0    917 G$P2_0$0$0 == 0x00a0
                    00A0    918 _P2_0	=	0x00a0
                    00A1    919 G$P2_1$0$0 == 0x00a1
                    00A1    920 _P2_1	=	0x00a1
                    00A2    921 G$P2_2$0$0 == 0x00a2
                    00A2    922 _P2_2	=	0x00a2
                    00A3    923 G$P2_3$0$0 == 0x00a3
                    00A3    924 _P2_3	=	0x00a3
                    00A4    925 G$P2_4$0$0 == 0x00a4
                    00A4    926 _P2_4	=	0x00a4
                    00A5    927 G$P2_5$0$0 == 0x00a5
                    00A5    928 _P2_5	=	0x00a5
                    00A6    929 G$P2_6$0$0 == 0x00a6
                    00A6    930 _P2_6	=	0x00a6
                    00A7    931 G$P2_7$0$0 == 0x00a7
                    00A7    932 _P2_7	=	0x00a7
                    00A8    933 G$EX0$0$0 == 0x00a8
                    00A8    934 _EX0	=	0x00a8
                    00A9    935 G$ET0$0$0 == 0x00a9
                    00A9    936 _ET0	=	0x00a9
                    00AA    937 G$EX1$0$0 == 0x00aa
                    00AA    938 _EX1	=	0x00aa
                    00AB    939 G$ET1$0$0 == 0x00ab
                    00AB    940 _ET1	=	0x00ab
                    00AC    941 G$ES0$0$0 == 0x00ac
                    00AC    942 _ES0	=	0x00ac
                    00AC    943 G$ES$0$0 == 0x00ac
                    00AC    944 _ES	=	0x00ac
                    00AD    945 G$ET2$0$0 == 0x00ad
                    00AD    946 _ET2	=	0x00ad
                    00AF    947 G$EA$0$0 == 0x00af
                    00AF    948 _EA	=	0x00af
                    00B0    949 G$P3_0$0$0 == 0x00b0
                    00B0    950 _P3_0	=	0x00b0
                    00B1    951 G$P3_1$0$0 == 0x00b1
                    00B1    952 _P3_1	=	0x00b1
                    00B2    953 G$P3_2$0$0 == 0x00b2
                    00B2    954 _P3_2	=	0x00b2
                    00B3    955 G$P3_3$0$0 == 0x00b3
                    00B3    956 _P3_3	=	0x00b3
                    00B4    957 G$P3_4$0$0 == 0x00b4
                    00B4    958 _P3_4	=	0x00b4
                    00B5    959 G$P3_5$0$0 == 0x00b5
                    00B5    960 _P3_5	=	0x00b5
                    00B6    961 G$P3_6$0$0 == 0x00b6
                    00B6    962 _P3_6	=	0x00b6
                    00B7    963 G$P3_7$0$0 == 0x00b7
                    00B7    964 _P3_7	=	0x00b7
                    00B8    965 G$PX0$0$0 == 0x00b8
                    00B8    966 _PX0	=	0x00b8
                    00B9    967 G$PT0$0$0 == 0x00b9
                    00B9    968 _PT0	=	0x00b9
                    00BA    969 G$PX1$0$0 == 0x00ba
                    00BA    970 _PX1	=	0x00ba
                    00BB    971 G$PT1$0$0 == 0x00bb
                    00BB    972 _PT1	=	0x00bb
                    00BC    973 G$PS0$0$0 == 0x00bc
                    00BC    974 _PS0	=	0x00bc
                    00BC    975 G$PS$0$0 == 0x00bc
                    00BC    976 _PS	=	0x00bc
                    00BD    977 G$PT2$0$0 == 0x00bd
                    00BD    978 _PT2	=	0x00bd
                    00C0    979 G$SMBTOE$0$0 == 0x00c0
                    00C0    980 _SMBTOE	=	0x00c0
                    00C1    981 G$SMBFTE$0$0 == 0x00c1
                    00C1    982 _SMBFTE	=	0x00c1
                    00C2    983 G$AA$0$0 == 0x00c2
                    00C2    984 _AA	=	0x00c2
                    00C3    985 G$SI$0$0 == 0x00c3
                    00C3    986 _SI	=	0x00c3
                    00C4    987 G$STO$0$0 == 0x00c4
                    00C4    988 _STO	=	0x00c4
                    00C5    989 G$STA$0$0 == 0x00c5
                    00C5    990 _STA	=	0x00c5
                    00C6    991 G$ENSMB$0$0 == 0x00c6
                    00C6    992 _ENSMB	=	0x00c6
                    00C7    993 G$BUSY$0$0 == 0x00c7
                    00C7    994 _BUSY	=	0x00c7
                    00C0    995 G$MAC0N$0$0 == 0x00c0
                    00C0    996 _MAC0N	=	0x00c0
                    00C1    997 G$MAC0SO$0$0 == 0x00c1
                    00C1    998 _MAC0SO	=	0x00c1
                    00C2    999 G$MAC0Z$0$0 == 0x00c2
                    00C2   1000 _MAC0Z	=	0x00c2
                    00C3   1001 G$MAC0HO$0$0 == 0x00c3
                    00C3   1002 _MAC0HO	=	0x00c3
                    00C8   1003 G$CPRL2$0$0 == 0x00c8
                    00C8   1004 _CPRL2	=	0x00c8
                    00C9   1005 G$CT2$0$0 == 0x00c9
                    00C9   1006 _CT2	=	0x00c9
                    00CA   1007 G$TR2$0$0 == 0x00ca
                    00CA   1008 _TR2	=	0x00ca
                    00CB   1009 G$EXEN2$0$0 == 0x00cb
                    00CB   1010 _EXEN2	=	0x00cb
                    00CE   1011 G$EXF2$0$0 == 0x00ce
                    00CE   1012 _EXF2	=	0x00ce
                    00CF   1013 G$TF2$0$0 == 0x00cf
                    00CF   1014 _TF2	=	0x00cf
                    00C8   1015 G$CPRL3$0$0 == 0x00c8
                    00C8   1016 _CPRL3	=	0x00c8
                    00C9   1017 G$CT3$0$0 == 0x00c9
                    00C9   1018 _CT3	=	0x00c9
                    00CA   1019 G$TR3$0$0 == 0x00ca
                    00CA   1020 _TR3	=	0x00ca
                    00CB   1021 G$EXEN3$0$0 == 0x00cb
                    00CB   1022 _EXEN3	=	0x00cb
                    00CE   1023 G$EXF3$0$0 == 0x00ce
                    00CE   1024 _EXF3	=	0x00ce
                    00CF   1025 G$TF3$0$0 == 0x00cf
                    00CF   1026 _TF3	=	0x00cf
                    00C8   1027 G$CPRL4$0$0 == 0x00c8
                    00C8   1028 _CPRL4	=	0x00c8
                    00C9   1029 G$CT4$0$0 == 0x00c9
                    00C9   1030 _CT4	=	0x00c9
                    00CA   1031 G$TR4$0$0 == 0x00ca
                    00CA   1032 _TR4	=	0x00ca
                    00CB   1033 G$EXEN4$0$0 == 0x00cb
                    00CB   1034 _EXEN4	=	0x00cb
                    00CE   1035 G$EXF4$0$0 == 0x00ce
                    00CE   1036 _EXF4	=	0x00ce
                    00CF   1037 G$TF4$0$0 == 0x00cf
                    00CF   1038 _TF4	=	0x00cf
                    00C8   1039 G$P4_0$0$0 == 0x00c8
                    00C8   1040 _P4_0	=	0x00c8
                    00C9   1041 G$P4_1$0$0 == 0x00c9
                    00C9   1042 _P4_1	=	0x00c9
                    00CA   1043 G$P4_2$0$0 == 0x00ca
                    00CA   1044 _P4_2	=	0x00ca
                    00CB   1045 G$P4_3$0$0 == 0x00cb
                    00CB   1046 _P4_3	=	0x00cb
                    00CC   1047 G$P4_4$0$0 == 0x00cc
                    00CC   1048 _P4_4	=	0x00cc
                    00CD   1049 G$P4_5$0$0 == 0x00cd
                    00CD   1050 _P4_5	=	0x00cd
                    00CE   1051 G$P4_6$0$0 == 0x00ce
                    00CE   1052 _P4_6	=	0x00ce
                    00CF   1053 G$P4_7$0$0 == 0x00cf
                    00CF   1054 _P4_7	=	0x00cf
                    00D0   1055 G$P$0$0 == 0x00d0
                    00D0   1056 _P	=	0x00d0
                    00D1   1057 G$F1$0$0 == 0x00d1
                    00D1   1058 _F1	=	0x00d1
                    00D2   1059 G$OV$0$0 == 0x00d2
                    00D2   1060 _OV	=	0x00d2
                    00D3   1061 G$RS0$0$0 == 0x00d3
                    00D3   1062 _RS0	=	0x00d3
                    00D4   1063 G$RS1$0$0 == 0x00d4
                    00D4   1064 _RS1	=	0x00d4
                    00D5   1065 G$F0$0$0 == 0x00d5
                    00D5   1066 _F0	=	0x00d5
                    00D6   1067 G$AC$0$0 == 0x00d6
                    00D6   1068 _AC	=	0x00d6
                    00D7   1069 G$CY$0$0 == 0x00d7
                    00D7   1070 _CY	=	0x00d7
                    00D8   1071 G$CCF0$0$0 == 0x00d8
                    00D8   1072 _CCF0	=	0x00d8
                    00D9   1073 G$CCF1$0$0 == 0x00d9
                    00D9   1074 _CCF1	=	0x00d9
                    00DA   1075 G$CCF2$0$0 == 0x00da
                    00DA   1076 _CCF2	=	0x00da
                    00DB   1077 G$CCF3$0$0 == 0x00db
                    00DB   1078 _CCF3	=	0x00db
                    00DC   1079 G$CCF4$0$0 == 0x00dc
                    00DC   1080 _CCF4	=	0x00dc
                    00DD   1081 G$CCF5$0$0 == 0x00dd
                    00DD   1082 _CCF5	=	0x00dd
                    00DE   1083 G$CR$0$0 == 0x00de
                    00DE   1084 _CR	=	0x00de
                    00DF   1085 G$CF$0$0 == 0x00df
                    00DF   1086 _CF	=	0x00df
                    00D8   1087 G$P5_0$0$0 == 0x00d8
                    00D8   1088 _P5_0	=	0x00d8
                    00D9   1089 G$P5_1$0$0 == 0x00d9
                    00D9   1090 _P5_1	=	0x00d9
                    00DA   1091 G$P5_2$0$0 == 0x00da
                    00DA   1092 _P5_2	=	0x00da
                    00DB   1093 G$P5_3$0$0 == 0x00db
                    00DB   1094 _P5_3	=	0x00db
                    00DC   1095 G$P5_4$0$0 == 0x00dc
                    00DC   1096 _P5_4	=	0x00dc
                    00DD   1097 G$P5_5$0$0 == 0x00dd
                    00DD   1098 _P5_5	=	0x00dd
                    00DE   1099 G$P5_6$0$0 == 0x00de
                    00DE   1100 _P5_6	=	0x00de
                    00DF   1101 G$P5_7$0$0 == 0x00df
                    00DF   1102 _P5_7	=	0x00df
                    00E8   1103 G$AD0LJST$0$0 == 0x00e8
                    00E8   1104 _AD0LJST	=	0x00e8
                    00E9   1105 G$AD0WINT$0$0 == 0x00e9
                    00E9   1106 _AD0WINT	=	0x00e9
                    00EA   1107 G$AD0CM0$0$0 == 0x00ea
                    00EA   1108 _AD0CM0	=	0x00ea
                    00EB   1109 G$AD0CM1$0$0 == 0x00eb
                    00EB   1110 _AD0CM1	=	0x00eb
                    00EC   1111 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1112 _AD0BUSY	=	0x00ec
                    00ED   1113 G$AD0INT$0$0 == 0x00ed
                    00ED   1114 _AD0INT	=	0x00ed
                    00EE   1115 G$AD0TM$0$0 == 0x00ee
                    00EE   1116 _AD0TM	=	0x00ee
                    00EF   1117 G$AD0EN$0$0 == 0x00ef
                    00EF   1118 _AD0EN	=	0x00ef
                    00E8   1119 G$AD2WINT$0$0 == 0x00e8
                    00E8   1120 _AD2WINT	=	0x00e8
                    00E9   1121 G$AD2CM0$0$0 == 0x00e9
                    00E9   1122 _AD2CM0	=	0x00e9
                    00EA   1123 G$AD2CM1$0$0 == 0x00ea
                    00EA   1124 _AD2CM1	=	0x00ea
                    00EB   1125 G$AD2CM2$0$0 == 0x00eb
                    00EB   1126 _AD2CM2	=	0x00eb
                    00EC   1127 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1128 _AD2BUSY	=	0x00ec
                    00ED   1129 G$AD2INT$0$0 == 0x00ed
                    00ED   1130 _AD2INT	=	0x00ed
                    00EE   1131 G$AD2TM$0$0 == 0x00ee
                    00EE   1132 _AD2TM	=	0x00ee
                    00EF   1133 G$AD2EN$0$0 == 0x00ef
                    00EF   1134 _AD2EN	=	0x00ef
                    00E8   1135 G$P6_0$0$0 == 0x00e8
                    00E8   1136 _P6_0	=	0x00e8
                    00E9   1137 G$P6_1$0$0 == 0x00e9
                    00E9   1138 _P6_1	=	0x00e9
                    00EA   1139 G$P6_2$0$0 == 0x00ea
                    00EA   1140 _P6_2	=	0x00ea
                    00EB   1141 G$P6_3$0$0 == 0x00eb
                    00EB   1142 _P6_3	=	0x00eb
                    00EC   1143 G$P6_4$0$0 == 0x00ec
                    00EC   1144 _P6_4	=	0x00ec
                    00ED   1145 G$P6_5$0$0 == 0x00ed
                    00ED   1146 _P6_5	=	0x00ed
                    00EE   1147 G$P6_6$0$0 == 0x00ee
                    00EE   1148 _P6_6	=	0x00ee
                    00EF   1149 G$P6_7$0$0 == 0x00ef
                    00EF   1150 _P6_7	=	0x00ef
                    00F8   1151 G$SPIEN$0$0 == 0x00f8
                    00F8   1152 _SPIEN	=	0x00f8
                    00F9   1153 G$TXBMT$0$0 == 0x00f9
                    00F9   1154 _TXBMT	=	0x00f9
                    00FA   1155 G$NSSMD0$0$0 == 0x00fa
                    00FA   1156 _NSSMD0	=	0x00fa
                    00FB   1157 G$NSSMD1$0$0 == 0x00fb
                    00FB   1158 _NSSMD1	=	0x00fb
                    00FC   1159 G$RXOVRN$0$0 == 0x00fc
                    00FC   1160 _RXOVRN	=	0x00fc
                    00FD   1161 G$MODF$0$0 == 0x00fd
                    00FD   1162 _MODF	=	0x00fd
                    00FE   1163 G$WCOL$0$0 == 0x00fe
                    00FE   1164 _WCOL	=	0x00fe
                    00FF   1165 G$SPIF$0$0 == 0x00ff
                    00FF   1166 _SPIF	=	0x00ff
                    00F8   1167 G$P7_0$0$0 == 0x00f8
                    00F8   1168 _P7_0	=	0x00f8
                    00F9   1169 G$P7_1$0$0 == 0x00f9
                    00F9   1170 _P7_1	=	0x00f9
                    00FA   1171 G$P7_2$0$0 == 0x00fa
                    00FA   1172 _P7_2	=	0x00fa
                    00FB   1173 G$P7_3$0$0 == 0x00fb
                    00FB   1174 _P7_3	=	0x00fb
                    00FC   1175 G$P7_4$0$0 == 0x00fc
                    00FC   1176 _P7_4	=	0x00fc
                    00FD   1177 G$P7_5$0$0 == 0x00fd
                    00FD   1178 _P7_5	=	0x00fd
                    00FE   1179 G$P7_6$0$0 == 0x00fe
                    00FE   1180 _P7_6	=	0x00fe
                    00FF   1181 G$P7_7$0$0 == 0x00ff
                    00FF   1182 _P7_7	=	0x00ff
                    0096   1183 G$LED$0$0 == 0x0096
                    0096   1184 _LED	=	0x0096
                    00B7   1185 G$SW2$0$0 == 0x00b7
                    00B7   1186 _SW2	=	0x00b7
                    00C9   1187 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1188 _AB4_SW1	=	0x00c9
                    00CA   1189 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1190 _AB4_SW2	=	0x00ca
                    00CB   1191 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1192 _AB4_LED1	=	0x00cb
                    00CC   1193 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1194 _AB4_LED2	=	0x00cc
                           1195 ;--------------------------------------------------------
                           1196 ; overlayable register banks
                           1197 ;--------------------------------------------------------
                           1198 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1199 	.ds 8
                           1200 ;--------------------------------------------------------
                           1201 ; internal ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area DSEG    (DATA)
                    0000   1204 Ftimer3int$Timer3_semaphore$0$0==.
   0000                    1205 _Timer3_semaphore:
   0000                    1206 	.ds 1
                    0001   1207 Ftimer3int$Timer3_sem_frequ$0$0==.
   0001                    1208 _Timer3_sem_frequ:
   0001                    1209 	.ds 2
                    0003   1210 LTimer3_Init$rate$1$1==.
   0003                    1211 _Timer3_Init_PARM_2:
   0003                    1212 	.ds 4
                    0007   1213 LTimer3_Init$timing$1$1==.
   0007                    1214 _Timer3_Init_PARM_3:
   0007                    1215 	.ds 2
                    0009   1216 LTimer3_Init$SFRPAGE_SAVE$1$1==.
   0009                    1217 _Timer3_Init_SFRPAGE_SAVE_1_1:
   0009                    1218 	.ds 1
                    000A   1219 LTimer3_ISR$sem_cnt$1$1==.
   000A                    1220 _Timer3_ISR_sem_cnt_1_1:
   000A                    1221 	.ds 2
                           1222 ;--------------------------------------------------------
                           1223 ; overlayable items in internal ram 
                           1224 ;--------------------------------------------------------
                           1225 	.area OSEG    (OVR,DATA)
                           1226 ;--------------------------------------------------------
                           1227 ; indirectly addressable internal ram data
                           1228 ;--------------------------------------------------------
                           1229 	.area ISEG    (DATA)
                           1230 ;--------------------------------------------------------
                           1231 ; absolute internal ram data
                           1232 ;--------------------------------------------------------
                           1233 	.area IABS    (ABS,DATA)
                           1234 	.area IABS    (ABS,DATA)
                           1235 ;--------------------------------------------------------
                           1236 ; bit data
                           1237 ;--------------------------------------------------------
                           1238 	.area BSEG    (BIT)
                           1239 ;--------------------------------------------------------
                           1240 ; paged external ram data
                           1241 ;--------------------------------------------------------
                           1242 	.area PSEG    (PAG,XDATA)
                           1243 ;--------------------------------------------------------
                           1244 ; external ram data
                           1245 ;--------------------------------------------------------
                           1246 	.area XSEG    (XDATA)
                           1247 ;--------------------------------------------------------
                           1248 ; absolute external ram data
                           1249 ;--------------------------------------------------------
                           1250 	.area XABS    (ABS,XDATA)
                           1251 ;--------------------------------------------------------
                           1252 ; external initialized ram data
                           1253 ;--------------------------------------------------------
                           1254 	.area XISEG   (XDATA)
                           1255 	.area HOME    (CODE)
                           1256 	.area GSINIT0 (CODE)
                           1257 	.area GSINIT1 (CODE)
                           1258 	.area GSINIT2 (CODE)
                           1259 	.area GSINIT3 (CODE)
                           1260 	.area GSINIT4 (CODE)
                           1261 	.area GSINIT5 (CODE)
                           1262 	.area GSINIT  (CODE)
                           1263 	.area GSFINAL (CODE)
                           1264 	.area CSEG    (CODE)
                           1265 ;--------------------------------------------------------
                           1266 ; global & static initialisations
                           1267 ;--------------------------------------------------------
                           1268 	.area HOME    (CODE)
                           1269 	.area GSINIT  (CODE)
                           1270 	.area GSFINAL (CODE)
                           1271 	.area GSINIT  (CODE)
                           1272 ;------------------------------------------------------------
                           1273 ;Allocation info for local variables in function 'Timer3_ISR'
                           1274 ;------------------------------------------------------------
                           1275 ;sem_cnt                   Allocated with name '_Timer3_ISR_sem_cnt_1_1'
                           1276 ;------------------------------------------------------------
                    0000   1277 	G$Timer3_ISR$0$0 ==.
                    0000   1278 	C$timer3int.c$71$1$1 ==.
                           1279 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\timer3int.c:71: static unsigned int  sem_cnt = 0;
   0000 E4                 1280 	clr	a
   0001 F5*0A              1281 	mov	_Timer3_ISR_sem_cnt_1_1,a
   0003 F5*0B              1282 	mov	(_Timer3_ISR_sem_cnt_1_1 + 1),a
                    0005   1283 	G$Timer3_ISR$0$0 ==.
                    0005   1284 	C$timer3int.c$10$1$1 ==.
                           1285 ;	C:\Users\anle\Downloads\JUMPSTART_EXAMPLES2\PROJECTS\RTOS\SILABS\120\E21_INT_TIMER_SEMAPHORE\e21_int_timer_semaphore\timer3int.c:10: static unsigned char Timer3_semaphore   = 0;
   0005 75*00 00           1286 	mov	_Timer3_semaphore,#0x00
                    0008   1287 	G$Timer3_ISR$0$0 ==.
                    0008   1288 	C$timer3int.c$11$1$1 ==.
