                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
                    00B9    970 _PT0	=	0x00b9
                    00BA    971 G$PX1$0$0 == 0x00ba
                    00BA    972 _PX1	=	0x00ba
                    00BB    973 G$PT1$0$0 == 0x00bb
                    00BB    974 _PT1	=	0x00bb
                    00BC    975 G$PS0$0$0 == 0x00bc
                    00BC    976 _PS0	=	0x00bc
                    00BC    977 G$PS$0$0 == 0x00bc
                    00BC    978 _PS	=	0x00bc
                    00BD    979 G$PT2$0$0 == 0x00bd
                    00BD    980 _PT2	=	0x00bd
                    00C0    981 G$SMBTOE$0$0 == 0x00c0
                    00C0    982 _SMBTOE	=	0x00c0
                    00C1    983 G$SMBFTE$0$0 == 0x00c1
                    00C1    984 _SMBFTE	=	0x00c1
                    00C2    985 G$AA$0$0 == 0x00c2
                    00C2    986 _AA	=	0x00c2
                    00C3    987 G$SI$0$0 == 0x00c3
                    00C3    988 _SI	=	0x00c3
                    00C4    989 G$STO$0$0 == 0x00c4
                    00C4    990 _STO	=	0x00c4
                    00C5    991 G$STA$0$0 == 0x00c5
                    00C5    992 _STA	=	0x00c5
                    00C6    993 G$ENSMB$0$0 == 0x00c6
                    00C6    994 _ENSMB	=	0x00c6
                    00C7    995 G$BUSY$0$0 == 0x00c7
                    00C7    996 _BUSY	=	0x00c7
                    00C0    997 G$MAC0N$0$0 == 0x00c0
                    00C0    998 _MAC0N	=	0x00c0
                    00C1    999 G$MAC0SO$0$0 == 0x00c1
                    00C1   1000 _MAC0SO	=	0x00c1
                    00C2   1001 G$MAC0Z$0$0 == 0x00c2
                    00C2   1002 _MAC0Z	=	0x00c2
                    00C3   1003 G$MAC0HO$0$0 == 0x00c3
                    00C3   1004 _MAC0HO	=	0x00c3
                    00C8   1005 G$CPRL2$0$0 == 0x00c8
                    00C8   1006 _CPRL2	=	0x00c8
                    00C9   1007 G$CT2$0$0 == 0x00c9
                    00C9   1008 _CT2	=	0x00c9
                    00CA   1009 G$TR2$0$0 == 0x00ca
                    00CA   1010 _TR2	=	0x00ca
                    00CB   1011 G$EXEN2$0$0 == 0x00cb
                    00CB   1012 _EXEN2	=	0x00cb
                    00CE   1013 G$EXF2$0$0 == 0x00ce
                    00CE   1014 _EXF2	=	0x00ce
                    00CF   1015 G$TF2$0$0 == 0x00cf
                    00CF   1016 _TF2	=	0x00cf
                    00C8   1017 G$CPRL3$0$0 == 0x00c8
                    00C8   1018 _CPRL3	=	0x00c8
                    00C9   1019 G$CT3$0$0 == 0x00c9
                    00C9   1020 _CT3	=	0x00c9
                    00CA   1021 G$TR3$0$0 == 0x00ca
                    00CA   1022 _TR3	=	0x00ca
                    00CB   1023 G$EXEN3$0$0 == 0x00cb
                    00CB   1024 _EXEN3	=	0x00cb
                    00CE   1025 G$EXF3$0$0 == 0x00ce
                    00CE   1026 _EXF3	=	0x00ce
                    00CF   1027 G$TF3$0$0 == 0x00cf
                    00CF   1028 _TF3	=	0x00cf
                    00C8   1029 G$CPRL4$0$0 == 0x00c8
                    00C8   1030 _CPRL4	=	0x00c8
                    00C9   1031 G$CT4$0$0 == 0x00c9
                    00C9   1032 _CT4	=	0x00c9
                    00CA   1033 G$TR4$0$0 == 0x00ca
                    00CA   1034 _TR4	=	0x00ca
                    00CB   1035 G$EXEN4$0$0 == 0x00cb
                    00CB   1036 _EXEN4	=	0x00cb
                    00CE   1037 G$EXF4$0$0 == 0x00ce
                    00CE   1038 _EXF4	=	0x00ce
                    00CF   1039 G$TF4$0$0 == 0x00cf
                    00CF   1040 _TF4	=	0x00cf
                    00C8   1041 G$P4_0$0$0 == 0x00c8
                    00C8   1042 _P4_0	=	0x00c8
                    00C9   1043 G$P4_1$0$0 == 0x00c9
                    00C9   1044 _P4_1	=	0x00c9
                    00CA   1045 G$P4_2$0$0 == 0x00ca
                    00CA   1046 _P4_2	=	0x00ca
                    00CB   1047 G$P4_3$0$0 == 0x00cb
                    00CB   1048 _P4_3	=	0x00cb
                    00CC   1049 G$P4_4$0$0 == 0x00cc
                    00CC   1050 _P4_4	=	0x00cc
                    00CD   1051 G$P4_5$0$0 == 0x00cd
                    00CD   1052 _P4_5	=	0x00cd
                    00CE   1053 G$P4_6$0$0 == 0x00ce
                    00CE   1054 _P4_6	=	0x00ce
                    00CF   1055 G$P4_7$0$0 == 0x00cf
                    00CF   1056 _P4_7	=	0x00cf
                    00D0   1057 G$P$0$0 == 0x00d0
                    00D0   1058 _P	=	0x00d0
                    00D1   1059 G$F1$0$0 == 0x00d1
                    00D1   1060 _F1	=	0x00d1
                    00D2   1061 G$OV$0$0 == 0x00d2
                    00D2   1062 _OV	=	0x00d2
                    00D3   1063 G$RS0$0$0 == 0x00d3
                    00D3   1064 _RS0	=	0x00d3
                    00D4   1065 G$RS1$0$0 == 0x00d4
                    00D4   1066 _RS1	=	0x00d4
                    00D5   1067 G$F0$0$0 == 0x00d5
                    00D5   1068 _F0	=	0x00d5
                    00D6   1069 G$AC$0$0 == 0x00d6
                    00D6   1070 _AC	=	0x00d6
                    00D7   1071 G$CY$0$0 == 0x00d7
                    00D7   1072 _CY	=	0x00d7
                    00D8   1073 G$CCF0$0$0 == 0x00d8
                    00D8   1074 _CCF0	=	0x00d8
                    00D9   1075 G$CCF1$0$0 == 0x00d9
                    00D9   1076 _CCF1	=	0x00d9
                    00DA   1077 G$CCF2$0$0 == 0x00da
                    00DA   1078 _CCF2	=	0x00da
                    00DB   1079 G$CCF3$0$0 == 0x00db
                    00DB   1080 _CCF3	=	0x00db
                    00DC   1081 G$CCF4$0$0 == 0x00dc
                    00DC   1082 _CCF4	=	0x00dc
                    00DD   1083 G$CCF5$0$0 == 0x00dd
                    00DD   1084 _CCF5	=	0x00dd
                    00DE   1085 G$CR$0$0 == 0x00de
                    00DE   1086 _CR	=	0x00de
                    00DF   1087 G$CF$0$0 == 0x00df
                    00DF   1088 _CF	=	0x00df
                    00D8   1089 G$P5_0$0$0 == 0x00d8
                    00D8   1090 _P5_0	=	0x00d8
                    00D9   1091 G$P5_1$0$0 == 0x00d9
                    00D9   1092 _P5_1	=	0x00d9
                    00DA   1093 G$P5_2$0$0 == 0x00da
                    00DA   1094 _P5_2	=	0x00da
                    00DB   1095 G$P5_3$0$0 == 0x00db
                    00DB   1096 _P5_3	=	0x00db
                    00DC   1097 G$P5_4$0$0 == 0x00dc
                    00DC   1098 _P5_4	=	0x00dc
                    00DD   1099 G$P5_5$0$0 == 0x00dd
                    00DD   1100 _P5_5	=	0x00dd
                    00DE   1101 G$P5_6$0$0 == 0x00de
                    00DE   1102 _P5_6	=	0x00de
                    00DF   1103 G$P5_7$0$0 == 0x00df
                    00DF   1104 _P5_7	=	0x00df
                    00E8   1105 G$AD0LJST$0$0 == 0x00e8
                    00E8   1106 _AD0LJST	=	0x00e8
                    00E9   1107 G$AD0WINT$0$0 == 0x00e9
                    00E9   1108 _AD0WINT	=	0x00e9
                    00EA   1109 G$AD0CM0$0$0 == 0x00ea
                    00EA   1110 _AD0CM0	=	0x00ea
                    00EB   1111 G$AD0CM1$0$0 == 0x00eb
                    00EB   1112 _AD0CM1	=	0x00eb
                    00EC   1113 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1114 _AD0BUSY	=	0x00ec
                    00ED   1115 G$AD0INT$0$0 == 0x00ed
                    00ED   1116 _AD0INT	=	0x00ed
                    00EE   1117 G$AD0TM$0$0 == 0x00ee
                    00EE   1118 _AD0TM	=	0x00ee
                    00EF   1119 G$AD0EN$0$0 == 0x00ef
                    00EF   1120 _AD0EN	=	0x00ef
                    00E8   1121 G$AD2WINT$0$0 == 0x00e8
                    00E8   1122 _AD2WINT	=	0x00e8
                    00E9   1123 G$AD2CM0$0$0 == 0x00e9
                    00E9   1124 _AD2CM0	=	0x00e9
                    00EA   1125 G$AD2CM1$0$0 == 0x00ea
                    00EA   1126 _AD2CM1	=	0x00ea
                    00EB   1127 G$AD2CM2$0$0 == 0x00eb
                    00EB   1128 _AD2CM2	=	0x00eb
                    00EC   1129 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1130 _AD2BUSY	=	0x00ec
                    00ED   1131 G$AD2INT$0$0 == 0x00ed
                    00ED   1132 _AD2INT	=	0x00ed
                    00EE   1133 G$AD2TM$0$0 == 0x00ee
                    00EE   1134 _AD2TM	=	0x00ee
                    00EF   1135 G$AD2EN$0$0 == 0x00ef
                    00EF   1136 _AD2EN	=	0x00ef
                    00E8   1137 G$P6_0$0$0 == 0x00e8
                    00E8   1138 _P6_0	=	0x00e8
                    00E9   1139 G$P6_1$0$0 == 0x00e9
                    00E9   1140 _P6_1	=	0x00e9
                    00EA   1141 G$P6_2$0$0 == 0x00ea
                    00EA   1142 _P6_2	=	0x00ea
                    00EB   1143 G$P6_3$0$0 == 0x00eb
                    00EB   1144 _P6_3	=	0x00eb
                    00EC   1145 G$P6_4$0$0 == 0x00ec
                    00EC   1146 _P6_4	=	0x00ec
                    00ED   1147 G$P6_5$0$0 == 0x00ed
                    00ED   1148 _P6_5	=	0x00ed
                    00EE   1149 G$P6_6$0$0 == 0x00ee
                    00EE   1150 _P6_6	=	0x00ee
                    00EF   1151 G$P6_7$0$0 == 0x00ef
                    00EF   1152 _P6_7	=	0x00ef
                    00F8   1153 G$SPIEN$0$0 == 0x00f8
                    00F8   1154 _SPIEN	=	0x00f8
                    00F9   1155 G$TXBMT$0$0 == 0x00f9
                    00F9   1156 _TXBMT	=	0x00f9
                    00FA   1157 G$NSSMD0$0$0 == 0x00fa
                    00FA   1158 _NSSMD0	=	0x00fa
                    00FB   1159 G$NSSMD1$0$0 == 0x00fb
                    00FB   1160 _NSSMD1	=	0x00fb
                    00FC   1161 G$RXOVRN$0$0 == 0x00fc
                    00FC   1162 _RXOVRN	=	0x00fc
                    00FD   1163 G$MODF$0$0 == 0x00fd
                    00FD   1164 _MODF	=	0x00fd
                    00FE   1165 G$WCOL$0$0 == 0x00fe
                    00FE   1166 _WCOL	=	0x00fe
                    00FF   1167 G$SPIF$0$0 == 0x00ff
                    00FF   1168 _SPIF	=	0x00ff
                    00F8   1169 G$P7_0$0$0 == 0x00f8
                    00F8   1170 _P7_0	=	0x00f8
                    00F9   1171 G$P7_1$0$0 == 0x00f9
                    00F9   1172 _P7_1	=	0x00f9
                    00FA   1173 G$P7_2$0$0 == 0x00fa
                    00FA   1174 _P7_2	=	0x00fa
                    00FB   1175 G$P7_3$0$0 == 0x00fb
                    00FB   1176 _P7_3	=	0x00fb
                    00FC   1177 G$P7_4$0$0 == 0x00fc
                    00FC   1178 _P7_4	=	0x00fc
                    00FD   1179 G$P7_5$0$0 == 0x00fd
                    00FD   1180 _P7_5	=	0x00fd
                    00FE   1181 G$P7_6$0$0 == 0x00fe
                    00FE   1182 _P7_6	=	0x00fe
                    00FF   1183 G$P7_7$0$0 == 0x00ff
                    00FF   1184 _P7_7	=	0x00ff
                    0096   1185 G$LED$0$0 == 0x0096
                    0096   1186 _LED	=	0x0096
                    00B7   1187 G$SW2$0$0 == 0x00b7
                    00B7   1188 _SW2	=	0x00b7
                    00C9   1189 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1190 _AB4_SW1	=	0x00c9
                    00CA   1191 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1192 _AB4_SW2	=	0x00ca
                    00CB   1193 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1194 _AB4_LED1	=	0x00cb
                    00CC   1195 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1196 _AB4_LED2	=	0x00cc
                           1197 ;--------------------------------------------------------
                           1198 ; overlayable register banks
                           1199 ;--------------------------------------------------------
                           1200 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1201 	.ds 8
                           1202 ;--------------------------------------------------------
                           1203 ; internal ram data
                           1204 ;--------------------------------------------------------
                           1205 	.area DSEG    (DATA)
                           1206 ;--------------------------------------------------------
                           1207 ; overlayable items in internal ram 
                           1208 ;--------------------------------------------------------
                           1209 	.area OSEG    (OVR,DATA)
                           1210 ;--------------------------------------------------------
                           1211 ; indirectly addressable internal ram data
                           1212 ;--------------------------------------------------------
                           1213 	.area ISEG    (DATA)
                           1214 ;--------------------------------------------------------
                           1215 ; absolute internal ram data
                           1216 ;--------------------------------------------------------
                           1217 	.area IABS    (ABS,DATA)
                           1218 	.area IABS    (ABS,DATA)
                           1219 ;--------------------------------------------------------
                           1220 ; bit data
                           1221 ;--------------------------------------------------------
                           1222 	.area BSEG    (BIT)
                           1223 ;--------------------------------------------------------
                           1224 ; paged external ram data
                           1225 ;--------------------------------------------------------
                           1226 	.area PSEG    (PAG,XDATA)
                           1227 ;--------------------------------------------------------
                           1228 ; external ram data
                           1229 ;--------------------------------------------------------
                           1230 	.area XSEG    (XDATA)
                           1231 ;--------------------------------------------------------
                           1232 ; absolute external ram data
                           1233 ;--------------------------------------------------------
                           1234 	.area XABS    (ABS,XDATA)
                           1235 ;--------------------------------------------------------
                           1236 ; external initialized ram data
                           1237 ;--------------------------------------------------------
                           1238 	.area XISEG   (XDATA)
                           1239 	.area HOME    (CODE)
                           1240 	.area GSINIT0 (CODE)
                           1241 	.area GSINIT1 (CODE)
                           1242 	.area GSINIT2 (CODE)
                           1243 	.area GSINIT3 (CODE)
                           1244 	.area GSINIT4 (CODE)
                           1245 	.area GSINIT5 (CODE)
                           1246 	.area GSINIT  (CODE)
                           1247 	.area GSFINAL (CODE)
                           1248 	.area CSEG    (CODE)
                           1249 ;--------------------------------------------------------
                           1250 ; global & static initialisations
                           1251 ;--------------------------------------------------------
                           1252 	.area HOME    (CODE)
                           1253 	.area GSINIT  (CODE)
                           1254 	.area GSFINAL (CODE)
                           1255 	.area GSINIT  (CODE)
                           1256 ;--------------------------------------------------------
                           1257 ; Home
                           1258 ;--------------------------------------------------------
                           1259 	.area HOME    (CODE)
                           1260 	.area HOME    (CODE)
                           1261 ;--------------------------------------------------------
                           1262 ; code
                           1263 ;--------------------------------------------------------
                           1264 	.area CSEG    (CODE)
                           1265 ;------------------------------------------------------------
                           1266 ;Allocation info for local variables in function 'xQueueCreate'
                           1267 ;------------------------------------------------------------
                           1268 ;uxItemSize                Allocated to stack - offset -3
                           1269 ;uxQueueLength             Allocated to stack - offset 1
                           1270 ;pxNewQueue                Allocated to stack - offset 2
                           1271 ;xQueueSizeInBytes         Allocated to registers r2 r3 
                           1272 ;sloc0                     Allocated to stack - offset 5
                           1273 ;sloc1                     Allocated to stack - offset 8
                           1274 ;------------------------------------------------------------
                    0000   1275 	G$xQueueCreate$0$0 ==.
                    0000   1276 	C$queue.c$235$0$0 ==.
                           1277 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:235: xQueueHandle xQueueCreate( unsigned portBASE_TYPE uxQueueLength, unsigned portBASE_TYPE uxItemSize )
                           1278 ;	-----------------------------------------
                           1279 ;	 function xQueueCreate
                           1280 ;	-----------------------------------------
   0000                    1281 _xQueueCreate:
                    0002   1282 	ar2 = 0x02
                    0003   1283 	ar3 = 0x03
                    0004   1284 	ar4 = 0x04
                    0005   1285 	ar5 = 0x05
                    0006   1286 	ar6 = 0x06
                    0007   1287 	ar7 = 0x07
                    0000   1288 	ar0 = 0x00
                    0001   1289 	ar1 = 0x01
   0000 C0*00              1290 	push	_bp
   0002 85 81*00           1291 	mov	_bp,sp
   0005 C0 82              1292 	push	dpl
   0007 E5 81              1293 	mov	a,sp
   0009 24 09              1294 	add	a,#0x09
   000B F5 81              1295 	mov	sp,a
                    000D   1296 	C$queue.c$241$1$1 ==.
                           1297 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:241: if( uxQueueLength > ( unsigned portBASE_TYPE ) 0 )
   000D A8*00              1298 	mov	r0,_bp
   000F 08                 1299 	inc	r0
   0010 E6                 1300 	mov	a,@r0
   0011 70 03              1301 	jnz	00113$
   0013 02s02r6F           1302 	ljmp	00107$
   0016                    1303 00113$:
                    0016   1304 	C$queue.c$243$2$2 ==.
                           1305 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:243: pxNewQueue = ( xQUEUE * ) pvPortMalloc( sizeof( xQUEUE ) );
   0016 75 82 29           1306 	mov	dpl,#0x29
   0019 75 83 00           1307 	mov	dph,#0x00
   001C 12s00r00           1308 	lcall	_pvPortMalloc
   001F AB 82              1309 	mov	r3,dpl
   0021 AC 83              1310 	mov	r4,dph
   0023 AD F0              1311 	mov	r5,b
   0025 A8*00              1312 	mov	r0,_bp
   0027 08                 1313 	inc	r0
   0028 08                 1314 	inc	r0
   0029 A6 03              1315 	mov	@r0,ar3
   002B 08                 1316 	inc	r0
   002C A6 04              1317 	mov	@r0,ar4
   002E 08                 1318 	inc	r0
   002F A6 05              1319 	mov	@r0,ar5
                    0031   1320 	C$queue.c$244$2$2 ==.
                           1321 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:244: if( pxNewQueue != NULL )
   0031 A8*00              1322 	mov	r0,_bp
   0033 08                 1323 	inc	r0
   0034 08                 1324 	inc	r0
   0035 B6 00 0B           1325 	cjne	@r0,#0x00,00114$
   0038 08                 1326 	inc	r0
   0039 B6 00 07           1327 	cjne	@r0,#0x00,00114$
   003C 08                 1328 	inc	r0
   003D B6 00 03           1329 	cjne	@r0,#0x00,00114$
   0040 02s02r6F           1330 	ljmp	00107$
   0043                    1331 00114$:
                    0043   1332 	C$queue.c$248$3$3 ==.
                           1333 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:248: xQueueSizeInBytes = ( size_t ) ( uxQueueLength * uxItemSize ) + ( size_t ) 1;
   0043 A8*00              1334 	mov	r0,_bp
   0045 08                 1335 	inc	r0
   0046 A9*00              1336 	mov	r1,_bp
   0048 19                 1337 	dec	r1
   0049 19                 1338 	dec	r1
   004A 19                 1339 	dec	r1
   004B 86 F0              1340 	mov	b,@r0
   004D E7                 1341 	mov	a,@r1
   004E A4                 1342 	mul	ab
   004F FE                 1343 	mov	r6,a
   0050 AF F0              1344 	mov	r7,b
   0052 74 01              1345 	mov	a,#0x01
   0054 25 06              1346 	add	a,ar6
   0056 FA                 1347 	mov	r2,a
   0057 74 00              1348 	mov	a,#0x00
   0059 35 07              1349 	addc	a,ar7
   005B FB                 1350 	mov	r3,a
                    005C   1351 	C$queue.c$250$3$3 ==.
                           1352 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:250: pxNewQueue->pcHead = ( signed portCHAR * ) pvPortMalloc( xQueueSizeInBytes );
   005C 8A 82              1353 	mov	dpl,r2
   005E 8B 83              1354 	mov	dph,r3
   0060 C0 06              1355 	push	ar6
   0062 C0 07              1356 	push	ar7
   0064 12s00r00           1357 	lcall	_pvPortMalloc
   0067 AA 82              1358 	mov	r2,dpl
   0069 AB 83              1359 	mov	r3,dph
   006B AC F0              1360 	mov	r4,b
   006D D0 07              1361 	pop	ar7
   006F D0 06              1362 	pop	ar6
   0071 A8*00              1363 	mov	r0,_bp
   0073 08                 1364 	inc	r0
   0074 08                 1365 	inc	r0
   0075 86 82              1366 	mov	dpl,@r0
   0077 08                 1367 	inc	r0
   0078 86 83              1368 	mov	dph,@r0
   007A 08                 1369 	inc	r0
   007B 86 F0              1370 	mov	b,@r0
   007D EA                 1371 	mov	a,r2
   007E 12s00r00           1372 	lcall	__gptrput
   0081 A3                 1373 	inc	dptr
   0082 EB                 1374 	mov	a,r3
   0083 12s00r00           1375 	lcall	__gptrput
   0086 A3                 1376 	inc	dptr
   0087 EC                 1377 	mov	a,r4
   0088 12s00r00           1378 	lcall	__gptrput
                    008B   1379 	C$queue.c$251$3$3 ==.
                           1380 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:251: if( pxNewQueue->pcHead != NULL )
   008B BA 00 09           1381 	cjne	r2,#0x00,00115$
   008E BB 00 06           1382 	cjne	r3,#0x00,00115$
   0091 BC 00 03           1383 	cjne	r4,#0x00,00115$
   0094 02s02r60           1384 	ljmp	00102$
   0097                    1385 00115$:
                    0097   1386 	C$queue.c$255$4$4 ==.
                           1387 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:255: pxNewQueue->pcTail = pxNewQueue->pcHead + ( uxQueueLength * uxItemSize );
   0097 A8*00              1388 	mov	r0,_bp
   0099 08                 1389 	inc	r0
   009A 08                 1390 	inc	r0
   009B E5*00              1391 	mov	a,_bp
   009D 24 05              1392 	add	a,#0x05
   009F F9                 1393 	mov	r1,a
   00A0 74 03              1394 	mov	a,#0x03
   00A2 26                 1395 	add	a,@r0
   00A3 F7                 1396 	mov	@r1,a
   00A4 74 00              1397 	mov	a,#0x00
   00A6 08                 1398 	inc	r0
   00A7 36                 1399 	addc	a,@r0
   00A8 09                 1400 	inc	r1
   00A9 F7                 1401 	mov	@r1,a
   00AA 08                 1402 	inc	r0
   00AB 09                 1403 	inc	r1
   00AC E6                 1404 	mov	a,@r0
   00AD F7                 1405 	mov	@r1,a
   00AE A8*00              1406 	mov	r0,_bp
   00B0 08                 1407 	inc	r0
   00B1 08                 1408 	inc	r0
   00B2 86 82              1409 	mov	dpl,@r0
   00B4 08                 1410 	inc	r0
   00B5 86 83              1411 	mov	dph,@r0
   00B7 08                 1412 	inc	r0
   00B8 86 F0              1413 	mov	b,@r0
   00BA 12s00r00           1414 	lcall	__gptrget
   00BD FD                 1415 	mov	r5,a
   00BE A3                 1416 	inc	dptr
   00BF 12s00r00           1417 	lcall	__gptrget
   00C2 FA                 1418 	mov	r2,a
   00C3 A3                 1419 	inc	dptr
   00C4 12s00r00           1420 	lcall	__gptrget
   00C7 FB                 1421 	mov	r3,a
   00C8 E5 06              1422 	mov	a,ar6
   00CA 25 05              1423 	add	a,ar5
   00CC FE                 1424 	mov	r6,a
   00CD E5 07              1425 	mov	a,ar7
   00CF 35 02              1426 	addc	a,ar2
   00D1 FF                 1427 	mov	r7,a
   00D2 8B 04              1428 	mov	ar4,r3
   00D4 E5*00              1429 	mov	a,_bp
   00D6 24 05              1430 	add	a,#0x05
   00D8 F8                 1431 	mov	r0,a
   00D9 86 82              1432 	mov	dpl,@r0
   00DB 08                 1433 	inc	r0
   00DC 86 83              1434 	mov	dph,@r0
   00DE 08                 1435 	inc	r0
   00DF 86 F0              1436 	mov	b,@r0
   00E1 EE                 1437 	mov	a,r6
   00E2 12s00r00           1438 	lcall	__gptrput
   00E5 A3                 1439 	inc	dptr
   00E6 EF                 1440 	mov	a,r7
   00E7 12s00r00           1441 	lcall	__gptrput
   00EA A3                 1442 	inc	dptr
   00EB EC                 1443 	mov	a,r4
   00EC 12s00r00           1444 	lcall	__gptrput
                    00EF   1445 	C$queue.c$256$4$4 ==.
                           1446 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:256: pxNewQueue->uxMessagesWaiting = 0;
   00EF A8*00              1447 	mov	r0,_bp
   00F1 08                 1448 	inc	r0
   00F2 08                 1449 	inc	r0
   00F3 74 24              1450 	mov	a,#0x24
   00F5 26                 1451 	add	a,@r0
   00F6 FC                 1452 	mov	r4,a
   00F7 74 00              1453 	mov	a,#0x00
   00F9 08                 1454 	inc	r0
   00FA 36                 1455 	addc	a,@r0
   00FB FE                 1456 	mov	r6,a
   00FC 08                 1457 	inc	r0
   00FD 86 07              1458 	mov	ar7,@r0
   00FF 8C 82              1459 	mov	dpl,r4
   0101 8E 83              1460 	mov	dph,r6
   0103 8F F0              1461 	mov	b,r7
   0105 74 00              1462 	mov	a,#0x00
   0107 12s00r00           1463 	lcall	__gptrput
                    010A   1464 	C$queue.c$257$4$4 ==.
                           1465 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:257: pxNewQueue->pcWriteTo = pxNewQueue->pcHead;
   010A A8*00              1466 	mov	r0,_bp
   010C 08                 1467 	inc	r0
   010D 08                 1468 	inc	r0
   010E 74 06              1469 	mov	a,#0x06
   0110 26                 1470 	add	a,@r0
   0111 FC                 1471 	mov	r4,a
   0112 74 00              1472 	mov	a,#0x00
   0114 08                 1473 	inc	r0
   0115 36                 1474 	addc	a,@r0
   0116 FE                 1475 	mov	r6,a
   0117 08                 1476 	inc	r0
   0118 86 07              1477 	mov	ar7,@r0
   011A 8C 82              1478 	mov	dpl,r4
   011C 8E 83              1479 	mov	dph,r6
   011E 8F F0              1480 	mov	b,r7
   0120 ED                 1481 	mov	a,r5
   0121 12s00r00           1482 	lcall	__gptrput
   0124 A3                 1483 	inc	dptr
   0125 EA                 1484 	mov	a,r2
   0126 12s00r00           1485 	lcall	__gptrput
   0129 A3                 1486 	inc	dptr
   012A EB                 1487 	mov	a,r3
   012B 12s00r00           1488 	lcall	__gptrput
                    012E   1489 	C$queue.c$258$4$4 ==.
                           1490 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:258: pxNewQueue->pcReadFrom = pxNewQueue->pcHead + ( ( uxQueueLength - 1 ) * uxItemSize );
   012E A8*00              1491 	mov	r0,_bp
   0130 08                 1492 	inc	r0
   0131 08                 1493 	inc	r0
   0132 E5*00              1494 	mov	a,_bp
   0134 24 05              1495 	add	a,#0x05
   0136 F9                 1496 	mov	r1,a
   0137 74 09              1497 	mov	a,#0x09
   0139 26                 1498 	add	a,@r0
   013A F7                 1499 	mov	@r1,a
   013B 74 00              1500 	mov	a,#0x00
   013D 08                 1501 	inc	r0
   013E 36                 1502 	addc	a,@r0
   013F 09                 1503 	inc	r1
   0140 F7                 1504 	mov	@r1,a
   0141 08                 1505 	inc	r0
   0142 09                 1506 	inc	r1
   0143 E6                 1507 	mov	a,@r0
   0144 F7                 1508 	mov	@r1,a
   0145 A8*00              1509 	mov	r0,_bp
   0147 08                 1510 	inc	r0
   0148 86 04              1511 	mov	ar4,@r0
   014A 7E 00              1512 	mov	r6,#0x00
   014C E5*00              1513 	mov	a,_bp
   014E 24 08              1514 	add	a,#0x08
   0150 F8                 1515 	mov	r0,a
   0151 EC                 1516 	mov	a,r4
   0152 24 FF              1517 	add	a,#0xff
   0154 F6                 1518 	mov	@r0,a
   0155 EE                 1519 	mov	a,r6
   0156 34 FF              1520 	addc	a,#0xff
   0158 08                 1521 	inc	r0
   0159 F6                 1522 	mov	@r0,a
   015A A8*00              1523 	mov	r0,_bp
   015C 18                 1524 	dec	r0
   015D 18                 1525 	dec	r0
   015E 18                 1526 	dec	r0
   015F 86 07              1527 	mov	ar7,@r0
   0161 7C 00              1528 	mov	r4,#0x00
   0163 C0 02              1529 	push	ar2
   0165 C0 03              1530 	push	ar3
   0167 C0 05              1531 	push	ar5
   0169 C0 07              1532 	push	ar7
   016B C0 04              1533 	push	ar4
   016D E5*00              1534 	mov	a,_bp
   016F 24 08              1535 	add	a,#0x08
   0171 F8                 1536 	mov	r0,a
   0172 86 82              1537 	mov	dpl,@r0
   0174 08                 1538 	inc	r0
   0175 86 83              1539 	mov	dph,@r0
   0177 12s00r00           1540 	lcall	__mulint
   017A AC 82              1541 	mov	r4,dpl
   017C AE 83              1542 	mov	r6,dph
   017E 15 81              1543 	dec	sp
   0180 15 81              1544 	dec	sp
   0182 D0 05              1545 	pop	ar5
   0184 D0 03              1546 	pop	ar3
   0186 D0 02              1547 	pop	ar2
   0188 E5 04              1548 	mov	a,ar4
   018A 25 05              1549 	add	a,ar5
   018C FD                 1550 	mov	r5,a
   018D E5 06              1551 	mov	a,ar6
   018F 35 02              1552 	addc	a,ar2
   0191 FA                 1553 	mov	r2,a
