                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
                    00A1    929 _P2_1	=	0x00a1
                    00A2    930 G$P2_2$0$0 == 0x00a2
                    00A2    931 _P2_2	=	0x00a2
                    00A3    932 G$P2_3$0$0 == 0x00a3
                    00A3    933 _P2_3	=	0x00a3
                    00A4    934 G$P2_4$0$0 == 0x00a4
                    00A4    935 _P2_4	=	0x00a4
                    00A5    936 G$P2_5$0$0 == 0x00a5
                    00A5    937 _P2_5	=	0x00a5
                    00A6    938 G$P2_6$0$0 == 0x00a6
                    00A6    939 _P2_6	=	0x00a6
                    00A7    940 G$P2_7$0$0 == 0x00a7
                    00A7    941 _P2_7	=	0x00a7
                    00A8    942 G$EX0$0$0 == 0x00a8
                    00A8    943 _EX0	=	0x00a8
                    00A9    944 G$ET0$0$0 == 0x00a9
                    00A9    945 _ET0	=	0x00a9
                    00AA    946 G$EX1$0$0 == 0x00aa
                    00AA    947 _EX1	=	0x00aa
                    00AB    948 G$ET1$0$0 == 0x00ab
                    00AB    949 _ET1	=	0x00ab
                    00AC    950 G$ES0$0$0 == 0x00ac
                    00AC    951 _ES0	=	0x00ac
                    00AC    952 G$ES$0$0 == 0x00ac
                    00AC    953 _ES	=	0x00ac
                    00AD    954 G$ET2$0$0 == 0x00ad
                    00AD    955 _ET2	=	0x00ad
                    00AF    956 G$EA$0$0 == 0x00af
                    00AF    957 _EA	=	0x00af
                    00B0    958 G$P3_0$0$0 == 0x00b0
                    00B0    959 _P3_0	=	0x00b0
                    00B1    960 G$P3_1$0$0 == 0x00b1
                    00B1    961 _P3_1	=	0x00b1
                    00B2    962 G$P3_2$0$0 == 0x00b2
                    00B2    963 _P3_2	=	0x00b2
                    00B3    964 G$P3_3$0$0 == 0x00b3
                    00B3    965 _P3_3	=	0x00b3
                    00B4    966 G$P3_4$0$0 == 0x00b4
                    00B4    967 _P3_4	=	0x00b4
                    00B5    968 G$P3_5$0$0 == 0x00b5
                    00B5    969 _P3_5	=	0x00b5
                    00B6    970 G$P3_6$0$0 == 0x00b6
                    00B6    971 _P3_6	=	0x00b6
                    00B7    972 G$P3_7$0$0 == 0x00b7
                    00B7    973 _P3_7	=	0x00b7
                    00B8    974 G$PX0$0$0 == 0x00b8
                    00B8    975 _PX0	=	0x00b8
                    00B9    976 G$PT0$0$0 == 0x00b9
                    00B9    977 _PT0	=	0x00b9
                    00BA    978 G$PX1$0$0 == 0x00ba
                    00BA    979 _PX1	=	0x00ba
                    00BB    980 G$PT1$0$0 == 0x00bb
                    00BB    981 _PT1	=	0x00bb
                    00BC    982 G$PS0$0$0 == 0x00bc
                    00BC    983 _PS0	=	0x00bc
                    00BC    984 G$PS$0$0 == 0x00bc
                    00BC    985 _PS	=	0x00bc
                    00BD    986 G$PT2$0$0 == 0x00bd
                    00BD    987 _PT2	=	0x00bd
                    00C0    988 G$SMBTOE$0$0 == 0x00c0
                    00C0    989 _SMBTOE	=	0x00c0
                    00C1    990 G$SMBFTE$0$0 == 0x00c1
                    00C1    991 _SMBFTE	=	0x00c1
                    00C2    992 G$AA$0$0 == 0x00c2
                    00C2    993 _AA	=	0x00c2
                    00C3    994 G$SI$0$0 == 0x00c3
                    00C3    995 _SI	=	0x00c3
                    00C4    996 G$STO$0$0 == 0x00c4
                    00C4    997 _STO	=	0x00c4
                    00C5    998 G$STA$0$0 == 0x00c5
                    00C5    999 _STA	=	0x00c5
                    00C6   1000 G$ENSMB$0$0 == 0x00c6
                    00C6   1001 _ENSMB	=	0x00c6
                    00C7   1002 G$BUSY$0$0 == 0x00c7
                    00C7   1003 _BUSY	=	0x00c7
                    00C0   1004 G$MAC0N$0$0 == 0x00c0
                    00C0   1005 _MAC0N	=	0x00c0
                    00C1   1006 G$MAC0SO$0$0 == 0x00c1
                    00C1   1007 _MAC0SO	=	0x00c1
                    00C2   1008 G$MAC0Z$0$0 == 0x00c2
                    00C2   1009 _MAC0Z	=	0x00c2
                    00C3   1010 G$MAC0HO$0$0 == 0x00c3
                    00C3   1011 _MAC0HO	=	0x00c3
                    00C8   1012 G$CPRL2$0$0 == 0x00c8
                    00C8   1013 _CPRL2	=	0x00c8
                    00C9   1014 G$CT2$0$0 == 0x00c9
                    00C9   1015 _CT2	=	0x00c9
                    00CA   1016 G$TR2$0$0 == 0x00ca
                    00CA   1017 _TR2	=	0x00ca
                    00CB   1018 G$EXEN2$0$0 == 0x00cb
                    00CB   1019 _EXEN2	=	0x00cb
                    00CE   1020 G$EXF2$0$0 == 0x00ce
                    00CE   1021 _EXF2	=	0x00ce
                    00CF   1022 G$TF2$0$0 == 0x00cf
                    00CF   1023 _TF2	=	0x00cf
                    00C8   1024 G$CPRL3$0$0 == 0x00c8
                    00C8   1025 _CPRL3	=	0x00c8
                    00C9   1026 G$CT3$0$0 == 0x00c9
                    00C9   1027 _CT3	=	0x00c9
                    00CA   1028 G$TR3$0$0 == 0x00ca
                    00CA   1029 _TR3	=	0x00ca
                    00CB   1030 G$EXEN3$0$0 == 0x00cb
                    00CB   1031 _EXEN3	=	0x00cb
                    00CE   1032 G$EXF3$0$0 == 0x00ce
                    00CE   1033 _EXF3	=	0x00ce
                    00CF   1034 G$TF3$0$0 == 0x00cf
                    00CF   1035 _TF3	=	0x00cf
                    00C8   1036 G$CPRL4$0$0 == 0x00c8
                    00C8   1037 _CPRL4	=	0x00c8
                    00C9   1038 G$CT4$0$0 == 0x00c9
                    00C9   1039 _CT4	=	0x00c9
                    00CA   1040 G$TR4$0$0 == 0x00ca
                    00CA   1041 _TR4	=	0x00ca
                    00CB   1042 G$EXEN4$0$0 == 0x00cb
                    00CB   1043 _EXEN4	=	0x00cb
                    00CE   1044 G$EXF4$0$0 == 0x00ce
                    00CE   1045 _EXF4	=	0x00ce
                    00CF   1046 G$TF4$0$0 == 0x00cf
                    00CF   1047 _TF4	=	0x00cf
                    00C8   1048 G$P4_0$0$0 == 0x00c8
                    00C8   1049 _P4_0	=	0x00c8
                    00C9   1050 G$P4_1$0$0 == 0x00c9
                    00C9   1051 _P4_1	=	0x00c9
                    00CA   1052 G$P4_2$0$0 == 0x00ca
                    00CA   1053 _P4_2	=	0x00ca
                    00CB   1054 G$P4_3$0$0 == 0x00cb
                    00CB   1055 _P4_3	=	0x00cb
                    00CC   1056 G$P4_4$0$0 == 0x00cc
                    00CC   1057 _P4_4	=	0x00cc
                    00CD   1058 G$P4_5$0$0 == 0x00cd
                    00CD   1059 _P4_5	=	0x00cd
                    00CE   1060 G$P4_6$0$0 == 0x00ce
                    00CE   1061 _P4_6	=	0x00ce
                    00CF   1062 G$P4_7$0$0 == 0x00cf
                    00CF   1063 _P4_7	=	0x00cf
                    00D0   1064 G$P$0$0 == 0x00d0
                    00D0   1065 _P	=	0x00d0
                    00D1   1066 G$F1$0$0 == 0x00d1
                    00D1   1067 _F1	=	0x00d1
                    00D2   1068 G$OV$0$0 == 0x00d2
                    00D2   1069 _OV	=	0x00d2
                    00D3   1070 G$RS0$0$0 == 0x00d3
                    00D3   1071 _RS0	=	0x00d3
                    00D4   1072 G$RS1$0$0 == 0x00d4
                    00D4   1073 _RS1	=	0x00d4
                    00D5   1074 G$F0$0$0 == 0x00d5
                    00D5   1075 _F0	=	0x00d5
                    00D6   1076 G$AC$0$0 == 0x00d6
                    00D6   1077 _AC	=	0x00d6
                    00D7   1078 G$CY$0$0 == 0x00d7
                    00D7   1079 _CY	=	0x00d7
                    00D8   1080 G$CCF0$0$0 == 0x00d8
                    00D8   1081 _CCF0	=	0x00d8
                    00D9   1082 G$CCF1$0$0 == 0x00d9
                    00D9   1083 _CCF1	=	0x00d9
                    00DA   1084 G$CCF2$0$0 == 0x00da
                    00DA   1085 _CCF2	=	0x00da
                    00DB   1086 G$CCF3$0$0 == 0x00db
                    00DB   1087 _CCF3	=	0x00db
                    00DC   1088 G$CCF4$0$0 == 0x00dc
                    00DC   1089 _CCF4	=	0x00dc
                    00DD   1090 G$CCF5$0$0 == 0x00dd
                    00DD   1091 _CCF5	=	0x00dd
                    00DE   1092 G$CR$0$0 == 0x00de
                    00DE   1093 _CR	=	0x00de
                    00DF   1094 G$CF$0$0 == 0x00df
                    00DF   1095 _CF	=	0x00df
                    00D8   1096 G$P5_0$0$0 == 0x00d8
                    00D8   1097 _P5_0	=	0x00d8
                    00D9   1098 G$P5_1$0$0 == 0x00d9
                    00D9   1099 _P5_1	=	0x00d9
                    00DA   1100 G$P5_2$0$0 == 0x00da
                    00DA   1101 _P5_2	=	0x00da
                    00DB   1102 G$P5_3$0$0 == 0x00db
                    00DB   1103 _P5_3	=	0x00db
                    00DC   1104 G$P5_4$0$0 == 0x00dc
                    00DC   1105 _P5_4	=	0x00dc
                    00DD   1106 G$P5_5$0$0 == 0x00dd
                    00DD   1107 _P5_5	=	0x00dd
                    00DE   1108 G$P5_6$0$0 == 0x00de
                    00DE   1109 _P5_6	=	0x00de
                    00DF   1110 G$P5_7$0$0 == 0x00df
                    00DF   1111 _P5_7	=	0x00df
                    00E8   1112 G$AD0LJST$0$0 == 0x00e8
                    00E8   1113 _AD0LJST	=	0x00e8
                    00E9   1114 G$AD0WINT$0$0 == 0x00e9
                    00E9   1115 _AD0WINT	=	0x00e9
                    00EA   1116 G$AD0CM0$0$0 == 0x00ea
                    00EA   1117 _AD0CM0	=	0x00ea
                    00EB   1118 G$AD0CM1$0$0 == 0x00eb
                    00EB   1119 _AD0CM1	=	0x00eb
                    00EC   1120 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1121 _AD0BUSY	=	0x00ec
                    00ED   1122 G$AD0INT$0$0 == 0x00ed
                    00ED   1123 _AD0INT	=	0x00ed
                    00EE   1124 G$AD0TM$0$0 == 0x00ee
                    00EE   1125 _AD0TM	=	0x00ee
                    00EF   1126 G$AD0EN$0$0 == 0x00ef
                    00EF   1127 _AD0EN	=	0x00ef
                    00E8   1128 G$AD2WINT$0$0 == 0x00e8
                    00E8   1129 _AD2WINT	=	0x00e8
                    00E9   1130 G$AD2CM0$0$0 == 0x00e9
                    00E9   1131 _AD2CM0	=	0x00e9
                    00EA   1132 G$AD2CM1$0$0 == 0x00ea
                    00EA   1133 _AD2CM1	=	0x00ea
                    00EB   1134 G$AD2CM2$0$0 == 0x00eb
                    00EB   1135 _AD2CM2	=	0x00eb
                    00EC   1136 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1137 _AD2BUSY	=	0x00ec
                    00ED   1138 G$AD2INT$0$0 == 0x00ed
                    00ED   1139 _AD2INT	=	0x00ed
                    00EE   1140 G$AD2TM$0$0 == 0x00ee
                    00EE   1141 _AD2TM	=	0x00ee
                    00EF   1142 G$AD2EN$0$0 == 0x00ef
                    00EF   1143 _AD2EN	=	0x00ef
                    00E8   1144 G$P6_0$0$0 == 0x00e8
                    00E8   1145 _P6_0	=	0x00e8
                    00E9   1146 G$P6_1$0$0 == 0x00e9
                    00E9   1147 _P6_1	=	0x00e9
                    00EA   1148 G$P6_2$0$0 == 0x00ea
                    00EA   1149 _P6_2	=	0x00ea
                    00EB   1150 G$P6_3$0$0 == 0x00eb
                    00EB   1151 _P6_3	=	0x00eb
                    00EC   1152 G$P6_4$0$0 == 0x00ec
                    00EC   1153 _P6_4	=	0x00ec
                    00ED   1154 G$P6_5$0$0 == 0x00ed
                    00ED   1155 _P6_5	=	0x00ed
                    00EE   1156 G$P6_6$0$0 == 0x00ee
                    00EE   1157 _P6_6	=	0x00ee
                    00EF   1158 G$P6_7$0$0 == 0x00ef
                    00EF   1159 _P6_7	=	0x00ef
                    00F8   1160 G$SPIEN$0$0 == 0x00f8
                    00F8   1161 _SPIEN	=	0x00f8
                    00F9   1162 G$TXBMT$0$0 == 0x00f9
                    00F9   1163 _TXBMT	=	0x00f9
                    00FA   1164 G$NSSMD0$0$0 == 0x00fa
                    00FA   1165 _NSSMD0	=	0x00fa
                    00FB   1166 G$NSSMD1$0$0 == 0x00fb
                    00FB   1167 _NSSMD1	=	0x00fb
                    00FC   1168 G$RXOVRN$0$0 == 0x00fc
                    00FC   1169 _RXOVRN	=	0x00fc
                    00FD   1170 G$MODF$0$0 == 0x00fd
                    00FD   1171 _MODF	=	0x00fd
                    00FE   1172 G$WCOL$0$0 == 0x00fe
                    00FE   1173 _WCOL	=	0x00fe
                    00FF   1174 G$SPIF$0$0 == 0x00ff
                    00FF   1175 _SPIF	=	0x00ff
                    00F8   1176 G$P7_0$0$0 == 0x00f8
                    00F8   1177 _P7_0	=	0x00f8
                    00F9   1178 G$P7_1$0$0 == 0x00f9
                    00F9   1179 _P7_1	=	0x00f9
                    00FA   1180 G$P7_2$0$0 == 0x00fa
                    00FA   1181 _P7_2	=	0x00fa
                    00FB   1182 G$P7_3$0$0 == 0x00fb
                    00FB   1183 _P7_3	=	0x00fb
                    00FC   1184 G$P7_4$0$0 == 0x00fc
                    00FC   1185 _P7_4	=	0x00fc
                    00FD   1186 G$P7_5$0$0 == 0x00fd
                    00FD   1187 _P7_5	=	0x00fd
                    00FE   1188 G$P7_6$0$0 == 0x00fe
                    00FE   1189 _P7_6	=	0x00fe
                    00FF   1190 G$P7_7$0$0 == 0x00ff
                    00FF   1191 _P7_7	=	0x00ff
                    0096   1192 G$LED$0$0 == 0x0096
                    0096   1193 _LED	=	0x0096
                    00B7   1194 G$SW2$0$0 == 0x00b7
                    00B7   1195 _SW2	=	0x00b7
                    00C9   1196 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1197 _AB4_SW1	=	0x00c9
                    00CA   1198 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1199 _AB4_SW2	=	0x00ca
                    00CB   1200 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1201 _AB4_LED1	=	0x00cb
                    00CC   1202 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1203 _AB4_LED2	=	0x00cc
                           1204 ;--------------------------------------------------------
                           1205 ; overlayable register banks
                           1206 ;--------------------------------------------------------
                           1207 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1208 	.ds 8
                           1209 ;--------------------------------------------------------
                           1210 ; internal ram data
                           1211 ;--------------------------------------------------------
                           1212 	.area DSEG    (DATA)
                           1213 ;--------------------------------------------------------
                           1214 ; overlayable items in internal ram 
                           1215 ;--------------------------------------------------------
                           1216 	.area OSEG    (OVR,DATA)
                           1217 ;--------------------------------------------------------
                           1218 ; indirectly addressable internal ram data
                           1219 ;--------------------------------------------------------
                           1220 	.area ISEG    (DATA)
                           1221 ;--------------------------------------------------------
                           1222 ; absolute internal ram data
                           1223 ;--------------------------------------------------------
                           1224 	.area IABS    (ABS,DATA)
                           1225 	.area IABS    (ABS,DATA)
                           1226 ;--------------------------------------------------------
                           1227 ; bit data
                           1228 ;--------------------------------------------------------
                           1229 	.area BSEG    (BIT)
                           1230 ;--------------------------------------------------------
                           1231 ; paged external ram data
                           1232 ;--------------------------------------------------------
                           1233 	.area PSEG    (PAG,XDATA)
                           1234 ;--------------------------------------------------------
                           1235 ; external ram data
                           1236 ;--------------------------------------------------------
                           1237 	.area XSEG    (XDATA)
                    0000   1238 Ftasks$pxReadyTasksLists$0$0==.
   0000                    1239 _pxReadyTasksLists:
   0000                    1240 	.ds 48
                    0030   1241 Ftasks$xDelayedTaskList1$0$0==.
   0030                    1242 _xDelayedTaskList1:
   0030                    1243 	.ds 12
                    003C   1244 Ftasks$xDelayedTaskList2$0$0==.
   003C                    1245 _xDelayedTaskList2:
   003C                    1246 	.ds 12
                    0048   1247 Ftasks$pxDelayedTaskList$0$0==.
   0048                    1248 _pxDelayedTaskList:
   0048                    1249 	.ds 3
                    004B   1250 Ftasks$pxOverflowDelayedTaskList$0$0==.
   004B                    1251 _pxOverflowDelayedTaskList:
   004B                    1252 	.ds 3
                    004E   1253 Ftasks$xPendingReadyList$0$0==.
   004E                    1254 _xPendingReadyList:
   004E                    1255 	.ds 12
                           1256 ;--------------------------------------------------------
                           1257 ; absolute external ram data
                           1258 ;--------------------------------------------------------
                           1259 	.area XABS    (ABS,XDATA)
                           1260 ;--------------------------------------------------------
                           1261 ; external initialized ram data
                           1262 ;--------------------------------------------------------
                           1263 	.area XISEG   (XDATA)
                    0000   1264 G$pxCurrentTCB$0$0==.
   0000                    1265 _pxCurrentTCB::
   0000                    1266 	.ds 3
                    0003   1267 Ftasks$uxCurrentNumberOfTasks$0$0==.
   0003                    1268 _uxCurrentNumberOfTasks:
   0003                    1269 	.ds 1
                    0004   1270 Ftasks$xTickCount$0$0==.
   0004                    1271 _xTickCount:
   0004                    1272 	.ds 2
                    0006   1273 Ftasks$uxTopUsedPriority$0$0==.
   0006                    1274 _uxTopUsedPriority:
   0006                    1275 	.ds 1
                    0007   1276 Ftasks$uxTopReadyPriority$0$0==.
   0007                    1277 _uxTopReadyPriority:
   0007                    1278 	.ds 1
                    0008   1279 Ftasks$xSchedulerRunning$0$0==.
   0008                    1280 _xSchedulerRunning:
   0008                    1281 	.ds 1
                    0009   1282 Ftasks$uxSchedulerSuspended$0$0==.
   0009                    1283 _uxSchedulerSuspended:
   0009                    1284 	.ds 1
                    000A   1285 Ftasks$uxMissedTicks$0$0==.
   000A                    1286 _uxMissedTicks:
   000A                    1287 	.ds 1
                    000B   1288 Ftasks$xMissedYield$0$0==.
   000B                    1289 _xMissedYield:
   000B                    1290 	.ds 1
                    000C   1291 Ftasks$xNumOfOverflows$0$0==.
   000C                    1292 _xNumOfOverflows:
   000C                    1293 	.ds 1
                           1294 	.area HOME    (CODE)
                           1295 	.area GSINIT0 (CODE)
                           1296 	.area GSINIT1 (CODE)
                           1297 	.area GSINIT2 (CODE)
                           1298 	.area GSINIT3 (CODE)
                           1299 	.area GSINIT4 (CODE)
                           1300 	.area GSINIT5 (CODE)
                           1301 	.area GSINIT  (CODE)
                           1302 	.area GSFINAL (CODE)
                           1303 	.area CSEG    (CODE)
                           1304 ;--------------------------------------------------------
                           1305 ; global & static initialisations
                           1306 ;--------------------------------------------------------
                           1307 	.area HOME    (CODE)
                           1308 	.area GSINIT  (CODE)
                           1309 	.area GSFINAL (CODE)
                           1310 	.area GSINIT  (CODE)
                           1311 ;--------------------------------------------------------
                           1312 ; Home
                           1313 ;--------------------------------------------------------
                           1314 	.area HOME    (CODE)
                           1315 	.area HOME    (CODE)
                           1316 ;--------------------------------------------------------
                           1317 ; code
                           1318 ;--------------------------------------------------------
                           1319 	.area CSEG    (CODE)
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'xTaskCreate'
                           1322 ;------------------------------------------------------------
                           1323 ;pcName                    Allocated to stack - offset -5
                           1324 ;usStackDepth              Allocated to stack - offset -7
                           1325 ;pvParameters              Allocated to stack - offset -10
                           1326 ;uxPriority                Allocated to stack - offset -11
                           1327 ;pxCreatedTask             Allocated to stack - offset -14
                           1328 ;pvTaskCode                Allocated to stack - offset 1
                           1329 ;xReturn                   Allocated to registers r2 
                           1330 ;pxNewTCB                  Allocated to stack - offset 3
                           1331 ;pxTopOfStack              Allocated to registers r7 r2 r3 
                           1332 ;------------------------------------------------------------
                    0000   1333 	G$xTaskCreate$0$0 ==.
                    0000   1334 	C$tasks.c$425$0$0 ==.
                           1335 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:425: signed portBASE_TYPE xTaskCreate( pdTASK_CODE pvTaskCode, const signed portCHAR * const pcName, unsigned portSHORT usStackDepth, void *pvParameters, unsigned portBASE_TYPE uxPriority, xTaskHandle *pxCreatedTask )
                           1336 ;	-----------------------------------------
                           1337 ;	 function xTaskCreate
                           1338 ;	-----------------------------------------
   0000                    1339 _xTaskCreate:
                    0002   1340 	ar2 = 0x02
                    0003   1341 	ar3 = 0x03
                    0004   1342 	ar4 = 0x04
                    0005   1343 	ar5 = 0x05
                    0006   1344 	ar6 = 0x06
                    0007   1345 	ar7 = 0x07
                    0000   1346 	ar0 = 0x00
                    0001   1347 	ar1 = 0x01
   0000 C0*00              1348 	push	_bp
   0002 85 81*00           1349 	mov	_bp,sp
   0005 C0 82              1350 	push	dpl
   0007 C0 83              1351 	push	dph
   0009 05 81              1352 	inc	sp
   000B 05 81              1353 	inc	sp
   000D 05 81              1354 	inc	sp
                    000F   1355 	C$tasks.c$432$1$1 ==.
                           1356 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:432: pxNewTCB = prvAllocateTCBAndStack( usStackDepth );
   000F E5*00              1357 	mov	a,_bp
   0011 24 F9              1358 	add	a,#0xf9
   0013 F8                 1359 	mov	r0,a
   0014 86 82              1360 	mov	dpl,@r0
   0016 08                 1361 	inc	r0
   0017 86 83              1362 	mov	dph,@r0
   0019 12s11r32           1363 	lcall	_prvAllocateTCBAndStack
   001C AC 82              1364 	mov	r4,dpl
   001E AD 83              1365 	mov	r5,dph
   0020 AE F0              1366 	mov	r6,b
   0022 A8*00              1367 	mov	r0,_bp
   0024 08                 1368 	inc	r0
   0025 08                 1369 	inc	r0
   0026 08                 1370 	inc	r0
   0027 A6 04              1371 	mov	@r0,ar4
   0029 08                 1372 	inc	r0
   002A A6 05              1373 	mov	@r0,ar5
   002C 08                 1374 	inc	r0
   002D A6 06              1375 	mov	@r0,ar6
                    002F   1376 	C$tasks.c$434$1$1 ==.
                           1377 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:434: if( pxNewTCB != NULL )
   002F A8*00              1378 	mov	r0,_bp
   0031 08                 1379 	inc	r0
   0032 08                 1380 	inc	r0
   0033 08                 1381 	inc	r0
   0034 B6 00 0B           1382 	cjne	@r0,#0x00,00135$
   0037 08                 1383 	inc	r0
   0038 B6 00 07           1384 	cjne	@r0,#0x00,00135$
   003B 08                 1385 	inc	r0
   003C B6 00 03           1386 	cjne	@r0,#0x00,00135$
   003F 02s01rDE           1387 	ljmp	00113$
   0042                    1388 00135$:
                    0042   1389 	C$tasks.c$439$2$2 ==.
                           1390 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:439: prvInitialiseTCBVariables( pxNewTCB, pcName, uxPriority );
   0042 E5*00              1391 	mov	a,_bp
   0044 24 F5              1392 	add	a,#0xf5
   0046 F8                 1393 	mov	r0,a
   0047 E6                 1394 	mov	a,@r0
   0048 C0 E0              1395 	push	acc
   004A E5*00              1396 	mov	a,_bp
   004C 24 FB              1397 	add	a,#0xfb
   004E F8                 1398 	mov	r0,a
   004F E6                 1399 	mov	a,@r0
   0050 C0 E0              1400 	push	acc
   0052 08                 1401 	inc	r0
   0053 E6                 1402 	mov	a,@r0
   0054 C0 E0              1403 	push	acc
   0056 08                 1404 	inc	r0
   0057 E6                 1405 	mov	a,@r0
   0058 C0 E0              1406 	push	acc
   005A A8*00              1407 	mov	r0,_bp
   005C 08                 1408 	inc	r0
   005D 08                 1409 	inc	r0
   005E 08                 1410 	inc	r0
   005F 86 82              1411 	mov	dpl,@r0
   0061 08                 1412 	inc	r0
   0062 86 83              1413 	mov	dph,@r0
   0064 08                 1414 	inc	r0
   0065 86 F0              1415 	mov	b,@r0
   0067 12s0Fr63           1416 	lcall	_prvInitialiseTCBVariables
   006A E5 81              1417 	mov	a,sp
   006C 24 FC              1418 	add	a,#0xfc
   006E F5 81              1419 	mov	sp,a
                    0070   1420 	C$tasks.c$451$3$3 ==.
                           1421 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:451: pxTopOfStack = pxNewTCB->pxStack;	
   0070 A8*00              1422 	mov	r0,_bp
   0072 08                 1423 	inc	r0
   0073 08                 1424 	inc	r0
   0074 08                 1425 	inc	r0
   0075 74 20              1426 	mov	a,#0x20
   0077 26                 1427 	add	a,@r0
   0078 FF                 1428 	mov	r7,a
   0079 74 00              1429 	mov	a,#0x00
   007B 08                 1430 	inc	r0
   007C 36                 1431 	addc	a,@r0
   007D FA                 1432 	mov	r2,a
   007E 08                 1433 	inc	r0
   007F 86 03              1434 	mov	ar3,@r0
   0081 8F 82              1435 	mov	dpl,r7
   0083 8A 83              1436 	mov	dph,r2
   0085 8B F0              1437 	mov	b,r3
   0087 12s00r00           1438 	lcall	__gptrget
   008A FF                 1439 	mov	r7,a
   008B A3                 1440 	inc	dptr
   008C 12s00r00           1441 	lcall	__gptrget
   008F FA                 1442 	mov	r2,a
   0090 A3                 1443 	inc	dptr
   0091 12s00r00           1444 	lcall	__gptrget
   0094 FB                 1445 	mov	r3,a
                    0095   1446 	C$tasks.c$459$2$2 ==.
                           1447 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:459: pxNewTCB->pxTopOfStack = pxPortInitialiseStack( pxTopOfStack, pvTaskCode, pvParameters );
   0095 E5*00              1448 	mov	a,_bp
   0097 24 F6              1449 	add	a,#0xf6
   0099 F8                 1450 	mov	r0,a
   009A E6                 1451 	mov	a,@r0
   009B C0 E0              1452 	push	acc
   009D 08                 1453 	inc	r0
   009E E6                 1454 	mov	a,@r0
   009F C0 E0              1455 	push	acc
   00A1 08                 1456 	inc	r0
   00A2 E6                 1457 	mov	a,@r0
   00A3 C0 E0              1458 	push	acc
   00A5 A8*00              1459 	mov	r0,_bp
   00A7 08                 1460 	inc	r0
   00A8 E6                 1461 	mov	a,@r0
   00A9 C0 E0              1462 	push	acc
   00AB 08                 1463 	inc	r0
   00AC E6                 1464 	mov	a,@r0
   00AD C0 E0              1465 	push	acc
   00AF 8F 82              1466 	mov	dpl,r7
   00B1 8A 83              1467 	mov	dph,r2
   00B3 8B F0              1468 	mov	b,r3
   00B5 12s00r00           1469 	lcall	_pxPortInitialiseStack
   00B8 AA 82              1470 	mov	r2,dpl
   00BA AB 83              1471 	mov	r3,dph
   00BC AF F0              1472 	mov	r7,b
   00BE E5 81              1473 	mov	a,sp
   00C0 24 FB              1474 	add	a,#0xfb
   00C2 F5 81              1475 	mov	sp,a
   00C4 A8*00              1476 	mov	r0,_bp
   00C6 08                 1477 	inc	r0
   00C7 08                 1478 	inc	r0
   00C8 08                 1479 	inc	r0
   00C9 86 82              1480 	mov	dpl,@r0
   00CB 08                 1481 	inc	r0
   00CC 86 83              1482 	mov	dph,@r0
   00CE 08                 1483 	inc	r0
   00CF 86 F0              1484 	mov	b,@r0
   00D1 EA                 1485 	mov	a,r2
   00D2 12s00r00           1486 	lcall	__gptrput
   00D5 A3                 1487 	inc	dptr
   00D6 EB                 1488 	mov	a,r3
   00D7 12s00r00           1489 	lcall	__gptrput
   00DA A3                 1490 	inc	dptr
   00DB EF                 1491 	mov	a,r7
   00DC 12s00r00           1492 	lcall	__gptrput
                    00DF   1493 	C$tasks.c$463$2$2 ==.
                           1494 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:463: portENTER_CRITICAL();
   00DF C0 E0 C0 A8        1495 	 push ACC push IE 
   00E3 C2 AF              1496 	clr	_EA
                    00E5   1497 	C$tasks.c$465$3$4 ==.
                           1498 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:465: uxCurrentNumberOfTasks++;
   00E5 90s00r03           1499 	mov	dptr,#_uxCurrentNumberOfTasks
   00E8 E0                 1500 	movx	a,@dptr
   00E9 24 01              1501 	add	a,#0x01
   00EB F0                 1502 	movx	@dptr,a
                    00EC   1503 	C$tasks.c$466$3$4 ==.
                           1504 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:466: if( uxCurrentNumberOfTasks == ( unsigned portBASE_TYPE ) 1 )
   00EC 90s00r03           1505 	mov	dptr,#_uxCurrentNumberOfTasks
