                    009C    722 _P4MDOUT	=	0x009c
                    009D    723 G$P5MDOUT$0$0 == 0x009d
                    009D    724 _P5MDOUT	=	0x009d
                    009E    725 G$P6MDOUT$0$0 == 0x009e
                    009E    726 _P6MDOUT	=	0x009e
                    009F    727 G$P7MDOUT$0$0 == 0x009f
                    009F    728 _P7MDOUT	=	0x009f
                    00A1    729 G$CCH0CN$0$0 == 0x00a1
                    00A1    730 _CCH0CN	=	0x00a1
                    00A2    731 G$CCH0TN$0$0 == 0x00a2
                    00A2    732 _CCH0TN	=	0x00a2
                    00A3    733 G$CCH0LC$0$0 == 0x00a3
                    00A3    734 _CCH0LC	=	0x00a3
                    00A4    735 G$P0MDOUT$0$0 == 0x00a4
                    00A4    736 _P0MDOUT	=	0x00a4
                    00A5    737 G$P1MDOUT$0$0 == 0x00a5
                    00A5    738 _P1MDOUT	=	0x00a5
                    00A6    739 G$P2MDOUT$0$0 == 0x00a6
                    00A6    740 _P2MDOUT	=	0x00a6
                    00A7    741 G$P3MDOUT$0$0 == 0x00a7
                    00A7    742 _P3MDOUT	=	0x00a7
                    00AD    743 G$P1MDIN$0$0 == 0x00ad
                    00AD    744 _P1MDIN	=	0x00ad
                    00B7    745 G$FLACL$0$0 == 0x00b7
                    00B7    746 _FLACL	=	0x00b7
                    00C8    747 G$P4$0$0 == 0x00c8
                    00C8    748 _P4	=	0x00c8
                    00D8    749 G$P5$0$0 == 0x00d8
                    00D8    750 _P5	=	0x00d8
                    00E1    751 G$XBR0$0$0 == 0x00e1
                    00E1    752 _XBR0	=	0x00e1
                    00E2    753 G$XBR1$0$0 == 0x00e2
                    00E2    754 _XBR1	=	0x00e2
                    00E3    755 G$XBR2$0$0 == 0x00e3
                    00E3    756 _XBR2	=	0x00e3
                    00E8    757 G$P6$0$0 == 0x00e8
                    00E8    758 _P6	=	0x00e8
                    00F8    759 G$P7$0$0 == 0x00f8
                    00F8    760 _P7	=	0x00f8
                    8C8A    761 G$TMR0$0$0 == 0x8c8a
                    8C8A    762 _TMR0	=	0x8c8a
                    8D8B    763 G$TMR1$0$0 == 0x8d8b
                    8D8B    764 _TMR1	=	0x8d8b
                    CDCC    765 G$TMR2$0$0 == 0xcdcc
                    CDCC    766 _TMR2	=	0xcdcc
                    CBCA    767 G$RCAP2$0$0 == 0xcbca
                    CBCA    768 _RCAP2	=	0xcbca
                    BFBE    769 G$ADC0$0$0 == 0xbfbe
                    BFBE    770 _ADC0	=	0xbfbe
                    C5C4    771 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    772 _ADC0GT	=	0xc5c4
                    C7C6    773 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    774 _ADC0LT	=	0xc7c6
                    D3D2    775 G$DAC0$0$0 == 0xd3d2
                    D3D2    776 _DAC0	=	0xd3d2
                    FAF9    777 G$PCA0$0$0 == 0xfaf9
                    FAF9    778 _PCA0	=	0xfaf9
                    FCFB    779 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    780 _PCA0CP0	=	0xfcfb
                    FEFD    781 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    782 _PCA0CP1	=	0xfefd
                    EAE9    783 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    784 _PCA0CP2	=	0xeae9
                    ECEB    785 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    786 _PCA0CP3	=	0xeceb
                    EEED    787 G$PCA0CP4$0$0 == 0xeeed
                    EEED    788 _PCA0CP4	=	0xeeed
                    E2E1    789 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    790 _PCA0CP5	=	0xe2e1
                    CDCC    791 G$TMR3$0$0 == 0xcdcc
                    CDCC    792 _TMR3	=	0xcdcc
                    CBCA    793 G$RCAP3$0$0 == 0xcbca
                    CBCA    794 _RCAP3	=	0xcbca
                    D3D2    795 G$DAC1$0$0 == 0xd3d2
                    D3D2    796 _DAC1	=	0xd3d2
                    CDCC    797 G$TMR4$0$0 == 0xcdcc
                    CDCC    798 _TMR4	=	0xcdcc
                    CBCA    799 G$RCAP4$0$0 == 0xcbca
                    CBCA    800 _RCAP4	=	0xcbca
                    C2C1    801 G$MAC0A$0$0 == 0xc2c1
                    C2C1    802 _MAC0A	=	0xc2c1
                    96959493    803 G$MAC0ACC$0$0 == 0x96959493
                    96959493    804 _MAC0ACC	=	0x96959493
                    CFCE    805 G$MAC0RND$0$0 == 0xcfce
                    CFCE    806 _MAC0RND	=	0xcfce
                            807 ;--------------------------------------------------------
                            808 ; special function bits
                            809 ;--------------------------------------------------------
                            810 	.area RSEG    (ABS,DATA)
   0000                     811 	.org 0x0000
                    0080    812 G$P0_0$0$0 == 0x0080
                    0080    813 _P0_0	=	0x0080
                    0081    814 G$P0_1$0$0 == 0x0081
                    0081    815 _P0_1	=	0x0081
                    0082    816 G$P0_2$0$0 == 0x0082
                    0082    817 _P0_2	=	0x0082
                    0083    818 G$P0_3$0$0 == 0x0083
                    0083    819 _P0_3	=	0x0083
                    0084    820 G$P0_4$0$0 == 0x0084
                    0084    821 _P0_4	=	0x0084
                    0085    822 G$P0_5$0$0 == 0x0085
                    0085    823 _P0_5	=	0x0085
                    0086    824 G$P0_6$0$0 == 0x0086
                    0086    825 _P0_6	=	0x0086
                    0087    826 G$P0_7$0$0 == 0x0087
                    0087    827 _P0_7	=	0x0087
                    0088    828 G$IT0$0$0 == 0x0088
                    0088    829 _IT0	=	0x0088
                    0089    830 G$IE0$0$0 == 0x0089
                    0089    831 _IE0	=	0x0089
                    008A    832 G$IT1$0$0 == 0x008a
                    008A    833 _IT1	=	0x008a
                    008B    834 G$IE1$0$0 == 0x008b
                    008B    835 _IE1	=	0x008b
                    008C    836 G$TR0$0$0 == 0x008c
                    008C    837 _TR0	=	0x008c
                    008D    838 G$TF0$0$0 == 0x008d
                    008D    839 _TF0	=	0x008d
                    008E    840 G$TR1$0$0 == 0x008e
                    008E    841 _TR1	=	0x008e
                    008F    842 G$TF1$0$0 == 0x008f
                    008F    843 _TF1	=	0x008f
                    0088    844 G$CP0HYN0$0$0 == 0x0088
                    0088    845 _CP0HYN0	=	0x0088
                    0089    846 G$CP0HYN1$0$0 == 0x0089
                    0089    847 _CP0HYN1	=	0x0089
                    008A    848 G$CP0HYP0$0$0 == 0x008a
                    008A    849 _CP0HYP0	=	0x008a
                    008B    850 G$CP0HYP1$0$0 == 0x008b
                    008B    851 _CP0HYP1	=	0x008b
                    008C    852 G$CP0FIF$0$0 == 0x008c
                    008C    853 _CP0FIF	=	0x008c
                    008D    854 G$CP0RIF$0$0 == 0x008d
                    008D    855 _CP0RIF	=	0x008d
                    008E    856 G$CP0OUT$0$0 == 0x008e
                    008E    857 _CP0OUT	=	0x008e
                    008F    858 G$CP0EN$0$0 == 0x008f
                    008F    859 _CP0EN	=	0x008f
                    0088    860 G$CP1HYN0$0$0 == 0x0088
                    0088    861 _CP1HYN0	=	0x0088
                    0089    862 G$CP1HYN1$0$0 == 0x0089
                    0089    863 _CP1HYN1	=	0x0089
                    008A    864 G$CP1HYP0$0$0 == 0x008a
                    008A    865 _CP1HYP0	=	0x008a
                    008B    866 G$CP1HYP1$0$0 == 0x008b
                    008B    867 _CP1HYP1	=	0x008b
                    008C    868 G$CP1FIF$0$0 == 0x008c
                    008C    869 _CP1FIF	=	0x008c
                    008D    870 G$CP1RIF$0$0 == 0x008d
                    008D    871 _CP1RIF	=	0x008d
                    008E    872 G$CP1OUT$0$0 == 0x008e
                    008E    873 _CP1OUT	=	0x008e
                    008F    874 G$CP1EN$0$0 == 0x008f
                    008F    875 _CP1EN	=	0x008f
                    0088    876 G$FLHBUSY$0$0 == 0x0088
                    0088    877 _FLHBUSY	=	0x0088
                    0090    878 G$P1_0$0$0 == 0x0090
                    0090    879 _P1_0	=	0x0090
                    0091    880 G$P1_1$0$0 == 0x0091
                    0091    881 _P1_1	=	0x0091
                    0092    882 G$P1_2$0$0 == 0x0092
                    0092    883 _P1_2	=	0x0092
                    0093    884 G$P1_3$0$0 == 0x0093
                    0093    885 _P1_3	=	0x0093
                    0094    886 G$P1_4$0$0 == 0x0094
                    0094    887 _P1_4	=	0x0094
                    0095    888 G$P1_5$0$0 == 0x0095
                    0095    889 _P1_5	=	0x0095
                    0096    890 G$P1_6$0$0 == 0x0096
                    0096    891 _P1_6	=	0x0096
                    0097    892 G$P1_7$0$0 == 0x0097
                    0097    893 _P1_7	=	0x0097
                    0098    894 G$RI0$0$0 == 0x0098
                    0098    895 _RI0	=	0x0098
                    0098    896 G$RI$0$0 == 0x0098
                    0098    897 _RI	=	0x0098
                    0099    898 G$TI0$0$0 == 0x0099
                    0099    899 _TI0	=	0x0099
                    0099    900 G$TI$0$0 == 0x0099
                    0099    901 _TI	=	0x0099
                    009A    902 G$RB80$0$0 == 0x009a
                    009A    903 _RB80	=	0x009a
                    009B    904 G$TB80$0$0 == 0x009b
                    009B    905 _TB80	=	0x009b
                    009C    906 G$REN0$0$0 == 0x009c
                    009C    907 _REN0	=	0x009c
                    009C    908 G$REN$0$0 == 0x009c
                    009C    909 _REN	=	0x009c
                    009D    910 G$SM20$0$0 == 0x009d
                    009D    911 _SM20	=	0x009d
                    009E    912 G$SM10$0$0 == 0x009e
                    009E    913 _SM10	=	0x009e
                    009F    914 G$SM00$0$0 == 0x009f
                    009F    915 _SM00	=	0x009f
                    0098    916 G$RI1$0$0 == 0x0098
                    0098    917 _RI1	=	0x0098
                    0099    918 G$TI1$0$0 == 0x0099
                    0099    919 _TI1	=	0x0099
                    009A    920 G$RB81$0$0 == 0x009a
                    009A    921 _RB81	=	0x009a
                    009B    922 G$TB81$0$0 == 0x009b
                    009B    923 _TB81	=	0x009b
                    009C    924 G$REN1$0$0 == 0x009c
                    009C    925 _REN1	=	0x009c
                    009D    926 G$MCE1$0$0 == 0x009d
                    009D    927 _MCE1	=	0x009d
                    009F    928 G$S1MODE$0$0 == 0x009f
                    009F    929 _S1MODE	=	0x009f
                    00A0    930 G$P2_0$0$0 == 0x00a0
                    00A0    931 _P2_0	=	0x00a0
                    00A1    932 G$P2_1$0$0 == 0x00a1
                    00A1    933 _P2_1	=	0x00a1
                    00A2    934 G$P2_2$0$0 == 0x00a2
                    00A2    935 _P2_2	=	0x00a2
                    00A3    936 G$P2_3$0$0 == 0x00a3
                    00A3    937 _P2_3	=	0x00a3
                    00A4    938 G$P2_4$0$0 == 0x00a4
                    00A4    939 _P2_4	=	0x00a4
                    00A5    940 G$P2_5$0$0 == 0x00a5
                    00A5    941 _P2_5	=	0x00a5
                    00A6    942 G$P2_6$0$0 == 0x00a6
                    00A6    943 _P2_6	=	0x00a6
                    00A7    944 G$P2_7$0$0 == 0x00a7
                    00A7    945 _P2_7	=	0x00a7
                    00A8    946 G$EX0$0$0 == 0x00a8
                    00A8    947 _EX0	=	0x00a8
                    00A9    948 G$ET0$0$0 == 0x00a9
                    00A9    949 _ET0	=	0x00a9
                    00AA    950 G$EX1$0$0 == 0x00aa
                    00AA    951 _EX1	=	0x00aa
                    00AB    952 G$ET1$0$0 == 0x00ab
                    00AB    953 _ET1	=	0x00ab
                    00AC    954 G$ES0$0$0 == 0x00ac
                    00AC    955 _ES0	=	0x00ac
                    00AC    956 G$ES$0$0 == 0x00ac
                    00AC    957 _ES	=	0x00ac
                    00AD    958 G$ET2$0$0 == 0x00ad
                    00AD    959 _ET2	=	0x00ad
                    00AF    960 G$EA$0$0 == 0x00af
                    00AF    961 _EA	=	0x00af
                    00B0    962 G$P3_0$0$0 == 0x00b0
                    00B0    963 _P3_0	=	0x00b0
                    00B1    964 G$P3_1$0$0 == 0x00b1
                    00B1    965 _P3_1	=	0x00b1
                    00B2    966 G$P3_2$0$0 == 0x00b2
                    00B2    967 _P3_2	=	0x00b2
                    00B3    968 G$P3_3$0$0 == 0x00b3
                    00B3    969 _P3_3	=	0x00b3
                    00B4    970 G$P3_4$0$0 == 0x00b4
                    00B4    971 _P3_4	=	0x00b4
                    00B5    972 G$P3_5$0$0 == 0x00b5
                    00B5    973 _P3_5	=	0x00b5
                    00B6    974 G$P3_6$0$0 == 0x00b6
                    00B6    975 _P3_6	=	0x00b6
                    00B7    976 G$P3_7$0$0 == 0x00b7
                    00B7    977 _P3_7	=	0x00b7
                    00B8    978 G$PX0$0$0 == 0x00b8
                    00B8    979 _PX0	=	0x00b8
                    00B9    980 G$PT0$0$0 == 0x00b9
                    00B9    981 _PT0	=	0x00b9
                    00BA    982 G$PX1$0$0 == 0x00ba
                    00BA    983 _PX1	=	0x00ba
                    00BB    984 G$PT1$0$0 == 0x00bb
                    00BB    985 _PT1	=	0x00bb
                    00BC    986 G$PS0$0$0 == 0x00bc
                    00BC    987 _PS0	=	0x00bc
                    00BC    988 G$PS$0$0 == 0x00bc
                    00BC    989 _PS	=	0x00bc
                    00BD    990 G$PT2$0$0 == 0x00bd
                    00BD    991 _PT2	=	0x00bd
                    00C0    992 G$SMBTOE$0$0 == 0x00c0
                    00C0    993 _SMBTOE	=	0x00c0
                    00C1    994 G$SMBFTE$0$0 == 0x00c1
                    00C1    995 _SMBFTE	=	0x00c1
                    00C2    996 G$AA$0$0 == 0x00c2
                    00C2    997 _AA	=	0x00c2
                    00C3    998 G$SI$0$0 == 0x00c3
                    00C3    999 _SI	=	0x00c3
                    00C4   1000 G$STO$0$0 == 0x00c4
                    00C4   1001 _STO	=	0x00c4
                    00C5   1002 G$STA$0$0 == 0x00c5
                    00C5   1003 _STA	=	0x00c5
                    00C6   1004 G$ENSMB$0$0 == 0x00c6
                    00C6   1005 _ENSMB	=	0x00c6
                    00C7   1006 G$BUSY$0$0 == 0x00c7
                    00C7   1007 _BUSY	=	0x00c7
                    00C0   1008 G$MAC0N$0$0 == 0x00c0
                    00C0   1009 _MAC0N	=	0x00c0
                    00C1   1010 G$MAC0SO$0$0 == 0x00c1
                    00C1   1011 _MAC0SO	=	0x00c1
                    00C2   1012 G$MAC0Z$0$0 == 0x00c2
                    00C2   1013 _MAC0Z	=	0x00c2
                    00C3   1014 G$MAC0HO$0$0 == 0x00c3
                    00C3   1015 _MAC0HO	=	0x00c3
                    00C8   1016 G$CPRL2$0$0 == 0x00c8
                    00C8   1017 _CPRL2	=	0x00c8
                    00C9   1018 G$CT2$0$0 == 0x00c9
                    00C9   1019 _CT2	=	0x00c9
                    00CA   1020 G$TR2$0$0 == 0x00ca
                    00CA   1021 _TR2	=	0x00ca
                    00CB   1022 G$EXEN2$0$0 == 0x00cb
                    00CB   1023 _EXEN2	=	0x00cb
                    00CE   1024 G$EXF2$0$0 == 0x00ce
                    00CE   1025 _EXF2	=	0x00ce
                    00CF   1026 G$TF2$0$0 == 0x00cf
                    00CF   1027 _TF2	=	0x00cf
                    00C8   1028 G$CPRL3$0$0 == 0x00c8
                    00C8   1029 _CPRL3	=	0x00c8
                    00C9   1030 G$CT3$0$0 == 0x00c9
                    00C9   1031 _CT3	=	0x00c9
                    00CA   1032 G$TR3$0$0 == 0x00ca
                    00CA   1033 _TR3	=	0x00ca
                    00CB   1034 G$EXEN3$0$0 == 0x00cb
                    00CB   1035 _EXEN3	=	0x00cb
                    00CE   1036 G$EXF3$0$0 == 0x00ce
                    00CE   1037 _EXF3	=	0x00ce
                    00CF   1038 G$TF3$0$0 == 0x00cf
                    00CF   1039 _TF3	=	0x00cf
                    00C8   1040 G$CPRL4$0$0 == 0x00c8
                    00C8   1041 _CPRL4	=	0x00c8
                    00C9   1042 G$CT4$0$0 == 0x00c9
                    00C9   1043 _CT4	=	0x00c9
                    00CA   1044 G$TR4$0$0 == 0x00ca
                    00CA   1045 _TR4	=	0x00ca
                    00CB   1046 G$EXEN4$0$0 == 0x00cb
                    00CB   1047 _EXEN4	=	0x00cb
                    00CE   1048 G$EXF4$0$0 == 0x00ce
                    00CE   1049 _EXF4	=	0x00ce
                    00CF   1050 G$TF4$0$0 == 0x00cf
                    00CF   1051 _TF4	=	0x00cf
                    00C8   1052 G$P4_0$0$0 == 0x00c8
                    00C8   1053 _P4_0	=	0x00c8
                    00C9   1054 G$P4_1$0$0 == 0x00c9
                    00C9   1055 _P4_1	=	0x00c9
                    00CA   1056 G$P4_2$0$0 == 0x00ca
                    00CA   1057 _P4_2	=	0x00ca
                    00CB   1058 G$P4_3$0$0 == 0x00cb
                    00CB   1059 _P4_3	=	0x00cb
                    00CC   1060 G$P4_4$0$0 == 0x00cc
                    00CC   1061 _P4_4	=	0x00cc
                    00CD   1062 G$P4_5$0$0 == 0x00cd
                    00CD   1063 _P4_5	=	0x00cd
                    00CE   1064 G$P4_6$0$0 == 0x00ce
                    00CE   1065 _P4_6	=	0x00ce
                    00CF   1066 G$P4_7$0$0 == 0x00cf
                    00CF   1067 _P4_7	=	0x00cf
                    00D0   1068 G$P$0$0 == 0x00d0
                    00D0   1069 _P	=	0x00d0
                    00D1   1070 G$F1$0$0 == 0x00d1
                    00D1   1071 _F1	=	0x00d1
                    00D2   1072 G$OV$0$0 == 0x00d2
                    00D2   1073 _OV	=	0x00d2
                    00D3   1074 G$RS0$0$0 == 0x00d3
                    00D3   1075 _RS0	=	0x00d3
                    00D4   1076 G$RS1$0$0 == 0x00d4
                    00D4   1077 _RS1	=	0x00d4
                    00D5   1078 G$F0$0$0 == 0x00d5
                    00D5   1079 _F0	=	0x00d5
                    00D6   1080 G$AC$0$0 == 0x00d6
                    00D6   1081 _AC	=	0x00d6
                    00D7   1082 G$CY$0$0 == 0x00d7
                    00D7   1083 _CY	=	0x00d7
                    00D8   1084 G$CCF0$0$0 == 0x00d8
                    00D8   1085 _CCF0	=	0x00d8
                    00D9   1086 G$CCF1$0$0 == 0x00d9
                    00D9   1087 _CCF1	=	0x00d9
                    00DA   1088 G$CCF2$0$0 == 0x00da
                    00DA   1089 _CCF2	=	0x00da
                    00DB   1090 G$CCF3$0$0 == 0x00db
                    00DB   1091 _CCF3	=	0x00db
                    00DC   1092 G$CCF4$0$0 == 0x00dc
                    00DC   1093 _CCF4	=	0x00dc
                    00DD   1094 G$CCF5$0$0 == 0x00dd
                    00DD   1095 _CCF5	=	0x00dd
                    00DE   1096 G$CR$0$0 == 0x00de
                    00DE   1097 _CR	=	0x00de
                    00DF   1098 G$CF$0$0 == 0x00df
                    00DF   1099 _CF	=	0x00df
                    00D8   1100 G$P5_0$0$0 == 0x00d8
                    00D8   1101 _P5_0	=	0x00d8
                    00D9   1102 G$P5_1$0$0 == 0x00d9
                    00D9   1103 _P5_1	=	0x00d9
                    00DA   1104 G$P5_2$0$0 == 0x00da
                    00DA   1105 _P5_2	=	0x00da
                    00DB   1106 G$P5_3$0$0 == 0x00db
                    00DB   1107 _P5_3	=	0x00db
                    00DC   1108 G$P5_4$0$0 == 0x00dc
                    00DC   1109 _P5_4	=	0x00dc
                    00DD   1110 G$P5_5$0$0 == 0x00dd
                    00DD   1111 _P5_5	=	0x00dd
                    00DE   1112 G$P5_6$0$0 == 0x00de
                    00DE   1113 _P5_6	=	0x00de
                    00DF   1114 G$P5_7$0$0 == 0x00df
                    00DF   1115 _P5_7	=	0x00df
                    00E8   1116 G$AD0LJST$0$0 == 0x00e8
                    00E8   1117 _AD0LJST	=	0x00e8
                    00E9   1118 G$AD0WINT$0$0 == 0x00e9
                    00E9   1119 _AD0WINT	=	0x00e9
                    00EA   1120 G$AD0CM0$0$0 == 0x00ea
                    00EA   1121 _AD0CM0	=	0x00ea
                    00EB   1122 G$AD0CM1$0$0 == 0x00eb
                    00EB   1123 _AD0CM1	=	0x00eb
                    00EC   1124 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1125 _AD0BUSY	=	0x00ec
                    00ED   1126 G$AD0INT$0$0 == 0x00ed
                    00ED   1127 _AD0INT	=	0x00ed
                    00EE   1128 G$AD0TM$0$0 == 0x00ee
                    00EE   1129 _AD0TM	=	0x00ee
                    00EF   1130 G$AD0EN$0$0 == 0x00ef
                    00EF   1131 _AD0EN	=	0x00ef
                    00E8   1132 G$AD2WINT$0$0 == 0x00e8
                    00E8   1133 _AD2WINT	=	0x00e8
                    00E9   1134 G$AD2CM0$0$0 == 0x00e9
                    00E9   1135 _AD2CM0	=	0x00e9
                    00EA   1136 G$AD2CM1$0$0 == 0x00ea
                    00EA   1137 _AD2CM1	=	0x00ea
                    00EB   1138 G$AD2CM2$0$0 == 0x00eb
                    00EB   1139 _AD2CM2	=	0x00eb
                    00EC   1140 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1141 _AD2BUSY	=	0x00ec
                    00ED   1142 G$AD2INT$0$0 == 0x00ed
                    00ED   1143 _AD2INT	=	0x00ed
                    00EE   1144 G$AD2TM$0$0 == 0x00ee
                    00EE   1145 _AD2TM	=	0x00ee
                    00EF   1146 G$AD2EN$0$0 == 0x00ef
                    00EF   1147 _AD2EN	=	0x00ef
                    00E8   1148 G$P6_0$0$0 == 0x00e8
                    00E8   1149 _P6_0	=	0x00e8
                    00E9   1150 G$P6_1$0$0 == 0x00e9
                    00E9   1151 _P6_1	=	0x00e9
                    00EA   1152 G$P6_2$0$0 == 0x00ea
                    00EA   1153 _P6_2	=	0x00ea
                    00EB   1154 G$P6_3$0$0 == 0x00eb
                    00EB   1155 _P6_3	=	0x00eb
                    00EC   1156 G$P6_4$0$0 == 0x00ec
                    00EC   1157 _P6_4	=	0x00ec
                    00ED   1158 G$P6_5$0$0 == 0x00ed
                    00ED   1159 _P6_5	=	0x00ed
                    00EE   1160 G$P6_6$0$0 == 0x00ee
                    00EE   1161 _P6_6	=	0x00ee
                    00EF   1162 G$P6_7$0$0 == 0x00ef
                    00EF   1163 _P6_7	=	0x00ef
                    00F8   1164 G$SPIEN$0$0 == 0x00f8
                    00F8   1165 _SPIEN	=	0x00f8
                    00F9   1166 G$TXBMT$0$0 == 0x00f9
                    00F9   1167 _TXBMT	=	0x00f9
                    00FA   1168 G$NSSMD0$0$0 == 0x00fa
                    00FA   1169 _NSSMD0	=	0x00fa
                    00FB   1170 G$NSSMD1$0$0 == 0x00fb
                    00FB   1171 _NSSMD1	=	0x00fb
                    00FC   1172 G$RXOVRN$0$0 == 0x00fc
                    00FC   1173 _RXOVRN	=	0x00fc
                    00FD   1174 G$MODF$0$0 == 0x00fd
                    00FD   1175 _MODF	=	0x00fd
                    00FE   1176 G$WCOL$0$0 == 0x00fe
                    00FE   1177 _WCOL	=	0x00fe
                    00FF   1178 G$SPIF$0$0 == 0x00ff
                    00FF   1179 _SPIF	=	0x00ff
                    00F8   1180 G$P7_0$0$0 == 0x00f8
                    00F8   1181 _P7_0	=	0x00f8
                    00F9   1182 G$P7_1$0$0 == 0x00f9
                    00F9   1183 _P7_1	=	0x00f9
                    00FA   1184 G$P7_2$0$0 == 0x00fa
                    00FA   1185 _P7_2	=	0x00fa
                    00FB   1186 G$P7_3$0$0 == 0x00fb
                    00FB   1187 _P7_3	=	0x00fb
                    00FC   1188 G$P7_4$0$0 == 0x00fc
                    00FC   1189 _P7_4	=	0x00fc
                    00FD   1190 G$P7_5$0$0 == 0x00fd
                    00FD   1191 _P7_5	=	0x00fd
                    00FE   1192 G$P7_6$0$0 == 0x00fe
                    00FE   1193 _P7_6	=	0x00fe
                    00FF   1194 G$P7_7$0$0 == 0x00ff
                    00FF   1195 _P7_7	=	0x00ff
                    0096   1196 G$LED$0$0 == 0x0096
                    0096   1197 _LED	=	0x0096
                    00B7   1198 G$SW2$0$0 == 0x00b7
                    00B7   1199 _SW2	=	0x00b7
                    00C9   1200 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1201 _AB4_SW1	=	0x00c9
                    00CA   1202 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1203 _AB4_SW2	=	0x00ca
                    00CB   1204 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1205 _AB4_LED1	=	0x00cb
                    00CC   1206 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1207 _AB4_LED2	=	0x00cc
                    00B0   1208 G$PWMout0$0$0 == 0x00b0
                    00B0   1209 _PWMout0	=	0x00b0
                    00B1   1210 G$PWMout1$0$0 == 0x00b1
                    00B1   1211 _PWMout1	=	0x00b1
                    00B2   1212 G$PWMout2$0$0 == 0x00b2
                    00B2   1213 _PWMout2	=	0x00b2
                    00B3   1214 G$PWMout3$0$0 == 0x00b3
                    00B3   1215 _PWMout3	=	0x00b3
                    00B4   1216 G$PWMout4$0$0 == 0x00b4
                    00B4   1217 _PWMout4	=	0x00b4
                    00B5   1218 G$PWMout5$0$0 == 0x00b5
                    00B5   1219 _PWMout5	=	0x00b5
                           1220 ;--------------------------------------------------------
                           1221 ; overlayable register banks
                           1222 ;--------------------------------------------------------
                           1223 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1224 	.ds 8
                           1225 	.area REG_BANK_3	(REL,OVR,DATA)
   0000                    1226 	.ds 8
                           1227 ;--------------------------------------------------------
                           1228 ; internal ram data
                           1229 ;--------------------------------------------------------
                           1230 	.area DSEG    (DATA)
                    0000   1231 G$sampling$0$0==.
   0000                    1232 _sampling::
   0000                    1233 	.ds 2
                    0002   1234 G$frequency$0$0==.
   0002                    1235 _frequency::
   0002                    1236 	.ds 2
                    0004   1237 G$phase_add$0$0==.
   0004                    1238 _phase_add::
   0004                    1239 	.ds 2
                    0006   1240 G$output_waveform$0$0==.
   0006                    1241 _output_waveform::
   0006                    1242 	.ds 6
                    000C   1243 G$dutycount$0$0==.
   000C                    1244 _dutycount::
   000C                    1245 	.ds 12
                    0018   1246 LTimer4_PWM_Init$rate$1$1==.
   0018                    1247 _Timer4_PWM_Init_PARM_2:
   0018                    1248 	.ds 4
                    001C   1249 LTimer4_PWM_Init$SFRPAGE_SAVE$1$1==.
   001C                    1250 _Timer4_PWM_Init_SFRPAGE_SAVE_1_1:
   001C                    1251 	.ds 1
                    001D   1252 LTimer4_PWM_SetDuty$newduty$1$1==.
   001D                    1253 _Timer4_PWM_SetDuty_PARM_2:
   001D                    1254 	.ds 1
                    001E   1255 LTimer4_PWM_ISR$phase_acc$1$1==.
   001E                    1256 _Timer4_PWM_ISR_phase_acc_1_1:
   001E                    1257 	.ds 2
                           1258 ;--------------------------------------------------------
                           1259 ; overlayable items in internal ram 
                           1260 ;--------------------------------------------------------
                           1261 	.area	OSEG    (OVR,DATA)
                    0000   1262 LTimer4_PWM_SetOn$newstate$1$1==.
   0000                    1263 _Timer4_PWM_SetOn_PARM_2::
   0000                    1264 	.ds 1
                           1265 ;--------------------------------------------------------
                           1266 ; indirectly addressable internal ram data
                           1267 ;--------------------------------------------------------
                           1268 	.area ISEG    (DATA)
                           1269 ;--------------------------------------------------------
                           1270 ; absolute internal ram data
                           1271 ;--------------------------------------------------------
                           1272 	.area IABS    (ABS,DATA)
                           1273 	.area IABS    (ABS,DATA)
                           1274 ;--------------------------------------------------------
                           1275 ; bit data
                           1276 ;--------------------------------------------------------
                           1277 	.area BSEG    (BIT)
                    0000   1278 LTimer4_PWM_SetFrequency$EA_SAVE$1$1==.
   0000                    1279 _Timer4_PWM_SetFrequency_EA_SAVE_1_1:
   0000                    1280 	.ds 1
                    0001   1281 LTimer4_PWM_SetOn$EA_SAVE$1$1==.
   0001                    1282 _Timer4_PWM_SetOn_EA_SAVE_1_1:
   0001                    1283 	.ds 1
                    0002   1284 LTimer4_PWM_SetDuty$EA_SAVE$1$1==.
   0002                    1285 _Timer4_PWM_SetDuty_EA_SAVE_1_1:
   0002                    1286 	.ds 1
                           1287 ;--------------------------------------------------------
                           1288 ; paged external ram data
                           1289 ;--------------------------------------------------------
                           1290 	.area PSEG    (PAG,XDATA)
                           1291 ;--------------------------------------------------------
                           1292 ; external ram data
                           1293 ;--------------------------------------------------------
                           1294 	.area XSEG    (XDATA)
                           1295 ;--------------------------------------------------------
                           1296 ; absolute external ram data
                           1297 ;--------------------------------------------------------
