                    00A1    719 G$CCH0CN$0$0 == 0x00a1
                    00A1    720 _CCH0CN	=	0x00a1
                    00A2    721 G$CCH0TN$0$0 == 0x00a2
                    00A2    722 _CCH0TN	=	0x00a2
                    00A3    723 G$CCH0LC$0$0 == 0x00a3
                    00A3    724 _CCH0LC	=	0x00a3
                    00A4    725 G$P0MDOUT$0$0 == 0x00a4
                    00A4    726 _P0MDOUT	=	0x00a4
                    00A5    727 G$P1MDOUT$0$0 == 0x00a5
                    00A5    728 _P1MDOUT	=	0x00a5
                    00A6    729 G$P2MDOUT$0$0 == 0x00a6
                    00A6    730 _P2MDOUT	=	0x00a6
                    00A7    731 G$P3MDOUT$0$0 == 0x00a7
                    00A7    732 _P3MDOUT	=	0x00a7
                    00AD    733 G$P1MDIN$0$0 == 0x00ad
                    00AD    734 _P1MDIN	=	0x00ad
                    00B7    735 G$FLACL$0$0 == 0x00b7
                    00B7    736 _FLACL	=	0x00b7
                    00C8    737 G$P4$0$0 == 0x00c8
                    00C8    738 _P4	=	0x00c8
                    00D8    739 G$P5$0$0 == 0x00d8
                    00D8    740 _P5	=	0x00d8
                    00E1    741 G$XBR0$0$0 == 0x00e1
                    00E1    742 _XBR0	=	0x00e1
                    00E2    743 G$XBR1$0$0 == 0x00e2
                    00E2    744 _XBR1	=	0x00e2
                    00E3    745 G$XBR2$0$0 == 0x00e3
                    00E3    746 _XBR2	=	0x00e3
                    00E8    747 G$P6$0$0 == 0x00e8
                    00E8    748 _P6	=	0x00e8
                    00F8    749 G$P7$0$0 == 0x00f8
                    00F8    750 _P7	=	0x00f8
                    8C8A    751 G$TMR0$0$0 == 0x8c8a
                    8C8A    752 _TMR0	=	0x8c8a
                    8D8B    753 G$TMR1$0$0 == 0x8d8b
                    8D8B    754 _TMR1	=	0x8d8b
                    CDCC    755 G$TMR2$0$0 == 0xcdcc
                    CDCC    756 _TMR2	=	0xcdcc
                    CBCA    757 G$RCAP2$0$0 == 0xcbca
                    CBCA    758 _RCAP2	=	0xcbca
                    BFBE    759 G$ADC0$0$0 == 0xbfbe
                    BFBE    760 _ADC0	=	0xbfbe
                    C5C4    761 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    762 _ADC0GT	=	0xc5c4
                    C7C6    763 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    764 _ADC0LT	=	0xc7c6
                    D3D2    765 G$DAC0$0$0 == 0xd3d2
                    D3D2    766 _DAC0	=	0xd3d2
                    FAF9    767 G$PCA0$0$0 == 0xfaf9
                    FAF9    768 _PCA0	=	0xfaf9
                    FCFB    769 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    770 _PCA0CP0	=	0xfcfb
                    FEFD    771 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    772 _PCA0CP1	=	0xfefd
                    EAE9    773 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    774 _PCA0CP2	=	0xeae9
                    ECEB    775 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    776 _PCA0CP3	=	0xeceb
                    EEED    777 G$PCA0CP4$0$0 == 0xeeed
                    EEED    778 _PCA0CP4	=	0xeeed
                    E2E1    779 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    780 _PCA0CP5	=	0xe2e1
                    CDCC    781 G$TMR3$0$0 == 0xcdcc
                    CDCC    782 _TMR3	=	0xcdcc
                    CBCA    783 G$RCAP3$0$0 == 0xcbca
                    CBCA    784 _RCAP3	=	0xcbca
                    D3D2    785 G$DAC1$0$0 == 0xd3d2
                    D3D2    786 _DAC1	=	0xd3d2
                    CDCC    787 G$TMR4$0$0 == 0xcdcc
                    CDCC    788 _TMR4	=	0xcdcc
                    CBCA    789 G$RCAP4$0$0 == 0xcbca
                    CBCA    790 _RCAP4	=	0xcbca
                    C2C1    791 G$MAC0A$0$0 == 0xc2c1
                    C2C1    792 _MAC0A	=	0xc2c1
                    96959493    793 G$MAC0ACC$0$0 == 0x96959493
                    96959493    794 _MAC0ACC	=	0x96959493
                    CFCE    795 G$MAC0RND$0$0 == 0xcfce
                    CFCE    796 _MAC0RND	=	0xcfce
                            797 ;--------------------------------------------------------
                            798 ; special function bits
                            799 ;--------------------------------------------------------
                            800 	.area RSEG    (ABS,DATA)
   0000                     801 	.org 0x0000
                    0080    802 G$P0_0$0$0 == 0x0080
                    0080    803 _P0_0	=	0x0080
                    0081    804 G$P0_1$0$0 == 0x0081
                    0081    805 _P0_1	=	0x0081
                    0082    806 G$P0_2$0$0 == 0x0082
                    0082    807 _P0_2	=	0x0082
                    0083    808 G$P0_3$0$0 == 0x0083
                    0083    809 _P0_3	=	0x0083
                    0084    810 G$P0_4$0$0 == 0x0084
                    0084    811 _P0_4	=	0x0084
                    0085    812 G$P0_5$0$0 == 0x0085
                    0085    813 _P0_5	=	0x0085
                    0086    814 G$P0_6$0$0 == 0x0086
                    0086    815 _P0_6	=	0x0086
                    0087    816 G$P0_7$0$0 == 0x0087
                    0087    817 _P0_7	=	0x0087
                    0088    818 G$IT0$0$0 == 0x0088
                    0088    819 _IT0	=	0x0088
                    0089    820 G$IE0$0$0 == 0x0089
                    0089    821 _IE0	=	0x0089
                    008A    822 G$IT1$0$0 == 0x008a
                    008A    823 _IT1	=	0x008a
                    008B    824 G$IE1$0$0 == 0x008b
                    008B    825 _IE1	=	0x008b
                    008C    826 G$TR0$0$0 == 0x008c
                    008C    827 _TR0	=	0x008c
                    008D    828 G$TF0$0$0 == 0x008d
                    008D    829 _TF0	=	0x008d
                    008E    830 G$TR1$0$0 == 0x008e
                    008E    831 _TR1	=	0x008e
                    008F    832 G$TF1$0$0 == 0x008f
                    008F    833 _TF1	=	0x008f
                    0088    834 G$CP0HYN0$0$0 == 0x0088
                    0088    835 _CP0HYN0	=	0x0088
                    0089    836 G$CP0HYN1$0$0 == 0x0089
                    0089    837 _CP0HYN1	=	0x0089
                    008A    838 G$CP0HYP0$0$0 == 0x008a
                    008A    839 _CP0HYP0	=	0x008a
                    008B    840 G$CP0HYP1$0$0 == 0x008b
                    008B    841 _CP0HYP1	=	0x008b
                    008C    842 G$CP0FIF$0$0 == 0x008c
                    008C    843 _CP0FIF	=	0x008c
                    008D    844 G$CP0RIF$0$0 == 0x008d
                    008D    845 _CP0RIF	=	0x008d
                    008E    846 G$CP0OUT$0$0 == 0x008e
                    008E    847 _CP0OUT	=	0x008e
                    008F    848 G$CP0EN$0$0 == 0x008f
                    008F    849 _CP0EN	=	0x008f
                    0088    850 G$CP1HYN0$0$0 == 0x0088
                    0088    851 _CP1HYN0	=	0x0088
                    0089    852 G$CP1HYN1$0$0 == 0x0089
                    0089    853 _CP1HYN1	=	0x0089
                    008A    854 G$CP1HYP0$0$0 == 0x008a
                    008A    855 _CP1HYP0	=	0x008a
                    008B    856 G$CP1HYP1$0$0 == 0x008b
                    008B    857 _CP1HYP1	=	0x008b
                    008C    858 G$CP1FIF$0$0 == 0x008c
                    008C    859 _CP1FIF	=	0x008c
                    008D    860 G$CP1RIF$0$0 == 0x008d
                    008D    861 _CP1RIF	=	0x008d
                    008E    862 G$CP1OUT$0$0 == 0x008e
                    008E    863 _CP1OUT	=	0x008e
                    008F    864 G$CP1EN$0$0 == 0x008f
                    008F    865 _CP1EN	=	0x008f
                    0088    866 G$FLHBUSY$0$0 == 0x0088
                    0088    867 _FLHBUSY	=	0x0088
                    0090    868 G$P1_0$0$0 == 0x0090
                    0090    869 _P1_0	=	0x0090
                    0091    870 G$P1_1$0$0 == 0x0091
                    0091    871 _P1_1	=	0x0091
                    0092    872 G$P1_2$0$0 == 0x0092
                    0092    873 _P1_2	=	0x0092
                    0093    874 G$P1_3$0$0 == 0x0093
                    0093    875 _P1_3	=	0x0093
                    0094    876 G$P1_4$0$0 == 0x0094
                    0094    877 _P1_4	=	0x0094
                    0095    878 G$P1_5$0$0 == 0x0095
                    0095    879 _P1_5	=	0x0095
                    0096    880 G$P1_6$0$0 == 0x0096
                    0096    881 _P1_6	=	0x0096
                    0097    882 G$P1_7$0$0 == 0x0097
                    0097    883 _P1_7	=	0x0097
                    0098    884 G$RI0$0$0 == 0x0098
                    0098    885 _RI0	=	0x0098
                    0098    886 G$RI$0$0 == 0x0098
                    0098    887 _RI	=	0x0098
                    0099    888 G$TI0$0$0 == 0x0099
                    0099    889 _TI0	=	0x0099
                    0099    890 G$TI$0$0 == 0x0099
                    0099    891 _TI	=	0x0099
                    009A    892 G$RB80$0$0 == 0x009a
                    009A    893 _RB80	=	0x009a
                    009B    894 G$TB80$0$0 == 0x009b
                    009B    895 _TB80	=	0x009b
                    009C    896 G$REN0$0$0 == 0x009c
                    009C    897 _REN0	=	0x009c
                    009C    898 G$REN$0$0 == 0x009c
                    009C    899 _REN	=	0x009c
                    009D    900 G$SM20$0$0 == 0x009d
                    009D    901 _SM20	=	0x009d
                    009E    902 G$SM10$0$0 == 0x009e
                    009E    903 _SM10	=	0x009e
                    009F    904 G$SM00$0$0 == 0x009f
                    009F    905 _SM00	=	0x009f
                    0098    906 G$RI1$0$0 == 0x0098
                    0098    907 _RI1	=	0x0098
                    0099    908 G$TI1$0$0 == 0x0099
                    0099    909 _TI1	=	0x0099
                    009A    910 G$RB81$0$0 == 0x009a
                    009A    911 _RB81	=	0x009a
                    009B    912 G$TB81$0$0 == 0x009b
                    009B    913 _TB81	=	0x009b
                    009C    914 G$REN1$0$0 == 0x009c
                    009C    915 _REN1	=	0x009c
                    009D    916 G$MCE1$0$0 == 0x009d
                    009D    917 _MCE1	=	0x009d
                    009F    918 G$S1MODE$0$0 == 0x009f
                    009F    919 _S1MODE	=	0x009f
                    00A0    920 G$P2_0$0$0 == 0x00a0
                    00A0    921 _P2_0	=	0x00a0
                    00A1    922 G$P2_1$0$0 == 0x00a1
                    00A1    923 _P2_1	=	0x00a1
                    00A2    924 G$P2_2$0$0 == 0x00a2
                    00A2    925 _P2_2	=	0x00a2
                    00A3    926 G$P2_3$0$0 == 0x00a3
                    00A3    927 _P2_3	=	0x00a3
                    00A4    928 G$P2_4$0$0 == 0x00a4
                    00A4    929 _P2_4	=	0x00a4
                    00A5    930 G$P2_5$0$0 == 0x00a5
                    00A5    931 _P2_5	=	0x00a5
                    00A6    932 G$P2_6$0$0 == 0x00a6
                    00A6    933 _P2_6	=	0x00a6
                    00A7    934 G$P2_7$0$0 == 0x00a7
                    00A7    935 _P2_7	=	0x00a7
                    00A8    936 G$EX0$0$0 == 0x00a8
                    00A8    937 _EX0	=	0x00a8
                    00A9    938 G$ET0$0$0 == 0x00a9
                    00A9    939 _ET0	=	0x00a9
                    00AA    940 G$EX1$0$0 == 0x00aa
                    00AA    941 _EX1	=	0x00aa
                    00AB    942 G$ET1$0$0 == 0x00ab
                    00AB    943 _ET1	=	0x00ab
                    00AC    944 G$ES0$0$0 == 0x00ac
                    00AC    945 _ES0	=	0x00ac
                    00AC    946 G$ES$0$0 == 0x00ac
                    00AC    947 _ES	=	0x00ac
                    00AD    948 G$ET2$0$0 == 0x00ad
                    00AD    949 _ET2	=	0x00ad
                    00AF    950 G$EA$0$0 == 0x00af
                    00AF    951 _EA	=	0x00af
                    00B0    952 G$P3_0$0$0 == 0x00b0
                    00B0    953 _P3_0	=	0x00b0
                    00B1    954 G$P3_1$0$0 == 0x00b1
                    00B1    955 _P3_1	=	0x00b1
                    00B2    956 G$P3_2$0$0 == 0x00b2
                    00B2    957 _P3_2	=	0x00b2
                    00B3    958 G$P3_3$0$0 == 0x00b3
                    00B3    959 _P3_3	=	0x00b3
                    00B4    960 G$P3_4$0$0 == 0x00b4
                    00B4    961 _P3_4	=	0x00b4
                    00B5    962 G$P3_5$0$0 == 0x00b5
                    00B5    963 _P3_5	=	0x00b5
                    00B6    964 G$P3_6$0$0 == 0x00b6
                    00B6    965 _P3_6	=	0x00b6
                    00B7    966 G$P3_7$0$0 == 0x00b7
                    00B7    967 _P3_7	=	0x00b7
                    00B8    968 G$PX0$0$0 == 0x00b8
                    00B8    969 _PX0	=	0x00b8
                    00B9    970 G$PT0$0$0 == 0x00b9
                    00B9    971 _PT0	=	0x00b9
                    00BA    972 G$PX1$0$0 == 0x00ba
                    00BA    973 _PX1	=	0x00ba
                    00BB    974 G$PT1$0$0 == 0x00bb
                    00BB    975 _PT1	=	0x00bb
                    00BC    976 G$PS0$0$0 == 0x00bc
                    00BC    977 _PS0	=	0x00bc
                    00BC    978 G$PS$0$0 == 0x00bc
                    00BC    979 _PS	=	0x00bc
                    00BD    980 G$PT2$0$0 == 0x00bd
                    00BD    981 _PT2	=	0x00bd
                    00C0    982 G$SMBTOE$0$0 == 0x00c0
                    00C0    983 _SMBTOE	=	0x00c0
                    00C1    984 G$SMBFTE$0$0 == 0x00c1
                    00C1    985 _SMBFTE	=	0x00c1
                    00C2    986 G$AA$0$0 == 0x00c2
                    00C2    987 _AA	=	0x00c2
                    00C3    988 G$SI$0$0 == 0x00c3
                    00C3    989 _SI	=	0x00c3
                    00C4    990 G$STO$0$0 == 0x00c4
                    00C4    991 _STO	=	0x00c4
                    00C5    992 G$STA$0$0 == 0x00c5
                    00C5    993 _STA	=	0x00c5
                    00C6    994 G$ENSMB$0$0 == 0x00c6
                    00C6    995 _ENSMB	=	0x00c6
                    00C7    996 G$BUSY$0$0 == 0x00c7
                    00C7    997 _BUSY	=	0x00c7
                    00C0    998 G$MAC0N$0$0 == 0x00c0
                    00C0    999 _MAC0N	=	0x00c0
                    00C1   1000 G$MAC0SO$0$0 == 0x00c1
                    00C1   1001 _MAC0SO	=	0x00c1
                    00C2   1002 G$MAC0Z$0$0 == 0x00c2
                    00C2   1003 _MAC0Z	=	0x00c2
                    00C3   1004 G$MAC0HO$0$0 == 0x00c3
                    00C3   1005 _MAC0HO	=	0x00c3
                    00C8   1006 G$CPRL2$0$0 == 0x00c8
                    00C8   1007 _CPRL2	=	0x00c8
                    00C9   1008 G$CT2$0$0 == 0x00c9
                    00C9   1009 _CT2	=	0x00c9
                    00CA   1010 G$TR2$0$0 == 0x00ca
                    00CA   1011 _TR2	=	0x00ca
                    00CB   1012 G$EXEN2$0$0 == 0x00cb
                    00CB   1013 _EXEN2	=	0x00cb
                    00CE   1014 G$EXF2$0$0 == 0x00ce
                    00CE   1015 _EXF2	=	0x00ce
                    00CF   1016 G$TF2$0$0 == 0x00cf
                    00CF   1017 _TF2	=	0x00cf
                    00C8   1018 G$CPRL3$0$0 == 0x00c8
                    00C8   1019 _CPRL3	=	0x00c8
                    00C9   1020 G$CT3$0$0 == 0x00c9
                    00C9   1021 _CT3	=	0x00c9
                    00CA   1022 G$TR3$0$0 == 0x00ca
                    00CA   1023 _TR3	=	0x00ca
                    00CB   1024 G$EXEN3$0$0 == 0x00cb
                    00CB   1025 _EXEN3	=	0x00cb
                    00CE   1026 G$EXF3$0$0 == 0x00ce
                    00CE   1027 _EXF3	=	0x00ce
                    00CF   1028 G$TF3$0$0 == 0x00cf
                    00CF   1029 _TF3	=	0x00cf
                    00C8   1030 G$CPRL4$0$0 == 0x00c8
                    00C8   1031 _CPRL4	=	0x00c8
                    00C9   1032 G$CT4$0$0 == 0x00c9
                    00C9   1033 _CT4	=	0x00c9
                    00CA   1034 G$TR4$0$0 == 0x00ca
                    00CA   1035 _TR4	=	0x00ca
                    00CB   1036 G$EXEN4$0$0 == 0x00cb
                    00CB   1037 _EXEN4	=	0x00cb
                    00CE   1038 G$EXF4$0$0 == 0x00ce
                    00CE   1039 _EXF4	=	0x00ce
                    00CF   1040 G$TF4$0$0 == 0x00cf
                    00CF   1041 _TF4	=	0x00cf
                    00C8   1042 G$P4_0$0$0 == 0x00c8
                    00C8   1043 _P4_0	=	0x00c8
                    00C9   1044 G$P4_1$0$0 == 0x00c9
                    00C9   1045 _P4_1	=	0x00c9
                    00CA   1046 G$P4_2$0$0 == 0x00ca
                    00CA   1047 _P4_2	=	0x00ca
                    00CB   1048 G$P4_3$0$0 == 0x00cb
                    00CB   1049 _P4_3	=	0x00cb
                    00CC   1050 G$P4_4$0$0 == 0x00cc
                    00CC   1051 _P4_4	=	0x00cc
                    00CD   1052 G$P4_5$0$0 == 0x00cd
                    00CD   1053 _P4_5	=	0x00cd
                    00CE   1054 G$P4_6$0$0 == 0x00ce
                    00CE   1055 _P4_6	=	0x00ce
                    00CF   1056 G$P4_7$0$0 == 0x00cf
                    00CF   1057 _P4_7	=	0x00cf
                    00D0   1058 G$P$0$0 == 0x00d0
                    00D0   1059 _P	=	0x00d0
                    00D1   1060 G$F1$0$0 == 0x00d1
                    00D1   1061 _F1	=	0x00d1
                    00D2   1062 G$OV$0$0 == 0x00d2
                    00D2   1063 _OV	=	0x00d2
                    00D3   1064 G$RS0$0$0 == 0x00d3
                    00D3   1065 _RS0	=	0x00d3
                    00D4   1066 G$RS1$0$0 == 0x00d4
                    00D4   1067 _RS1	=	0x00d4
                    00D5   1068 G$F0$0$0 == 0x00d5
                    00D5   1069 _F0	=	0x00d5
                    00D6   1070 G$AC$0$0 == 0x00d6
                    00D6   1071 _AC	=	0x00d6
                    00D7   1072 G$CY$0$0 == 0x00d7
                    00D7   1073 _CY	=	0x00d7
                    00D8   1074 G$CCF0$0$0 == 0x00d8
                    00D8   1075 _CCF0	=	0x00d8
                    00D9   1076 G$CCF1$0$0 == 0x00d9
                    00D9   1077 _CCF1	=	0x00d9
                    00DA   1078 G$CCF2$0$0 == 0x00da
                    00DA   1079 _CCF2	=	0x00da
                    00DB   1080 G$CCF3$0$0 == 0x00db
                    00DB   1081 _CCF3	=	0x00db
                    00DC   1082 G$CCF4$0$0 == 0x00dc
                    00DC   1083 _CCF4	=	0x00dc
                    00DD   1084 G$CCF5$0$0 == 0x00dd
                    00DD   1085 _CCF5	=	0x00dd
                    00DE   1086 G$CR$0$0 == 0x00de
                    00DE   1087 _CR	=	0x00de
                    00DF   1088 G$CF$0$0 == 0x00df
                    00DF   1089 _CF	=	0x00df
                    00D8   1090 G$P5_0$0$0 == 0x00d8
                    00D8   1091 _P5_0	=	0x00d8
                    00D9   1092 G$P5_1$0$0 == 0x00d9
                    00D9   1093 _P5_1	=	0x00d9
                    00DA   1094 G$P5_2$0$0 == 0x00da
                    00DA   1095 _P5_2	=	0x00da
                    00DB   1096 G$P5_3$0$0 == 0x00db
                    00DB   1097 _P5_3	=	0x00db
                    00DC   1098 G$P5_4$0$0 == 0x00dc
                    00DC   1099 _P5_4	=	0x00dc
                    00DD   1100 G$P5_5$0$0 == 0x00dd
                    00DD   1101 _P5_5	=	0x00dd
                    00DE   1102 G$P5_6$0$0 == 0x00de
                    00DE   1103 _P5_6	=	0x00de
                    00DF   1104 G$P5_7$0$0 == 0x00df
                    00DF   1105 _P5_7	=	0x00df
                    00E8   1106 G$AD0LJST$0$0 == 0x00e8
                    00E8   1107 _AD0LJST	=	0x00e8
                    00E9   1108 G$AD0WINT$0$0 == 0x00e9
                    00E9   1109 _AD0WINT	=	0x00e9
                    00EA   1110 G$AD0CM0$0$0 == 0x00ea
                    00EA   1111 _AD0CM0	=	0x00ea
                    00EB   1112 G$AD0CM1$0$0 == 0x00eb
                    00EB   1113 _AD0CM1	=	0x00eb
                    00EC   1114 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1115 _AD0BUSY	=	0x00ec
                    00ED   1116 G$AD0INT$0$0 == 0x00ed
                    00ED   1117 _AD0INT	=	0x00ed
                    00EE   1118 G$AD0TM$0$0 == 0x00ee
                    00EE   1119 _AD0TM	=	0x00ee
                    00EF   1120 G$AD0EN$0$0 == 0x00ef
                    00EF   1121 _AD0EN	=	0x00ef
                    00E8   1122 G$AD2WINT$0$0 == 0x00e8
                    00E8   1123 _AD2WINT	=	0x00e8
                    00E9   1124 G$AD2CM0$0$0 == 0x00e9
                    00E9   1125 _AD2CM0	=	0x00e9
                    00EA   1126 G$AD2CM1$0$0 == 0x00ea
                    00EA   1127 _AD2CM1	=	0x00ea
                    00EB   1128 G$AD2CM2$0$0 == 0x00eb
                    00EB   1129 _AD2CM2	=	0x00eb
                    00EC   1130 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1131 _AD2BUSY	=	0x00ec
                    00ED   1132 G$AD2INT$0$0 == 0x00ed
                    00ED   1133 _AD2INT	=	0x00ed
                    00EE   1134 G$AD2TM$0$0 == 0x00ee
                    00EE   1135 _AD2TM	=	0x00ee
                    00EF   1136 G$AD2EN$0$0 == 0x00ef
                    00EF   1137 _AD2EN	=	0x00ef
                    00E8   1138 G$P6_0$0$0 == 0x00e8
                    00E8   1139 _P6_0	=	0x00e8
                    00E9   1140 G$P6_1$0$0 == 0x00e9
                    00E9   1141 _P6_1	=	0x00e9
                    00EA   1142 G$P6_2$0$0 == 0x00ea
                    00EA   1143 _P6_2	=	0x00ea
                    00EB   1144 G$P6_3$0$0 == 0x00eb
                    00EB   1145 _P6_3	=	0x00eb
                    00EC   1146 G$P6_4$0$0 == 0x00ec
                    00EC   1147 _P6_4	=	0x00ec
                    00ED   1148 G$P6_5$0$0 == 0x00ed
                    00ED   1149 _P6_5	=	0x00ed
                    00EE   1150 G$P6_6$0$0 == 0x00ee
                    00EE   1151 _P6_6	=	0x00ee
                    00EF   1152 G$P6_7$0$0 == 0x00ef
                    00EF   1153 _P6_7	=	0x00ef
                    00F8   1154 G$SPIEN$0$0 == 0x00f8
                    00F8   1155 _SPIEN	=	0x00f8
                    00F9   1156 G$TXBMT$0$0 == 0x00f9
                    00F9   1157 _TXBMT	=	0x00f9
                    00FA   1158 G$NSSMD0$0$0 == 0x00fa
                    00FA   1159 _NSSMD0	=	0x00fa
                    00FB   1160 G$NSSMD1$0$0 == 0x00fb
                    00FB   1161 _NSSMD1	=	0x00fb
                    00FC   1162 G$RXOVRN$0$0 == 0x00fc
                    00FC   1163 _RXOVRN	=	0x00fc
                    00FD   1164 G$MODF$0$0 == 0x00fd
                    00FD   1165 _MODF	=	0x00fd
                    00FE   1166 G$WCOL$0$0 == 0x00fe
                    00FE   1167 _WCOL	=	0x00fe
                    00FF   1168 G$SPIF$0$0 == 0x00ff
                    00FF   1169 _SPIF	=	0x00ff
                    00F8   1170 G$P7_0$0$0 == 0x00f8
                    00F8   1171 _P7_0	=	0x00f8
                    00F9   1172 G$P7_1$0$0 == 0x00f9
                    00F9   1173 _P7_1	=	0x00f9
                    00FA   1174 G$P7_2$0$0 == 0x00fa
                    00FA   1175 _P7_2	=	0x00fa
                    00FB   1176 G$P7_3$0$0 == 0x00fb
                    00FB   1177 _P7_3	=	0x00fb
                    00FC   1178 G$P7_4$0$0 == 0x00fc
                    00FC   1179 _P7_4	=	0x00fc
                    00FD   1180 G$P7_5$0$0 == 0x00fd
                    00FD   1181 _P7_5	=	0x00fd
                    00FE   1182 G$P7_6$0$0 == 0x00fe
                    00FE   1183 _P7_6	=	0x00fe
                    00FF   1184 G$P7_7$0$0 == 0x00ff
                    00FF   1185 _P7_7	=	0x00ff
                    0096   1186 G$LED$0$0 == 0x0096
                    0096   1187 _LED	=	0x0096
                    00B7   1188 G$SW2$0$0 == 0x00b7
                    00B7   1189 _SW2	=	0x00b7
                    00C9   1190 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1191 _AB4_SW1	=	0x00c9
                    00CA   1192 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1193 _AB4_SW2	=	0x00ca
                    00CB   1194 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1195 _AB4_LED1	=	0x00cb
                    00CC   1196 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1197 _AB4_LED2	=	0x00cc
                           1198 ;--------------------------------------------------------
                           1199 ; overlayable register banks
                           1200 ;--------------------------------------------------------
                           1201 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1202 	.ds 8
                           1203 	.area REG_BANK_3	(REL,OVR,DATA)
   0000                    1204 	.ds 8
                           1205 ;--------------------------------------------------------
                           1206 ; internal ram data
                           1207 ;--------------------------------------------------------
                           1208 	.area DSEG    (DATA)
                    0000   1209 LADC0_DACs_Timer3_Init$rate$1$1==.
   0000                    1210 _ADC0_DACs_Timer3_Init_PARM_2:
   0000                    1211 	.ds 4
                    0004   1212 LADC0_DACs_Timer3_Init$SFRPAGE_SAVE$1$1==.
   0004                    1213 _ADC0_DACs_Timer3_Init_SFRPAGE_SAVE_1_1:
   0004                    1214 	.ds 1
                           1215 ;--------------------------------------------------------
                           1216 ; overlayable items in internal ram 
                           1217 ;--------------------------------------------------------
                           1218 	.area	OSEG    (OVR,DATA)
                           1219 	.area	OSEG    (OVR,DATA)
                    0000   1220 LsetNextOutput$value$1$1==.
   0000                    1221 _setNextOutput_PARM_2::
   0000                    1222 	.ds 2
                           1223 	.area	OSEG    (OVR,DATA)
                           1224 	.area	OSEG    (OVR,DATA)
                           1225 ;--------------------------------------------------------
                           1226 ; indirectly addressable internal ram data
                           1227 ;--------------------------------------------------------
                           1228 	.area ISEG    (DATA)
                           1229 ;--------------------------------------------------------
                           1230 ; absolute internal ram data
                           1231 ;--------------------------------------------------------
                           1232 	.area IABS    (ABS,DATA)
                           1233 	.area IABS    (ABS,DATA)
                           1234 ;--------------------------------------------------------
                           1235 ; bit data
                           1236 ;--------------------------------------------------------
                           1237 	.area BSEG    (BIT)
                           1238 ;--------------------------------------------------------
                           1239 ; paged external ram data
                           1240 ;--------------------------------------------------------
                           1241 	.area PSEG    (PAG,XDATA)
                           1242 ;--------------------------------------------------------
                           1243 ; external ram data
                           1244 ;--------------------------------------------------------
                           1245 	.area XSEG    (XDATA)
                    0000   1246 Fadc0ctrl8$input$0$0==.
   0000                    1247 _input:
   0000                    1248 	.ds 18
                           1249 ;--------------------------------------------------------
                           1250 ; absolute external ram data
                           1251 ;--------------------------------------------------------
                           1252 	.area XABS    (ABS,XDATA)
                           1253 ;--------------------------------------------------------
                           1254 ; external initialized ram data
                           1255 ;--------------------------------------------------------
                           1256 	.area XISEG   (XDATA)
                    0000   1257 Fadc0ctrl8$timing$0$0==.
   0000                    1258 _timing:
   0000                    1259 	.ds 1
                           1260 	.area HOME    (CODE)
                           1261 	.area GSINIT0 (CODE)
                           1262 	.area GSINIT1 (CODE)
                           1263 	.area GSINIT2 (CODE)
                           1264 	.area GSINIT3 (CODE)
                           1265 	.area GSINIT4 (CODE)
                           1266 	.area GSINIT5 (CODE)
                           1267 	.area GSINIT  (CODE)
                           1268 	.area GSFINAL (CODE)
                           1269 	.area CSEG    (CODE)
                           1270 ;--------------------------------------------------------
                           1271 ; global & static initialisations
                           1272 ;--------------------------------------------------------
                           1273 	.area HOME    (CODE)
                           1274 	.area GSINIT  (CODE)
                           1275 	.area GSFINAL (CODE)
                           1276 	.area GSINIT  (CODE)
                           1277 ;--------------------------------------------------------
                           1278 ; Home
                           1279 ;--------------------------------------------------------
                           1280 	.area HOME    (CODE)
                           1281 	.area HOME    (CODE)
                           1282 ;--------------------------------------------------------
                           1283 ; code
                           1284 ;--------------------------------------------------------
                           1285 	.area CSEG    (CODE)
                           1286 ;------------------------------------------------------------
                           1287 ;Allocation info for local variables in function 'getRecentInput'
                           1288 ;------------------------------------------------------------
                           1289 ;channel                   Allocated to registers r2 
                           1290 ;saveEA                    Allocated to registers r3 
                           1291 ;returnvalue               Allocated to registers r2 r4 
                           1292 ;------------------------------------------------------------
                    0000   1293 	G$getRecentInput$0$0 ==.
                    0000   1294 	C$adc0ctrl8.c$23$0$0 ==.
                           1295 ;	C:\Users\anle\Downloads\E42_CTRL_FRAMEWORK2\e42_ctrl_framework2\adc0ctrl8.c:23: unsigned int getRecentInput(unsigned char channel)
                           1296 ;	-----------------------------------------
                           1297 ;	 function getRecentInput
                           1298 ;	-----------------------------------------
   0000                    1299 _getRecentInput:
                    0002   1300 	ar2 = 0x02
                    0003   1301 	ar3 = 0x03
                    0004   1302 	ar4 = 0x04
