                    00A4    717 G$P0MDOUT$0$0 == 0x00a4
                    00A4    718 _P0MDOUT	=	0x00a4
                    00A5    719 G$P1MDOUT$0$0 == 0x00a5
                    00A5    720 _P1MDOUT	=	0x00a5
                    00A6    721 G$P2MDOUT$0$0 == 0x00a6
                    00A6    722 _P2MDOUT	=	0x00a6
                    00A7    723 G$P3MDOUT$0$0 == 0x00a7
                    00A7    724 _P3MDOUT	=	0x00a7
                    00AD    725 G$P1MDIN$0$0 == 0x00ad
                    00AD    726 _P1MDIN	=	0x00ad
                    00B7    727 G$FLACL$0$0 == 0x00b7
                    00B7    728 _FLACL	=	0x00b7
                    00C8    729 G$P4$0$0 == 0x00c8
                    00C8    730 _P4	=	0x00c8
                    00D8    731 G$P5$0$0 == 0x00d8
                    00D8    732 _P5	=	0x00d8
                    00E1    733 G$XBR0$0$0 == 0x00e1
                    00E1    734 _XBR0	=	0x00e1
                    00E2    735 G$XBR1$0$0 == 0x00e2
                    00E2    736 _XBR1	=	0x00e2
                    00E3    737 G$XBR2$0$0 == 0x00e3
                    00E3    738 _XBR2	=	0x00e3
                    00E8    739 G$P6$0$0 == 0x00e8
                    00E8    740 _P6	=	0x00e8
                    00F8    741 G$P7$0$0 == 0x00f8
                    00F8    742 _P7	=	0x00f8
                    8C8A    743 G$TMR0$0$0 == 0x8c8a
                    8C8A    744 _TMR0	=	0x8c8a
                    8D8B    745 G$TMR1$0$0 == 0x8d8b
                    8D8B    746 _TMR1	=	0x8d8b
                    CDCC    747 G$TMR2$0$0 == 0xcdcc
                    CDCC    748 _TMR2	=	0xcdcc
                    CBCA    749 G$RCAP2$0$0 == 0xcbca
                    CBCA    750 _RCAP2	=	0xcbca
                    BFBE    751 G$ADC0$0$0 == 0xbfbe
                    BFBE    752 _ADC0	=	0xbfbe
                    C5C4    753 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    754 _ADC0GT	=	0xc5c4
                    C7C6    755 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    756 _ADC0LT	=	0xc7c6
                    D3D2    757 G$DAC0$0$0 == 0xd3d2
                    D3D2    758 _DAC0	=	0xd3d2
                    FAF9    759 G$PCA0$0$0 == 0xfaf9
                    FAF9    760 _PCA0	=	0xfaf9
                    FCFB    761 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    762 _PCA0CP0	=	0xfcfb
                    FEFD    763 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    764 _PCA0CP1	=	0xfefd
                    EAE9    765 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    766 _PCA0CP2	=	0xeae9
                    ECEB    767 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    768 _PCA0CP3	=	0xeceb
                    EEED    769 G$PCA0CP4$0$0 == 0xeeed
                    EEED    770 _PCA0CP4	=	0xeeed
                    E2E1    771 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    772 _PCA0CP5	=	0xe2e1
                    CDCC    773 G$TMR3$0$0 == 0xcdcc
                    CDCC    774 _TMR3	=	0xcdcc
                    CBCA    775 G$RCAP3$0$0 == 0xcbca
                    CBCA    776 _RCAP3	=	0xcbca
                    D3D2    777 G$DAC1$0$0 == 0xd3d2
                    D3D2    778 _DAC1	=	0xd3d2
                    CDCC    779 G$TMR4$0$0 == 0xcdcc
                    CDCC    780 _TMR4	=	0xcdcc
                    CBCA    781 G$RCAP4$0$0 == 0xcbca
                    CBCA    782 _RCAP4	=	0xcbca
                    C2C1    783 G$MAC0A$0$0 == 0xc2c1
                    C2C1    784 _MAC0A	=	0xc2c1
                    96959493    785 G$MAC0ACC$0$0 == 0x96959493
                    96959493    786 _MAC0ACC	=	0x96959493
                    CFCE    787 G$MAC0RND$0$0 == 0xcfce
                    CFCE    788 _MAC0RND	=	0xcfce
                            789 ;--------------------------------------------------------
                            790 ; special function bits
                            791 ;--------------------------------------------------------
                            792 	.area RSEG    (DATA)
                    0080    793 G$P0_0$0$0 == 0x0080
                    0080    794 _P0_0	=	0x0080
                    0081    795 G$P0_1$0$0 == 0x0081
                    0081    796 _P0_1	=	0x0081
                    0082    797 G$P0_2$0$0 == 0x0082
                    0082    798 _P0_2	=	0x0082
                    0083    799 G$P0_3$0$0 == 0x0083
                    0083    800 _P0_3	=	0x0083
                    0084    801 G$P0_4$0$0 == 0x0084
                    0084    802 _P0_4	=	0x0084
                    0085    803 G$P0_5$0$0 == 0x0085
                    0085    804 _P0_5	=	0x0085
                    0086    805 G$P0_6$0$0 == 0x0086
                    0086    806 _P0_6	=	0x0086
                    0087    807 G$P0_7$0$0 == 0x0087
                    0087    808 _P0_7	=	0x0087
                    0088    809 G$IT0$0$0 == 0x0088
                    0088    810 _IT0	=	0x0088
                    0089    811 G$IE0$0$0 == 0x0089
                    0089    812 _IE0	=	0x0089
                    008A    813 G$IT1$0$0 == 0x008a
                    008A    814 _IT1	=	0x008a
                    008B    815 G$IE1$0$0 == 0x008b
                    008B    816 _IE1	=	0x008b
                    008C    817 G$TR0$0$0 == 0x008c
                    008C    818 _TR0	=	0x008c
                    008D    819 G$TF0$0$0 == 0x008d
                    008D    820 _TF0	=	0x008d
                    008E    821 G$TR1$0$0 == 0x008e
                    008E    822 _TR1	=	0x008e
                    008F    823 G$TF1$0$0 == 0x008f
                    008F    824 _TF1	=	0x008f
                    0088    825 G$CP0HYN0$0$0 == 0x0088
                    0088    826 _CP0HYN0	=	0x0088
                    0089    827 G$CP0HYN1$0$0 == 0x0089
                    0089    828 _CP0HYN1	=	0x0089
                    008A    829 G$CP0HYP0$0$0 == 0x008a
                    008A    830 _CP0HYP0	=	0x008a
                    008B    831 G$CP0HYP1$0$0 == 0x008b
                    008B    832 _CP0HYP1	=	0x008b
                    008C    833 G$CP0FIF$0$0 == 0x008c
                    008C    834 _CP0FIF	=	0x008c
                    008D    835 G$CP0RIF$0$0 == 0x008d
                    008D    836 _CP0RIF	=	0x008d
                    008E    837 G$CP0OUT$0$0 == 0x008e
                    008E    838 _CP0OUT	=	0x008e
                    008F    839 G$CP0EN$0$0 == 0x008f
                    008F    840 _CP0EN	=	0x008f
                    0088    841 G$CP1HYN0$0$0 == 0x0088
                    0088    842 _CP1HYN0	=	0x0088
                    0089    843 G$CP1HYN1$0$0 == 0x0089
                    0089    844 _CP1HYN1	=	0x0089
                    008A    845 G$CP1HYP0$0$0 == 0x008a
                    008A    846 _CP1HYP0	=	0x008a
                    008B    847 G$CP1HYP1$0$0 == 0x008b
                    008B    848 _CP1HYP1	=	0x008b
                    008C    849 G$CP1FIF$0$0 == 0x008c
                    008C    850 _CP1FIF	=	0x008c
                    008D    851 G$CP1RIF$0$0 == 0x008d
                    008D    852 _CP1RIF	=	0x008d
                    008E    853 G$CP1OUT$0$0 == 0x008e
                    008E    854 _CP1OUT	=	0x008e
                    008F    855 G$CP1EN$0$0 == 0x008f
                    008F    856 _CP1EN	=	0x008f
                    0088    857 G$FLHBUSY$0$0 == 0x0088
                    0088    858 _FLHBUSY	=	0x0088
                    0090    859 G$P1_0$0$0 == 0x0090
                    0090    860 _P1_0	=	0x0090
                    0091    861 G$P1_1$0$0 == 0x0091
                    0091    862 _P1_1	=	0x0091
                    0092    863 G$P1_2$0$0 == 0x0092
                    0092    864 _P1_2	=	0x0092
                    0093    865 G$P1_3$0$0 == 0x0093
                    0093    866 _P1_3	=	0x0093
                    0094    867 G$P1_4$0$0 == 0x0094
                    0094    868 _P1_4	=	0x0094
                    0095    869 G$P1_5$0$0 == 0x0095
                    0095    870 _P1_5	=	0x0095
                    0096    871 G$P1_6$0$0 == 0x0096
                    0096    872 _P1_6	=	0x0096
                    0097    873 G$P1_7$0$0 == 0x0097
                    0097    874 _P1_7	=	0x0097
                    0098    875 G$RI0$0$0 == 0x0098
                    0098    876 _RI0	=	0x0098
                    0098    877 G$RI$0$0 == 0x0098
                    0098    878 _RI	=	0x0098
                    0099    879 G$TI0$0$0 == 0x0099
                    0099    880 _TI0	=	0x0099
                    0099    881 G$TI$0$0 == 0x0099
                    0099    882 _TI	=	0x0099
                    009A    883 G$RB80$0$0 == 0x009a
                    009A    884 _RB80	=	0x009a
                    009B    885 G$TB80$0$0 == 0x009b
                    009B    886 _TB80	=	0x009b
                    009C    887 G$REN0$0$0 == 0x009c
                    009C    888 _REN0	=	0x009c
                    009C    889 G$REN$0$0 == 0x009c
                    009C    890 _REN	=	0x009c
                    009D    891 G$SM20$0$0 == 0x009d
                    009D    892 _SM20	=	0x009d
                    009E    893 G$SM10$0$0 == 0x009e
                    009E    894 _SM10	=	0x009e
                    009F    895 G$SM00$0$0 == 0x009f
                    009F    896 _SM00	=	0x009f
                    0098    897 G$RI1$0$0 == 0x0098
                    0098    898 _RI1	=	0x0098
                    0099    899 G$TI1$0$0 == 0x0099
                    0099    900 _TI1	=	0x0099
                    009A    901 G$RB81$0$0 == 0x009a
                    009A    902 _RB81	=	0x009a
                    009B    903 G$TB81$0$0 == 0x009b
                    009B    904 _TB81	=	0x009b
                    009C    905 G$REN1$0$0 == 0x009c
                    009C    906 _REN1	=	0x009c
                    009D    907 G$MCE1$0$0 == 0x009d
                    009D    908 _MCE1	=	0x009d
                    009F    909 G$S1MODE$0$0 == 0x009f
                    009F    910 _S1MODE	=	0x009f
                    00A0    911 G$P2_0$0$0 == 0x00a0
                    00A0    912 _P2_0	=	0x00a0
                    00A1    913 G$P2_1$0$0 == 0x00a1
                    00A1    914 _P2_1	=	0x00a1
                    00A2    915 G$P2_2$0$0 == 0x00a2
                    00A2    916 _P2_2	=	0x00a2
                    00A3    917 G$P2_3$0$0 == 0x00a3
                    00A3    918 _P2_3	=	0x00a3
                    00A4    919 G$P2_4$0$0 == 0x00a4
                    00A4    920 _P2_4	=	0x00a4
                    00A5    921 G$P2_5$0$0 == 0x00a5
                    00A5    922 _P2_5	=	0x00a5
                    00A6    923 G$P2_6$0$0 == 0x00a6
                    00A6    924 _P2_6	=	0x00a6
                    00A7    925 G$P2_7$0$0 == 0x00a7
                    00A7    926 _P2_7	=	0x00a7
                    00A8    927 G$EX0$0$0 == 0x00a8
                    00A8    928 _EX0	=	0x00a8
                    00A9    929 G$ET0$0$0 == 0x00a9
                    00A9    930 _ET0	=	0x00a9
                    00AA    931 G$EX1$0$0 == 0x00aa
                    00AA    932 _EX1	=	0x00aa
                    00AB    933 G$ET1$0$0 == 0x00ab
                    00AB    934 _ET1	=	0x00ab
                    00AC    935 G$ES0$0$0 == 0x00ac
                    00AC    936 _ES0	=	0x00ac
                    00AC    937 G$ES$0$0 == 0x00ac
                    00AC    938 _ES	=	0x00ac
                    00AD    939 G$ET2$0$0 == 0x00ad
                    00AD    940 _ET2	=	0x00ad
                    00AF    941 G$EA$0$0 == 0x00af
                    00AF    942 _EA	=	0x00af
                    00B0    943 G$P3_0$0$0 == 0x00b0
                    00B0    944 _P3_0	=	0x00b0
                    00B1    945 G$P3_1$0$0 == 0x00b1
                    00B1    946 _P3_1	=	0x00b1
                    00B2    947 G$P3_2$0$0 == 0x00b2
                    00B2    948 _P3_2	=	0x00b2
                    00B3    949 G$P3_3$0$0 == 0x00b3
                    00B3    950 _P3_3	=	0x00b3
                    00B4    951 G$P3_4$0$0 == 0x00b4
                    00B4    952 _P3_4	=	0x00b4
                    00B5    953 G$P3_5$0$0 == 0x00b5
                    00B5    954 _P3_5	=	0x00b5
                    00B6    955 G$P3_6$0$0 == 0x00b6
                    00B6    956 _P3_6	=	0x00b6
                    00B7    957 G$P3_7$0$0 == 0x00b7
                    00B7    958 _P3_7	=	0x00b7
                    00B8    959 G$PX0$0$0 == 0x00b8
                    00B8    960 _PX0	=	0x00b8
                    00B9    961 G$PT0$0$0 == 0x00b9
                    00B9    962 _PT0	=	0x00b9
                    00BA    963 G$PX1$0$0 == 0x00ba
                    00BA    964 _PX1	=	0x00ba
                    00BB    965 G$PT1$0$0 == 0x00bb
                    00BB    966 _PT1	=	0x00bb
                    00BC    967 G$PS0$0$0 == 0x00bc
                    00BC    968 _PS0	=	0x00bc
                    00BC    969 G$PS$0$0 == 0x00bc
                    00BC    970 _PS	=	0x00bc
                    00BD    971 G$PT2$0$0 == 0x00bd
                    00BD    972 _PT2	=	0x00bd
                    00C0    973 G$SMBTOE$0$0 == 0x00c0
                    00C0    974 _SMBTOE	=	0x00c0
                    00C1    975 G$SMBFTE$0$0 == 0x00c1
                    00C1    976 _SMBFTE	=	0x00c1
                    00C2    977 G$AA$0$0 == 0x00c2
                    00C2    978 _AA	=	0x00c2
                    00C3    979 G$SI$0$0 == 0x00c3
                    00C3    980 _SI	=	0x00c3
                    00C4    981 G$STO$0$0 == 0x00c4
                    00C4    982 _STO	=	0x00c4
                    00C5    983 G$STA$0$0 == 0x00c5
                    00C5    984 _STA	=	0x00c5
                    00C6    985 G$ENSMB$0$0 == 0x00c6
                    00C6    986 _ENSMB	=	0x00c6
                    00C7    987 G$BUSY$0$0 == 0x00c7
                    00C7    988 _BUSY	=	0x00c7
                    00C0    989 G$MAC0N$0$0 == 0x00c0
                    00C0    990 _MAC0N	=	0x00c0
                    00C1    991 G$MAC0SO$0$0 == 0x00c1
                    00C1    992 _MAC0SO	=	0x00c1
                    00C2    993 G$MAC0Z$0$0 == 0x00c2
                    00C2    994 _MAC0Z	=	0x00c2
                    00C3    995 G$MAC0HO$0$0 == 0x00c3
                    00C3    996 _MAC0HO	=	0x00c3
                    00C8    997 G$CPRL2$0$0 == 0x00c8
                    00C8    998 _CPRL2	=	0x00c8
                    00C9    999 G$CT2$0$0 == 0x00c9
                    00C9   1000 _CT2	=	0x00c9
                    00CA   1001 G$TR2$0$0 == 0x00ca
                    00CA   1002 _TR2	=	0x00ca
                    00CB   1003 G$EXEN2$0$0 == 0x00cb
                    00CB   1004 _EXEN2	=	0x00cb
                    00CE   1005 G$EXF2$0$0 == 0x00ce
                    00CE   1006 _EXF2	=	0x00ce
                    00CF   1007 G$TF2$0$0 == 0x00cf
                    00CF   1008 _TF2	=	0x00cf
                    00C8   1009 G$CPRL3$0$0 == 0x00c8
                    00C8   1010 _CPRL3	=	0x00c8
                    00C9   1011 G$CT3$0$0 == 0x00c9
                    00C9   1012 _CT3	=	0x00c9
                    00CA   1013 G$TR3$0$0 == 0x00ca
                    00CA   1014 _TR3	=	0x00ca
                    00CB   1015 G$EXEN3$0$0 == 0x00cb
                    00CB   1016 _EXEN3	=	0x00cb
                    00CE   1017 G$EXF3$0$0 == 0x00ce
                    00CE   1018 _EXF3	=	0x00ce
                    00CF   1019 G$TF3$0$0 == 0x00cf
                    00CF   1020 _TF3	=	0x00cf
                    00C8   1021 G$CPRL4$0$0 == 0x00c8
                    00C8   1022 _CPRL4	=	0x00c8
                    00C9   1023 G$CT4$0$0 == 0x00c9
                    00C9   1024 _CT4	=	0x00c9
                    00CA   1025 G$TR4$0$0 == 0x00ca
                    00CA   1026 _TR4	=	0x00ca
                    00CB   1027 G$EXEN4$0$0 == 0x00cb
                    00CB   1028 _EXEN4	=	0x00cb
                    00CE   1029 G$EXF4$0$0 == 0x00ce
                    00CE   1030 _EXF4	=	0x00ce
                    00CF   1031 G$TF4$0$0 == 0x00cf
                    00CF   1032 _TF4	=	0x00cf
                    00C8   1033 G$P4_0$0$0 == 0x00c8
                    00C8   1034 _P4_0	=	0x00c8
                    00C9   1035 G$P4_1$0$0 == 0x00c9
                    00C9   1036 _P4_1	=	0x00c9
                    00CA   1037 G$P4_2$0$0 == 0x00ca
                    00CA   1038 _P4_2	=	0x00ca
                    00CB   1039 G$P4_3$0$0 == 0x00cb
                    00CB   1040 _P4_3	=	0x00cb
                    00CC   1041 G$P4_4$0$0 == 0x00cc
                    00CC   1042 _P4_4	=	0x00cc
                    00CD   1043 G$P4_5$0$0 == 0x00cd
                    00CD   1044 _P4_5	=	0x00cd
                    00CE   1045 G$P4_6$0$0 == 0x00ce
                    00CE   1046 _P4_6	=	0x00ce
                    00CF   1047 G$P4_7$0$0 == 0x00cf
                    00CF   1048 _P4_7	=	0x00cf
                    00D0   1049 G$P$0$0 == 0x00d0
                    00D0   1050 _P	=	0x00d0
                    00D1   1051 G$F1$0$0 == 0x00d1
                    00D1   1052 _F1	=	0x00d1
                    00D2   1053 G$OV$0$0 == 0x00d2
                    00D2   1054 _OV	=	0x00d2
                    00D3   1055 G$RS0$0$0 == 0x00d3
                    00D3   1056 _RS0	=	0x00d3
                    00D4   1057 G$RS1$0$0 == 0x00d4
                    00D4   1058 _RS1	=	0x00d4
                    00D5   1059 G$F0$0$0 == 0x00d5
                    00D5   1060 _F0	=	0x00d5
                    00D6   1061 G$AC$0$0 == 0x00d6
                    00D6   1062 _AC	=	0x00d6
                    00D7   1063 G$CY$0$0 == 0x00d7
                    00D7   1064 _CY	=	0x00d7
                    00D8   1065 G$CCF0$0$0 == 0x00d8
                    00D8   1066 _CCF0	=	0x00d8
                    00D9   1067 G$CCF1$0$0 == 0x00d9
                    00D9   1068 _CCF1	=	0x00d9
                    00DA   1069 G$CCF2$0$0 == 0x00da
                    00DA   1070 _CCF2	=	0x00da
                    00DB   1071 G$CCF3$0$0 == 0x00db
                    00DB   1072 _CCF3	=	0x00db
                    00DC   1073 G$CCF4$0$0 == 0x00dc
                    00DC   1074 _CCF4	=	0x00dc
                    00DD   1075 G$CCF5$0$0 == 0x00dd
                    00DD   1076 _CCF5	=	0x00dd
                    00DE   1077 G$CR$0$0 == 0x00de
                    00DE   1078 _CR	=	0x00de
                    00DF   1079 G$CF$0$0 == 0x00df
                    00DF   1080 _CF	=	0x00df
                    00D8   1081 G$P5_0$0$0 == 0x00d8
                    00D8   1082 _P5_0	=	0x00d8
                    00D9   1083 G$P5_1$0$0 == 0x00d9
                    00D9   1084 _P5_1	=	0x00d9
                    00DA   1085 G$P5_2$0$0 == 0x00da
                    00DA   1086 _P5_2	=	0x00da
                    00DB   1087 G$P5_3$0$0 == 0x00db
                    00DB   1088 _P5_3	=	0x00db
                    00DC   1089 G$P5_4$0$0 == 0x00dc
                    00DC   1090 _P5_4	=	0x00dc
                    00DD   1091 G$P5_5$0$0 == 0x00dd
                    00DD   1092 _P5_5	=	0x00dd
                    00DE   1093 G$P5_6$0$0 == 0x00de
                    00DE   1094 _P5_6	=	0x00de
                    00DF   1095 G$P5_7$0$0 == 0x00df
                    00DF   1096 _P5_7	=	0x00df
                    00E8   1097 G$AD0LJST$0$0 == 0x00e8
                    00E8   1098 _AD0LJST	=	0x00e8
                    00E9   1099 G$AD0WINT$0$0 == 0x00e9
                    00E9   1100 _AD0WINT	=	0x00e9
                    00EA   1101 G$AD0CM0$0$0 == 0x00ea
                    00EA   1102 _AD0CM0	=	0x00ea
                    00EB   1103 G$AD0CM1$0$0 == 0x00eb
                    00EB   1104 _AD0CM1	=	0x00eb
                    00EC   1105 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1106 _AD0BUSY	=	0x00ec
                    00ED   1107 G$AD0INT$0$0 == 0x00ed
                    00ED   1108 _AD0INT	=	0x00ed
                    00EE   1109 G$AD0TM$0$0 == 0x00ee
                    00EE   1110 _AD0TM	=	0x00ee
                    00EF   1111 G$AD0EN$0$0 == 0x00ef
                    00EF   1112 _AD0EN	=	0x00ef
                    00E8   1113 G$AD2WINT$0$0 == 0x00e8
                    00E8   1114 _AD2WINT	=	0x00e8
                    00E9   1115 G$AD2CM0$0$0 == 0x00e9
                    00E9   1116 _AD2CM0	=	0x00e9
                    00EA   1117 G$AD2CM1$0$0 == 0x00ea
                    00EA   1118 _AD2CM1	=	0x00ea
                    00EB   1119 G$AD2CM2$0$0 == 0x00eb
                    00EB   1120 _AD2CM2	=	0x00eb
                    00EC   1121 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1122 _AD2BUSY	=	0x00ec
                    00ED   1123 G$AD2INT$0$0 == 0x00ed
                    00ED   1124 _AD2INT	=	0x00ed
                    00EE   1125 G$AD2TM$0$0 == 0x00ee
                    00EE   1126 _AD2TM	=	0x00ee
                    00EF   1127 G$AD2EN$0$0 == 0x00ef
                    00EF   1128 _AD2EN	=	0x00ef
                    00E8   1129 G$P6_0$0$0 == 0x00e8
                    00E8   1130 _P6_0	=	0x00e8
                    00E9   1131 G$P6_1$0$0 == 0x00e9
                    00E9   1132 _P6_1	=	0x00e9
                    00EA   1133 G$P6_2$0$0 == 0x00ea
                    00EA   1134 _P6_2	=	0x00ea
                    00EB   1135 G$P6_3$0$0 == 0x00eb
                    00EB   1136 _P6_3	=	0x00eb
                    00EC   1137 G$P6_4$0$0 == 0x00ec
                    00EC   1138 _P6_4	=	0x00ec
                    00ED   1139 G$P6_5$0$0 == 0x00ed
                    00ED   1140 _P6_5	=	0x00ed
                    00EE   1141 G$P6_6$0$0 == 0x00ee
                    00EE   1142 _P6_6	=	0x00ee
                    00EF   1143 G$P6_7$0$0 == 0x00ef
                    00EF   1144 _P6_7	=	0x00ef
                    00F8   1145 G$SPIEN$0$0 == 0x00f8
                    00F8   1146 _SPIEN	=	0x00f8
                    00F9   1147 G$TXBMT$0$0 == 0x00f9
                    00F9   1148 _TXBMT	=	0x00f9
                    00FA   1149 G$NSSMD0$0$0 == 0x00fa
                    00FA   1150 _NSSMD0	=	0x00fa
                    00FB   1151 G$NSSMD1$0$0 == 0x00fb
                    00FB   1152 _NSSMD1	=	0x00fb
                    00FC   1153 G$RXOVRN$0$0 == 0x00fc
                    00FC   1154 _RXOVRN	=	0x00fc
                    00FD   1155 G$MODF$0$0 == 0x00fd
                    00FD   1156 _MODF	=	0x00fd
                    00FE   1157 G$WCOL$0$0 == 0x00fe
                    00FE   1158 _WCOL	=	0x00fe
                    00FF   1159 G$SPIF$0$0 == 0x00ff
                    00FF   1160 _SPIF	=	0x00ff
                    00F8   1161 G$P7_0$0$0 == 0x00f8
                    00F8   1162 _P7_0	=	0x00f8
                    00F9   1163 G$P7_1$0$0 == 0x00f9
                    00F9   1164 _P7_1	=	0x00f9
                    00FA   1165 G$P7_2$0$0 == 0x00fa
                    00FA   1166 _P7_2	=	0x00fa
                    00FB   1167 G$P7_3$0$0 == 0x00fb
                    00FB   1168 _P7_3	=	0x00fb
                    00FC   1169 G$P7_4$0$0 == 0x00fc
                    00FC   1170 _P7_4	=	0x00fc
                    00FD   1171 G$P7_5$0$0 == 0x00fd
                    00FD   1172 _P7_5	=	0x00fd
                    00FE   1173 G$P7_6$0$0 == 0x00fe
                    00FE   1174 _P7_6	=	0x00fe
                    00FF   1175 G$P7_7$0$0 == 0x00ff
                    00FF   1176 _P7_7	=	0x00ff
                    0096   1177 G$LED$0$0 == 0x0096
                    0096   1178 _LED	=	0x0096
                    00B7   1179 G$SW2$0$0 == 0x00b7
                    00B7   1180 _SW2	=	0x00b7
                    00C9   1181 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1182 _AB4_SW1	=	0x00c9
                    00CA   1183 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1184 _AB4_SW2	=	0x00ca
                    00CB   1185 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1186 _AB4_LED1	=	0x00cb
                    00CC   1187 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1188 _AB4_LED2	=	0x00cc
                           1189 ;--------------------------------------------------------
                           1190 ; overlayable register banks
                           1191 ;--------------------------------------------------------
                           1192 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1193 	.ds 8
                           1194 ;--------------------------------------------------------
                           1195 ; internal ram data
                           1196 ;--------------------------------------------------------
                           1197 	.area DSEG    (DATA)
                           1198 ;--------------------------------------------------------
                           1199 ; overlayable items in internal ram 
                           1200 ;--------------------------------------------------------
                           1201 	.area OSEG    (OVR,DATA)
                           1202 ;--------------------------------------------------------
                           1203 ; indirectly addressable internal ram data
                           1204 ;--------------------------------------------------------
                           1205 	.area ISEG    (DATA)
                           1206 ;--------------------------------------------------------
                           1207 ; absolute internal ram data
                           1208 ;--------------------------------------------------------
                           1209 	.area IABS    (ABS,DATA)
                           1210 	.area IABS    (ABS,DATA)
                           1211 ;--------------------------------------------------------
                           1212 ; bit data
                           1213 ;--------------------------------------------------------
                           1214 	.area BSEG    (BIT)
                           1215 ;--------------------------------------------------------
                           1216 ; paged external ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area PSEG    (PAG,XDATA)
                           1219 ;--------------------------------------------------------
                           1220 ; external ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area XSEG    (XDATA)
                           1223 ;--------------------------------------------------------
                           1224 ; absolute external ram data
                           1225 ;--------------------------------------------------------
                           1226 	.area XABS    (ABS,XDATA)
                           1227 ;--------------------------------------------------------
                           1228 ; external initialized ram data
                           1229 ;--------------------------------------------------------
                           1230 	.area XISEG   (XDATA)
                           1231 	.area HOME    (CODE)
                           1232 	.area GSINIT0 (CODE)
                           1233 	.area GSINIT1 (CODE)
                           1234 	.area GSINIT2 (CODE)
                           1235 	.area GSINIT3 (CODE)
                           1236 	.area GSINIT4 (CODE)
                           1237 	.area GSINIT5 (CODE)
                           1238 	.area GSINIT  (CODE)
                           1239 	.area GSFINAL (CODE)
                           1240 	.area CSEG    (CODE)
                           1241 ;--------------------------------------------------------
                           1242 ; global & static initialisations
                           1243 ;--------------------------------------------------------
                           1244 	.area HOME    (CODE)
                           1245 	.area GSINIT  (CODE)
                           1246 	.area GSFINAL (CODE)
                           1247 	.area GSINIT  (CODE)
                           1248 ;--------------------------------------------------------
                           1249 ; Home
                           1250 ;--------------------------------------------------------
                           1251 	.area HOME    (CODE)
                           1252 	.area HOME    (CODE)
                           1253 ;--------------------------------------------------------
                           1254 ; code
                           1255 ;--------------------------------------------------------
                           1256 	.area CSEG    (CODE)
                           1257 ;------------------------------------------------------------
                           1258 ;Allocation info for local variables in function 'initSetupHardware'
                           1259 ;------------------------------------------------------------
                           1260 ;ucOriginalSFRPage         Allocated to registers r2 
                           1261 ;------------------------------------------------------------
                    0000   1262 	G$initSetupHardware$0$0 ==.
                    0000   1263 	C$fr_init.c$42$0$0 ==.
                           1264 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:42: void initSetupHardware( void )
                           1265 ;	-----------------------------------------
                           1266 ;	 function initSetupHardware
                           1267 ;	-----------------------------------------
   0000                    1268 _initSetupHardware:
                    0002   1269 	ar2 = 0x02
                    0003   1270 	ar3 = 0x03
                    0004   1271 	ar4 = 0x04
                    0005   1272 	ar5 = 0x05
                    0006   1273 	ar6 = 0x06
                    0007   1274 	ar7 = 0x07
                    0000   1275 	ar0 = 0x00
                    0001   1276 	ar1 = 0x01
                    0000   1277 	C$fr_init.c$48$1$1 ==.
                           1278 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:48: ucOriginalSFRPage = SFRPAGE;
   0000 AA 84              1279 	mov	r2,_SFRPAGE
                    0002   1280 	C$fr_init.c$51$1$1 ==.
                           1281 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:51: SFRPAGE = CONFIG_PAGE;
   0002 75 84 0F           1282 	mov	_SFRPAGE,#0x0F
                    0005   1283 	C$fr_init.c$55$1$1 ==.
                           1284 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:55: SFRPGCN = initAUTO_SFR_OFF;
   0005 75 96 00           1285 	mov	_SFRPGCN,#0x00
                    0008   1286 	C$fr_init.c$58$1$1 ==.
                           1287 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:58: WDTCN = 0xde;
   0008 75 FF DE           1288 	mov	_WDTCN,#0xDE
                    000B   1289 	C$fr_init.c$59$1$1 ==.
                           1290 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\ale\fr_init.c:59: WDTCN = 0xad;
   000B 75 FF AD           1291 	mov	_WDTCN,#0xAD
