                    00A4    719 G$P0MDOUT$0$0 == 0x00a4
                    00A4    720 _P0MDOUT	=	0x00a4
                    00A5    721 G$P1MDOUT$0$0 == 0x00a5
                    00A5    722 _P1MDOUT	=	0x00a5
                    00A6    723 G$P2MDOUT$0$0 == 0x00a6
                    00A6    724 _P2MDOUT	=	0x00a6
                    00A7    725 G$P3MDOUT$0$0 == 0x00a7
                    00A7    726 _P3MDOUT	=	0x00a7
                    00AD    727 G$P1MDIN$0$0 == 0x00ad
                    00AD    728 _P1MDIN	=	0x00ad
                    00B7    729 G$FLACL$0$0 == 0x00b7
                    00B7    730 _FLACL	=	0x00b7
                    00C8    731 G$P4$0$0 == 0x00c8
                    00C8    732 _P4	=	0x00c8
                    00D8    733 G$P5$0$0 == 0x00d8
                    00D8    734 _P5	=	0x00d8
                    00E1    735 G$XBR0$0$0 == 0x00e1
                    00E1    736 _XBR0	=	0x00e1
                    00E2    737 G$XBR1$0$0 == 0x00e2
                    00E2    738 _XBR1	=	0x00e2
                    00E3    739 G$XBR2$0$0 == 0x00e3
                    00E3    740 _XBR2	=	0x00e3
                    00E8    741 G$P6$0$0 == 0x00e8
                    00E8    742 _P6	=	0x00e8
                    00F8    743 G$P7$0$0 == 0x00f8
                    00F8    744 _P7	=	0x00f8
                    8C8A    745 G$TMR0$0$0 == 0x8c8a
                    8C8A    746 _TMR0	=	0x8c8a
                    8D8B    747 G$TMR1$0$0 == 0x8d8b
                    8D8B    748 _TMR1	=	0x8d8b
                    CDCC    749 G$TMR2$0$0 == 0xcdcc
                    CDCC    750 _TMR2	=	0xcdcc
                    CBCA    751 G$RCAP2$0$0 == 0xcbca
                    CBCA    752 _RCAP2	=	0xcbca
                    BFBE    753 G$ADC0$0$0 == 0xbfbe
                    BFBE    754 _ADC0	=	0xbfbe
                    C5C4    755 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    756 _ADC0GT	=	0xc5c4
                    C7C6    757 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    758 _ADC0LT	=	0xc7c6
                    D3D2    759 G$DAC0$0$0 == 0xd3d2
                    D3D2    760 _DAC0	=	0xd3d2
                    FAF9    761 G$PCA0$0$0 == 0xfaf9
                    FAF9    762 _PCA0	=	0xfaf9
                    FCFB    763 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    764 _PCA0CP0	=	0xfcfb
                    FEFD    765 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    766 _PCA0CP1	=	0xfefd
                    EAE9    767 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    768 _PCA0CP2	=	0xeae9
                    ECEB    769 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    770 _PCA0CP3	=	0xeceb
                    EEED    771 G$PCA0CP4$0$0 == 0xeeed
                    EEED    772 _PCA0CP4	=	0xeeed
                    E2E1    773 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    774 _PCA0CP5	=	0xe2e1
                    CDCC    775 G$TMR3$0$0 == 0xcdcc
                    CDCC    776 _TMR3	=	0xcdcc
                    CBCA    777 G$RCAP3$0$0 == 0xcbca
                    CBCA    778 _RCAP3	=	0xcbca
                    D3D2    779 G$DAC1$0$0 == 0xd3d2
                    D3D2    780 _DAC1	=	0xd3d2
                    CDCC    781 G$TMR4$0$0 == 0xcdcc
                    CDCC    782 _TMR4	=	0xcdcc
                    CBCA    783 G$RCAP4$0$0 == 0xcbca
                    CBCA    784 _RCAP4	=	0xcbca
                    C2C1    785 G$MAC0A$0$0 == 0xc2c1
                    C2C1    786 _MAC0A	=	0xc2c1
                    96959493    787 G$MAC0ACC$0$0 == 0x96959493
                    96959493    788 _MAC0ACC	=	0x96959493
                    CFCE    789 G$MAC0RND$0$0 == 0xcfce
                    CFCE    790 _MAC0RND	=	0xcfce
                            791 ;--------------------------------------------------------
                            792 ; special function bits
                            793 ;--------------------------------------------------------
                            794 	.area RSEG    (ABS,DATA)
   0000                     795 	.org 0x0000
                    0080    796 G$P0_0$0$0 == 0x0080
                    0080    797 _P0_0	=	0x0080
                    0081    798 G$P0_1$0$0 == 0x0081
                    0081    799 _P0_1	=	0x0081
                    0082    800 G$P0_2$0$0 == 0x0082
                    0082    801 _P0_2	=	0x0082
                    0083    802 G$P0_3$0$0 == 0x0083
                    0083    803 _P0_3	=	0x0083
                    0084    804 G$P0_4$0$0 == 0x0084
                    0084    805 _P0_4	=	0x0084
                    0085    806 G$P0_5$0$0 == 0x0085
                    0085    807 _P0_5	=	0x0085
                    0086    808 G$P0_6$0$0 == 0x0086
                    0086    809 _P0_6	=	0x0086
                    0087    810 G$P0_7$0$0 == 0x0087
                    0087    811 _P0_7	=	0x0087
                    0088    812 G$IT0$0$0 == 0x0088
                    0088    813 _IT0	=	0x0088
                    0089    814 G$IE0$0$0 == 0x0089
                    0089    815 _IE0	=	0x0089
                    008A    816 G$IT1$0$0 == 0x008a
                    008A    817 _IT1	=	0x008a
                    008B    818 G$IE1$0$0 == 0x008b
                    008B    819 _IE1	=	0x008b
                    008C    820 G$TR0$0$0 == 0x008c
                    008C    821 _TR0	=	0x008c
                    008D    822 G$TF0$0$0 == 0x008d
                    008D    823 _TF0	=	0x008d
                    008E    824 G$TR1$0$0 == 0x008e
                    008E    825 _TR1	=	0x008e
                    008F    826 G$TF1$0$0 == 0x008f
                    008F    827 _TF1	=	0x008f
                    0088    828 G$CP0HYN0$0$0 == 0x0088
                    0088    829 _CP0HYN0	=	0x0088
                    0089    830 G$CP0HYN1$0$0 == 0x0089
                    0089    831 _CP0HYN1	=	0x0089
                    008A    832 G$CP0HYP0$0$0 == 0x008a
                    008A    833 _CP0HYP0	=	0x008a
                    008B    834 G$CP0HYP1$0$0 == 0x008b
                    008B    835 _CP0HYP1	=	0x008b
                    008C    836 G$CP0FIF$0$0 == 0x008c
                    008C    837 _CP0FIF	=	0x008c
                    008D    838 G$CP0RIF$0$0 == 0x008d
                    008D    839 _CP0RIF	=	0x008d
                    008E    840 G$CP0OUT$0$0 == 0x008e
                    008E    841 _CP0OUT	=	0x008e
                    008F    842 G$CP0EN$0$0 == 0x008f
                    008F    843 _CP0EN	=	0x008f
                    0088    844 G$CP1HYN0$0$0 == 0x0088
                    0088    845 _CP1HYN0	=	0x0088
                    0089    846 G$CP1HYN1$0$0 == 0x0089
                    0089    847 _CP1HYN1	=	0x0089
                    008A    848 G$CP1HYP0$0$0 == 0x008a
                    008A    849 _CP1HYP0	=	0x008a
                    008B    850 G$CP1HYP1$0$0 == 0x008b
                    008B    851 _CP1HYP1	=	0x008b
                    008C    852 G$CP1FIF$0$0 == 0x008c
                    008C    853 _CP1FIF	=	0x008c
                    008D    854 G$CP1RIF$0$0 == 0x008d
                    008D    855 _CP1RIF	=	0x008d
                    008E    856 G$CP1OUT$0$0 == 0x008e
                    008E    857 _CP1OUT	=	0x008e
                    008F    858 G$CP1EN$0$0 == 0x008f
                    008F    859 _CP1EN	=	0x008f
                    0088    860 G$FLHBUSY$0$0 == 0x0088
                    0088    861 _FLHBUSY	=	0x0088
                    0090    862 G$P1_0$0$0 == 0x0090
                    0090    863 _P1_0	=	0x0090
                    0091    864 G$P1_1$0$0 == 0x0091
                    0091    865 _P1_1	=	0x0091
                    0092    866 G$P1_2$0$0 == 0x0092
                    0092    867 _P1_2	=	0x0092
                    0093    868 G$P1_3$0$0 == 0x0093
                    0093    869 _P1_3	=	0x0093
                    0094    870 G$P1_4$0$0 == 0x0094
                    0094    871 _P1_4	=	0x0094
                    0095    872 G$P1_5$0$0 == 0x0095
                    0095    873 _P1_5	=	0x0095
                    0096    874 G$P1_6$0$0 == 0x0096
                    0096    875 _P1_6	=	0x0096
                    0097    876 G$P1_7$0$0 == 0x0097
                    0097    877 _P1_7	=	0x0097
                    0098    878 G$RI0$0$0 == 0x0098
                    0098    879 _RI0	=	0x0098
                    0098    880 G$RI$0$0 == 0x0098
                    0098    881 _RI	=	0x0098
                    0099    882 G$TI0$0$0 == 0x0099
                    0099    883 _TI0	=	0x0099
                    0099    884 G$TI$0$0 == 0x0099
                    0099    885 _TI	=	0x0099
                    009A    886 G$RB80$0$0 == 0x009a
                    009A    887 _RB80	=	0x009a
                    009B    888 G$TB80$0$0 == 0x009b
                    009B    889 _TB80	=	0x009b
                    009C    890 G$REN0$0$0 == 0x009c
                    009C    891 _REN0	=	0x009c
                    009C    892 G$REN$0$0 == 0x009c
                    009C    893 _REN	=	0x009c
                    009D    894 G$SM20$0$0 == 0x009d
                    009D    895 _SM20	=	0x009d
                    009E    896 G$SM10$0$0 == 0x009e
                    009E    897 _SM10	=	0x009e
                    009F    898 G$SM00$0$0 == 0x009f
                    009F    899 _SM00	=	0x009f
                    0098    900 G$RI1$0$0 == 0x0098
                    0098    901 _RI1	=	0x0098
                    0099    902 G$TI1$0$0 == 0x0099
                    0099    903 _TI1	=	0x0099
                    009A    904 G$RB81$0$0 == 0x009a
                    009A    905 _RB81	=	0x009a
                    009B    906 G$TB81$0$0 == 0x009b
                    009B    907 _TB81	=	0x009b
                    009C    908 G$REN1$0$0 == 0x009c
                    009C    909 _REN1	=	0x009c
                    009D    910 G$MCE1$0$0 == 0x009d
                    009D    911 _MCE1	=	0x009d
                    009F    912 G$S1MODE$0$0 == 0x009f
                    009F    913 _S1MODE	=	0x009f
                    00A0    914 G$P2_0$0$0 == 0x00a0
                    00A0    915 _P2_0	=	0x00a0
                    00A1    916 G$P2_1$0$0 == 0x00a1
                    00A1    917 _P2_1	=	0x00a1
                    00A2    918 G$P2_2$0$0 == 0x00a2
                    00A2    919 _P2_2	=	0x00a2
                    00A3    920 G$P2_3$0$0 == 0x00a3
                    00A3    921 _P2_3	=	0x00a3
                    00A4    922 G$P2_4$0$0 == 0x00a4
                    00A4    923 _P2_4	=	0x00a4
                    00A5    924 G$P2_5$0$0 == 0x00a5
                    00A5    925 _P2_5	=	0x00a5
                    00A6    926 G$P2_6$0$0 == 0x00a6
                    00A6    927 _P2_6	=	0x00a6
                    00A7    928 G$P2_7$0$0 == 0x00a7
                    00A7    929 _P2_7	=	0x00a7
                    00A8    930 G$EX0$0$0 == 0x00a8
                    00A8    931 _EX0	=	0x00a8
                    00A9    932 G$ET0$0$0 == 0x00a9
                    00A9    933 _ET0	=	0x00a9
                    00AA    934 G$EX1$0$0 == 0x00aa
                    00AA    935 _EX1	=	0x00aa
                    00AB    936 G$ET1$0$0 == 0x00ab
                    00AB    937 _ET1	=	0x00ab
                    00AC    938 G$ES0$0$0 == 0x00ac
                    00AC    939 _ES0	=	0x00ac
                    00AC    940 G$ES$0$0 == 0x00ac
                    00AC    941 _ES	=	0x00ac
                    00AD    942 G$ET2$0$0 == 0x00ad
                    00AD    943 _ET2	=	0x00ad
                    00AF    944 G$EA$0$0 == 0x00af
                    00AF    945 _EA	=	0x00af
                    00B0    946 G$P3_0$0$0 == 0x00b0
                    00B0    947 _P3_0	=	0x00b0
                    00B1    948 G$P3_1$0$0 == 0x00b1
                    00B1    949 _P3_1	=	0x00b1
                    00B2    950 G$P3_2$0$0 == 0x00b2
                    00B2    951 _P3_2	=	0x00b2
                    00B3    952 G$P3_3$0$0 == 0x00b3
                    00B3    953 _P3_3	=	0x00b3
                    00B4    954 G$P3_4$0$0 == 0x00b4
                    00B4    955 _P3_4	=	0x00b4
                    00B5    956 G$P3_5$0$0 == 0x00b5
                    00B5    957 _P3_5	=	0x00b5
                    00B6    958 G$P3_6$0$0 == 0x00b6
                    00B6    959 _P3_6	=	0x00b6
                    00B7    960 G$P3_7$0$0 == 0x00b7
                    00B7    961 _P3_7	=	0x00b7
                    00B8    962 G$PX0$0$0 == 0x00b8
                    00B8    963 _PX0	=	0x00b8
                    00B9    964 G$PT0$0$0 == 0x00b9
                    00B9    965 _PT0	=	0x00b9
                    00BA    966 G$PX1$0$0 == 0x00ba
                    00BA    967 _PX1	=	0x00ba
                    00BB    968 G$PT1$0$0 == 0x00bb
                    00BB    969 _PT1	=	0x00bb
                    00BC    970 G$PS0$0$0 == 0x00bc
                    00BC    971 _PS0	=	0x00bc
                    00BC    972 G$PS$0$0 == 0x00bc
                    00BC    973 _PS	=	0x00bc
                    00BD    974 G$PT2$0$0 == 0x00bd
                    00BD    975 _PT2	=	0x00bd
                    00C0    976 G$SMBTOE$0$0 == 0x00c0
                    00C0    977 _SMBTOE	=	0x00c0
                    00C1    978 G$SMBFTE$0$0 == 0x00c1
                    00C1    979 _SMBFTE	=	0x00c1
                    00C2    980 G$AA$0$0 == 0x00c2
                    00C2    981 _AA	=	0x00c2
                    00C3    982 G$SI$0$0 == 0x00c3
                    00C3    983 _SI	=	0x00c3
                    00C4    984 G$STO$0$0 == 0x00c4
                    00C4    985 _STO	=	0x00c4
                    00C5    986 G$STA$0$0 == 0x00c5
                    00C5    987 _STA	=	0x00c5
                    00C6    988 G$ENSMB$0$0 == 0x00c6
                    00C6    989 _ENSMB	=	0x00c6
                    00C7    990 G$BUSY$0$0 == 0x00c7
                    00C7    991 _BUSY	=	0x00c7
                    00C0    992 G$MAC0N$0$0 == 0x00c0
                    00C0    993 _MAC0N	=	0x00c0
                    00C1    994 G$MAC0SO$0$0 == 0x00c1
                    00C1    995 _MAC0SO	=	0x00c1
                    00C2    996 G$MAC0Z$0$0 == 0x00c2
                    00C2    997 _MAC0Z	=	0x00c2
                    00C3    998 G$MAC0HO$0$0 == 0x00c3
                    00C3    999 _MAC0HO	=	0x00c3
                    00C8   1000 G$CPRL2$0$0 == 0x00c8
                    00C8   1001 _CPRL2	=	0x00c8
                    00C9   1002 G$CT2$0$0 == 0x00c9
                    00C9   1003 _CT2	=	0x00c9
                    00CA   1004 G$TR2$0$0 == 0x00ca
                    00CA   1005 _TR2	=	0x00ca
                    00CB   1006 G$EXEN2$0$0 == 0x00cb
                    00CB   1007 _EXEN2	=	0x00cb
                    00CE   1008 G$EXF2$0$0 == 0x00ce
                    00CE   1009 _EXF2	=	0x00ce
                    00CF   1010 G$TF2$0$0 == 0x00cf
                    00CF   1011 _TF2	=	0x00cf
                    00C8   1012 G$CPRL3$0$0 == 0x00c8
                    00C8   1013 _CPRL3	=	0x00c8
                    00C9   1014 G$CT3$0$0 == 0x00c9
                    00C9   1015 _CT3	=	0x00c9
                    00CA   1016 G$TR3$0$0 == 0x00ca
                    00CA   1017 _TR3	=	0x00ca
                    00CB   1018 G$EXEN3$0$0 == 0x00cb
                    00CB   1019 _EXEN3	=	0x00cb
                    00CE   1020 G$EXF3$0$0 == 0x00ce
                    00CE   1021 _EXF3	=	0x00ce
                    00CF   1022 G$TF3$0$0 == 0x00cf
                    00CF   1023 _TF3	=	0x00cf
                    00C8   1024 G$CPRL4$0$0 == 0x00c8
                    00C8   1025 _CPRL4	=	0x00c8
                    00C9   1026 G$CT4$0$0 == 0x00c9
                    00C9   1027 _CT4	=	0x00c9
                    00CA   1028 G$TR4$0$0 == 0x00ca
                    00CA   1029 _TR4	=	0x00ca
                    00CB   1030 G$EXEN4$0$0 == 0x00cb
                    00CB   1031 _EXEN4	=	0x00cb
                    00CE   1032 G$EXF4$0$0 == 0x00ce
                    00CE   1033 _EXF4	=	0x00ce
                    00CF   1034 G$TF4$0$0 == 0x00cf
                    00CF   1035 _TF4	=	0x00cf
                    00C8   1036 G$P4_0$0$0 == 0x00c8
                    00C8   1037 _P4_0	=	0x00c8
                    00C9   1038 G$P4_1$0$0 == 0x00c9
                    00C9   1039 _P4_1	=	0x00c9
                    00CA   1040 G$P4_2$0$0 == 0x00ca
                    00CA   1041 _P4_2	=	0x00ca
                    00CB   1042 G$P4_3$0$0 == 0x00cb
                    00CB   1043 _P4_3	=	0x00cb
                    00CC   1044 G$P4_4$0$0 == 0x00cc
                    00CC   1045 _P4_4	=	0x00cc
                    00CD   1046 G$P4_5$0$0 == 0x00cd
                    00CD   1047 _P4_5	=	0x00cd
                    00CE   1048 G$P4_6$0$0 == 0x00ce
                    00CE   1049 _P4_6	=	0x00ce
                    00CF   1050 G$P4_7$0$0 == 0x00cf
                    00CF   1051 _P4_7	=	0x00cf
                    00D0   1052 G$P$0$0 == 0x00d0
                    00D0   1053 _P	=	0x00d0
                    00D1   1054 G$F1$0$0 == 0x00d1
                    00D1   1055 _F1	=	0x00d1
                    00D2   1056 G$OV$0$0 == 0x00d2
                    00D2   1057 _OV	=	0x00d2
                    00D3   1058 G$RS0$0$0 == 0x00d3
                    00D3   1059 _RS0	=	0x00d3
                    00D4   1060 G$RS1$0$0 == 0x00d4
                    00D4   1061 _RS1	=	0x00d4
                    00D5   1062 G$F0$0$0 == 0x00d5
                    00D5   1063 _F0	=	0x00d5
                    00D6   1064 G$AC$0$0 == 0x00d6
                    00D6   1065 _AC	=	0x00d6
                    00D7   1066 G$CY$0$0 == 0x00d7
                    00D7   1067 _CY	=	0x00d7
                    00D8   1068 G$CCF0$0$0 == 0x00d8
                    00D8   1069 _CCF0	=	0x00d8
                    00D9   1070 G$CCF1$0$0 == 0x00d9
                    00D9   1071 _CCF1	=	0x00d9
                    00DA   1072 G$CCF2$0$0 == 0x00da
                    00DA   1073 _CCF2	=	0x00da
                    00DB   1074 G$CCF3$0$0 == 0x00db
                    00DB   1075 _CCF3	=	0x00db
                    00DC   1076 G$CCF4$0$0 == 0x00dc
                    00DC   1077 _CCF4	=	0x00dc
                    00DD   1078 G$CCF5$0$0 == 0x00dd
                    00DD   1079 _CCF5	=	0x00dd
                    00DE   1080 G$CR$0$0 == 0x00de
                    00DE   1081 _CR	=	0x00de
                    00DF   1082 G$CF$0$0 == 0x00df
                    00DF   1083 _CF	=	0x00df
                    00D8   1084 G$P5_0$0$0 == 0x00d8
                    00D8   1085 _P5_0	=	0x00d8
                    00D9   1086 G$P5_1$0$0 == 0x00d9
                    00D9   1087 _P5_1	=	0x00d9
                    00DA   1088 G$P5_2$0$0 == 0x00da
                    00DA   1089 _P5_2	=	0x00da
                    00DB   1090 G$P5_3$0$0 == 0x00db
                    00DB   1091 _P5_3	=	0x00db
                    00DC   1092 G$P5_4$0$0 == 0x00dc
                    00DC   1093 _P5_4	=	0x00dc
                    00DD   1094 G$P5_5$0$0 == 0x00dd
                    00DD   1095 _P5_5	=	0x00dd
                    00DE   1096 G$P5_6$0$0 == 0x00de
                    00DE   1097 _P5_6	=	0x00de
                    00DF   1098 G$P5_7$0$0 == 0x00df
                    00DF   1099 _P5_7	=	0x00df
                    00E8   1100 G$AD0LJST$0$0 == 0x00e8
                    00E8   1101 _AD0LJST	=	0x00e8
                    00E9   1102 G$AD0WINT$0$0 == 0x00e9
                    00E9   1103 _AD0WINT	=	0x00e9
                    00EA   1104 G$AD0CM0$0$0 == 0x00ea
                    00EA   1105 _AD0CM0	=	0x00ea
                    00EB   1106 G$AD0CM1$0$0 == 0x00eb
                    00EB   1107 _AD0CM1	=	0x00eb
                    00EC   1108 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1109 _AD0BUSY	=	0x00ec
                    00ED   1110 G$AD0INT$0$0 == 0x00ed
                    00ED   1111 _AD0INT	=	0x00ed
                    00EE   1112 G$AD0TM$0$0 == 0x00ee
                    00EE   1113 _AD0TM	=	0x00ee
                    00EF   1114 G$AD0EN$0$0 == 0x00ef
                    00EF   1115 _AD0EN	=	0x00ef
                    00E8   1116 G$AD2WINT$0$0 == 0x00e8
                    00E8   1117 _AD2WINT	=	0x00e8
                    00E9   1118 G$AD2CM0$0$0 == 0x00e9
                    00E9   1119 _AD2CM0	=	0x00e9
                    00EA   1120 G$AD2CM1$0$0 == 0x00ea
                    00EA   1121 _AD2CM1	=	0x00ea
                    00EB   1122 G$AD2CM2$0$0 == 0x00eb
                    00EB   1123 _AD2CM2	=	0x00eb
                    00EC   1124 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1125 _AD2BUSY	=	0x00ec
                    00ED   1126 G$AD2INT$0$0 == 0x00ed
                    00ED   1127 _AD2INT	=	0x00ed
                    00EE   1128 G$AD2TM$0$0 == 0x00ee
                    00EE   1129 _AD2TM	=	0x00ee
                    00EF   1130 G$AD2EN$0$0 == 0x00ef
                    00EF   1131 _AD2EN	=	0x00ef
                    00E8   1132 G$P6_0$0$0 == 0x00e8
                    00E8   1133 _P6_0	=	0x00e8
                    00E9   1134 G$P6_1$0$0 == 0x00e9
                    00E9   1135 _P6_1	=	0x00e9
                    00EA   1136 G$P6_2$0$0 == 0x00ea
                    00EA   1137 _P6_2	=	0x00ea
                    00EB   1138 G$P6_3$0$0 == 0x00eb
                    00EB   1139 _P6_3	=	0x00eb
                    00EC   1140 G$P6_4$0$0 == 0x00ec
                    00EC   1141 _P6_4	=	0x00ec
                    00ED   1142 G$P6_5$0$0 == 0x00ed
                    00ED   1143 _P6_5	=	0x00ed
                    00EE   1144 G$P6_6$0$0 == 0x00ee
                    00EE   1145 _P6_6	=	0x00ee
                    00EF   1146 G$P6_7$0$0 == 0x00ef
                    00EF   1147 _P6_7	=	0x00ef
                    00F8   1148 G$SPIEN$0$0 == 0x00f8
                    00F8   1149 _SPIEN	=	0x00f8
                    00F9   1150 G$TXBMT$0$0 == 0x00f9
                    00F9   1151 _TXBMT	=	0x00f9
                    00FA   1152 G$NSSMD0$0$0 == 0x00fa
                    00FA   1153 _NSSMD0	=	0x00fa
                    00FB   1154 G$NSSMD1$0$0 == 0x00fb
                    00FB   1155 _NSSMD1	=	0x00fb
                    00FC   1156 G$RXOVRN$0$0 == 0x00fc
                    00FC   1157 _RXOVRN	=	0x00fc
                    00FD   1158 G$MODF$0$0 == 0x00fd
                    00FD   1159 _MODF	=	0x00fd
                    00FE   1160 G$WCOL$0$0 == 0x00fe
                    00FE   1161 _WCOL	=	0x00fe
                    00FF   1162 G$SPIF$0$0 == 0x00ff
                    00FF   1163 _SPIF	=	0x00ff
                    00F8   1164 G$P7_0$0$0 == 0x00f8
                    00F8   1165 _P7_0	=	0x00f8
                    00F9   1166 G$P7_1$0$0 == 0x00f9
                    00F9   1167 _P7_1	=	0x00f9
                    00FA   1168 G$P7_2$0$0 == 0x00fa
                    00FA   1169 _P7_2	=	0x00fa
                    00FB   1170 G$P7_3$0$0 == 0x00fb
                    00FB   1171 _P7_3	=	0x00fb
                    00FC   1172 G$P7_4$0$0 == 0x00fc
                    00FC   1173 _P7_4	=	0x00fc
                    00FD   1174 G$P7_5$0$0 == 0x00fd
                    00FD   1175 _P7_5	=	0x00fd
                    00FE   1176 G$P7_6$0$0 == 0x00fe
                    00FE   1177 _P7_6	=	0x00fe
                    00FF   1178 G$P7_7$0$0 == 0x00ff
                    00FF   1179 _P7_7	=	0x00ff
                    0096   1180 G$LED$0$0 == 0x0096
                    0096   1181 _LED	=	0x0096
                    00B7   1182 G$SW2$0$0 == 0x00b7
                    00B7   1183 _SW2	=	0x00b7
                    00C9   1184 G$AB4_SW1$0$0 == 0x00c9
                    00C9   1185 _AB4_SW1	=	0x00c9
                    00CA   1186 G$AB4_SW2$0$0 == 0x00ca
                    00CA   1187 _AB4_SW2	=	0x00ca
                    00CB   1188 G$AB4_LED1$0$0 == 0x00cb
                    00CB   1189 _AB4_LED1	=	0x00cb
                    00CC   1190 G$AB4_LED2$0$0 == 0x00cc
                    00CC   1191 _AB4_LED2	=	0x00cc
                           1192 ;--------------------------------------------------------
                           1193 ; overlayable register banks
                           1194 ;--------------------------------------------------------
                           1195 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1196 	.ds 8
                           1197 ;--------------------------------------------------------
                           1198 ; internal ram data
                           1199 ;--------------------------------------------------------
                           1200 	.area DSEG    (DATA)
                           1201 ;--------------------------------------------------------
                           1202 ; overlayable items in internal ram 
                           1203 ;--------------------------------------------------------
                           1204 	.area	OSEG    (OVR,DATA)
                    0000   1205 Lwait_ms$i$2$2==.
   0000                    1206 _wait_ms_i_2_2::
   0000                    1207 	.ds 4
                           1208 ;--------------------------------------------------------
                           1209 ; Stack segment in internal ram 
                           1210 ;--------------------------------------------------------
                           1211 	.area	SSEG	(DATA)
   0000                    1212 __start__stack:
   0000                    1213 	.ds	1
                           1214 
                           1215 ;--------------------------------------------------------
                           1216 ; indirectly addressable internal ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area ISEG    (DATA)
                           1219 ;--------------------------------------------------------
                           1220 ; absolute internal ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area IABS    (ABS,DATA)
                           1223 	.area IABS    (ABS,DATA)
                           1224 ;--------------------------------------------------------
                           1225 ; bit data
                           1226 ;--------------------------------------------------------
                           1227 	.area BSEG    (BIT)
                           1228 ;--------------------------------------------------------
                           1229 ; paged external ram data
                           1230 ;--------------------------------------------------------
                           1231 	.area PSEG    (PAG,XDATA)
                           1232 ;--------------------------------------------------------
                           1233 ; external ram data
                           1234 ;--------------------------------------------------------
                           1235 	.area XSEG    (XDATA)
                           1236 ;--------------------------------------------------------
                           1237 ; absolute external ram data
                           1238 ;--------------------------------------------------------
                           1239 	.area XABS    (ABS,XDATA)
                           1240 ;--------------------------------------------------------
                           1241 ; external initialized ram data
                           1242 ;--------------------------------------------------------
                           1243 	.area XISEG   (XDATA)
                           1244 	.area HOME    (CODE)
                           1245 	.area GSINIT0 (CODE)
                           1246 	.area GSINIT1 (CODE)
                           1247 	.area GSINIT2 (CODE)
                           1248 	.area GSINIT3 (CODE)
                           1249 	.area GSINIT4 (CODE)
                           1250 	.area GSINIT5 (CODE)
                           1251 	.area GSINIT  (CODE)
                           1252 	.area GSFINAL (CODE)
                           1253 	.area CSEG    (CODE)
                           1254 ;--------------------------------------------------------
                           1255 ; interrupt vector 
                           1256 ;--------------------------------------------------------
                           1257 	.area HOME    (CODE)
   0000                    1258 __interrupt_vect:
   0000 02s00r00           1259 	ljmp	__sdcc_gsinit_startup
                           1260 ;--------------------------------------------------------
                           1261 ; global & static initialisations
                           1262 ;--------------------------------------------------------
                           1263 	.area HOME    (CODE)
                           1264 	.area GSINIT  (CODE)
                           1265 	.area GSFINAL (CODE)
                           1266 	.area GSINIT  (CODE)
                           1267 	.globl __sdcc_gsinit_startup
                           1268 	.globl __sdcc_program_startup
                           1269 	.globl __start__stack
                           1270 	.globl __mcs51_genXINIT
                           1271 	.globl __mcs51_genXRAMCLEAR
                           1272 	.globl __mcs51_genRAMCLEAR
                           1273 	.area GSFINAL (CODE)
   0000 02s00r03           1274 	ljmp	__sdcc_program_startup
                           1275 ;--------------------------------------------------------
                           1276 ; Home
                           1277 ;--------------------------------------------------------
                           1278 	.area HOME    (CODE)
                           1279 	.area HOME    (CODE)
   0003                    1280 __sdcc_program_startup:
   0003 12s00r4C           1281 	lcall	_main
                           1282 ;	return from main will lock up
   0006 80 FE              1283 	sjmp .
                           1284 ;--------------------------------------------------------
                           1285 ; code
                           1286 ;--------------------------------------------------------
                           1287 	.area CSEG    (CODE)
                           1288 ;------------------------------------------------------------
                           1289 ;Allocation info for local variables in function 'wait_ms'
                           1290 ;------------------------------------------------------------
                           1291 ;ms                        Allocated to registers r2 r3 r4 r5 
                           1292 ;i                         Allocated with name '_wait_ms_i_2_2'
                           1293 ;------------------------------------------------------------
                    0000   1294 	G$wait_ms$0$0 ==.
                    0000   1295 	C$main.c$29$0$0 ==.
                           1296 ;	C:\Users\anle\Downloads\2_HOMEWORK2_START (1)\e12_homework2_start\main.c:29: void wait_ms(unsigned long int ms)
                           1297 ;	-----------------------------------------
                           1298 ;	 function wait_ms
                           1299 ;	-----------------------------------------
   0000                    1300 _wait_ms:
                    0002   1301 	ar2 = 0x02
                    0003   1302 	ar3 = 0x03
                    0004   1303 	ar4 = 0x04
                    0005   1304 	ar5 = 0x05
                    0006   1305 	ar6 = 0x06
                    0007   1306 	ar7 = 0x07
                    0000   1307 	ar0 = 0x00
                    0001   1308 	ar1 = 0x01
   0000 AA 82              1309 	mov	r2,dpl
   0002 AB 83              1310 	mov	r3,dph
